project,method,algorithm,batch_size,builds_saved,testall_size,confidence
CloudifySource-cloudify.csv,ssr,BATCHSTOP4,-1,42.260868072509766,575,19
CloudifySource-cloudify.csv,ssr,BATCHDIVIDE4,-1,39.65217208862305,575,19
CloudifySource-cloudify.csv,ssr,BATCHBISECT,-1,48.0,575,20
geoserver-geoserver.csv,ssr,BATCHSTOP4,-1,-11.018959045410156,3376,13
geoserver-geoserver.csv,ssr,BATCHDIVIDE4,-1,-11.966827392578125,3376,13
geoserver-geoserver.csv,ssr,BATCHBISECT,-1,-1.1352386474609375,2026,9
SpongePowered-SpongeForge.csv,ssr,BATCHSTOP4,-1,76.58266830444336,1627,19
SpongePowered-SpongeForge.csv,ssr,BATCHDIVIDE4,-1,76.0909652709961,1627,19
SpongePowered-SpongeForge.csv,ssr,BATCHBISECT,-1,76.25192070007324,3255,18
apache-tajo.csv,ssr,BATCHSTOP4,-1,75.80037689208984,1062,18
apache-tajo.csv,ssr,BATCHDIVIDE4,-1,73.54048919677734,1062,18
apache-tajo.csv,ssr,BATCHBISECT,-1,69.76377868652344,1270,19
linkedin-gobblin.csv,ssr,BATCHSTOP4,-1,49.184783935546875,368,11
linkedin-gobblin.csv,ssr,BATCHDIVIDE4,-1,48.369564056396484,368,11
linkedin-gobblin.csv,ssr,BATCHBISECT,-1,40.43243408203125,1850,20
junit-team-junit5.csv,ssr,BATCHSTOP4,-1,73.13432884216309,201,18
junit-team-junit5.csv,ssr,BATCHDIVIDE4,-1,73.13432884216309,201,18
junit-team-junit5.csv,ssr,BATCHBISECT,-1,80.09950256347656,201,19
structr-structr.csv,ssr,BATCHSTOP4,-1,-4.896903991699219,388,9
structr-structr.csv,ssr,BATCHDIVIDE4,-1,-4.896903991699219,388,9
structr-structr.csv,ssr,BATCHBISECT,-1,12.178390502929688,1166,19
ngageoint-geowave.csv,ssr,BATCHSTOP4,-1,70.50359725952148,4170,20
ngageoint-geowave.csv,ssr,BATCHDIVIDE4,-1,67.93764877319336,4170,20
ngageoint-geowave.csv,ssr,BATCHBISECT,-1,72.67170143127441,5562,20
FasterXML-jackson-databind.csv,ssr,BATCHSTOP4,-1,48.11957550048828,1037,20
FasterXML-jackson-databind.csv,ssr,BATCHDIVIDE4,-1,46.86595916748047,1037,20
FasterXML-jackson-databind.csv,ssr,BATCHBISECT,-1,68.90478897094727,1817,20
keycloak-keycloak.csv,ssr,BATCHSTOP4,-1,80.56460380554199,921,18
keycloak-keycloak.csv,ssr,BATCHDIVIDE4,-1,80.56460380554199,921,18
keycloak-keycloak.csv,ssr,BATCHBISECT,-1,81.75895690917969,1535,19
SpongePowered-SpongeCommon.csv,ssr,BATCHSTOP4,-1,79.48275947570801,580,19
SpongePowered-SpongeCommon.csv,ssr,BATCHDIVIDE4,-1,78.10344886779785,580,19
SpongePowered-SpongeCommon.csv,ssr,BATCHBISECT,-1,68.53348731994629,1732,20
dreamhead-moco.csv,ssr,BATCHSTOP4,-1,78.91832160949707,906,18
dreamhead-moco.csv,ssr,BATCHDIVIDE4,-1,77.37306785583496,906,18
dreamhead-moco.csv,ssr,BATCHBISECT,-1,81.51214218139648,1812,20
deeplearning4j-deeplearning4j.csv,ssr,BATCHSTOP4,-1,-34.01036071777344,2511,3
deeplearning4j-deeplearning4j.csv,ssr,BATCHDIVIDE4,-1,-34.01036071777344,2511,3
deeplearning4j-deeplearning4j.csv,ssr,BATCHBISECT,-1,-0.199127197265625,2511,3
xetorthio-jedis.csv,ssr,BATCHSTOP4,-1,82.0121955871582,2296,20
xetorthio-jedis.csv,ssr,BATCHDIVIDE4,-1,77.39546966552734,2296,16
xetorthio-jedis.csv,ssr,BATCHBISECT,-1,83.00304794311523,2624,20
JabRef-jabref.csv,ssr,BATCHSTOP4,-1,82.41539573669434,1507,15
JabRef-jabref.csv,ssr,BATCHDIVIDE4,-1,81.15461158752441,1507,15
JabRef-jabref.csv,ssr,BATCHBISECT,-1,83.67166900634766,1133,20
geotools-geotools.csv,ssr,BATCHSTOP4,-1,-30.124771118164062,1683,17
geotools-geotools.csv,ssr,BATCHDIVIDE4,-1,-30.124771118164062,1683,17
geotools-geotools.csv,ssr,BATCHBISECT,-1,7.130126953125,1683,18
mybatis-mybatis-3.csv,ssr,BATCHSTOP4,-1,89.55572891235352,1283,13
mybatis-mybatis-3.csv,ssr,BATCHDIVIDE4,-1,84.48947811126709,1283,18
mybatis-mybatis-3.csv,ssr,BATCHBISECT,-1,87.90412521362305,1794,20
puniverse-quasar.csv,ssr,BATCHSTOP4,-1,80.75313758850098,239,19
puniverse-quasar.csv,ssr,BATCHDIVIDE4,-1,75.31380844116211,239,19
puniverse-quasar.csv,ssr,BATCHBISECT,-1,80.3347282409668,239,19
naver-pinpoint.csv,ssr,BATCHSTOP4,-1,53.54330825805664,254,18
naver-pinpoint.csv,ssr,BATCHDIVIDE4,-1,53.54330825805664,254,18
naver-pinpoint.csv,ssr,BATCHBISECT,-1,64.96062850952148,254,20
orbeon-orbeon-forms.csv,ssr,BATCHSTOP4,-1,1.0997085571289062,1364,7
orbeon-orbeon-forms.csv,ssr,BATCHDIVIDE4,-1,-0.2932586669921875,1364,5
orbeon-orbeon-forms.csv,ssr,BATCHBISECT,-1,18.314804077148438,1709,12
apache-pdfbox.csv,ssr,BATCHSTOP4,-1,-11.4969482421875,2131,3
apache-pdfbox.csv,ssr,BATCHDIVIDE4,-1,-12.482398986816406,2131,3
apache-pdfbox.csv,ssr,BATCHBISECT,-1,19.537353515625,3199,6
p6spy-p6spy.csv,ssr,BATCHSTOP4,-1,62.91865921020508,836,18
p6spy-p6spy.csv,ssr,BATCHDIVIDE4,-1,59.21052551269531,836,18
p6spy-p6spy.csv,ssr,BATCHBISECT,-1,62.58012771606445,1248,18
ratpack-ratpack.csv,ssr,BATCHSTOP4,-1,39.427860260009766,804,19
ratpack-ratpack.csv,ssr,BATCHDIVIDE4,-1,38.93034744262695,804,19
ratpack-ratpack.csv,ssr,BATCHBISECT,-1,52.422359466552734,805,18
apache-sling.csv,ssr,BATCHSTOP4,-1,-39.87005615234375,13544,3
apache-sling.csv,ssr,BATCHDIVIDE4,-1,-39.87005615234375,13544,3
apache-sling.csv,ssr,BATCHBISECT,-1,0.0664520263671875,13544,3
nutzam-nutz.csv,ssr,BATCHSTOP4,-1,65.5982894897461,468,18
nutzam-nutz.csv,ssr,BATCHDIVIDE4,-1,65.5982894897461,468,18
nutzam-nutz.csv,ssr,BATCHBISECT,-1,53.114986419677734,2809,20
cloudfoundry-uaa.csv,ssr,BATCHSTOP4,-1,85.1666669845581,1800,18
cloudfoundry-uaa.csv,ssr,BATCHDIVIDE4,-1,85.11111068725586,1800,18
cloudfoundry-uaa.csv,ssr,BATCHBISECT,-1,80.88888931274414,900,17
SonarSource-sonar-java.csv,ssr,BATCHSTOP4,-1,77.2356071472168,4898,19
SonarSource-sonar-java.csv,ssr,BATCHDIVIDE4,-1,74.76521110534668,4898,20
SonarSource-sonar-java.csv,ssr,BATCHBISECT,-1,68.19571876525879,1635,20
dropwizard-dropwizard.csv,ssr,BATCHSTOP4,-1,91.46644592285156,1207,20
dropwizard-dropwizard.csv,ssr,BATCHDIVIDE4,-1,91.46644592285156,1207,20
dropwizard-dropwizard.csv,ssr,BATCHBISECT,-1,89.1143913269043,2168,20
apache-nifi.csv,ssr,BATCHSTOP4,-1,48.28375244140625,437,20
apache-nifi.csv,ssr,BATCHDIVIDE4,-1,47.59725570678711,437,20
apache-nifi.csv,ssr,BATCHBISECT,-1,58.03876876831055,877,20
Graylog2-graylog2-server.csv,ssr,BATCHSTOP4,-1,87.54929542541504,1775,20
Graylog2-graylog2-server.csv,ssr,BATCHDIVIDE4,-1,84.78873252868652,1775,14
Graylog2-graylog2-server.csv,ssr,BATCHBISECT,-1,84.8872184753418,2660,18
apache-jackrabbit-oak.csv,ssr,BATCHSTOP4,-1,28.258567810058594,2831,17
apache-jackrabbit-oak.csv,ssr,BATCHDIVIDE4,-1,27.304840087890625,2831,17
apache-jackrabbit-oak.csv,ssr,BATCHBISECT,-1,37.19533920288086,2831,20
sakaiproject-sakai.csv,ssr,BATCHSTOP4,-1,75.76953506469727,1267,20
sakaiproject-sakai.csv,ssr,BATCHDIVIDE4,-1,73.16495704650879,1267,20
sakaiproject-sakai.csv,ssr,BATCHBISECT,-1,82.47331047058105,3372,20
samtools-htsjdk.csv,ssr,BATCHSTOP4,-1,84.6428575515747,280,16
samtools-htsjdk.csv,ssr,BATCHDIVIDE4,-1,84.6428575515747,280,16
samtools-htsjdk.csv,ssr,BATCHBISECT,-1,88.478346824646,2517,20
caelum-vraptor4.csv,ssr,BATCHSTOP4,-1,83.66666603088379,900,20
caelum-vraptor4.csv,ssr,BATCHDIVIDE4,-1,77.66666603088379,900,20
caelum-vraptor4.csv,ssr,BATCHBISECT,-1,82.51851844787598,1350,18
sparklemotion-nokogiri.csv,ssr,BATCHSTOP4,-1,55.93913269042969,4403,20
sparklemotion-nokogiri.csv,ssr,BATCHDIVIDE4,-1,54.553714752197266,4403,20
sparklemotion-nokogiri.csv,ssr,BATCHBISECT,-1,64.13106918334961,5127,20
killbill-killbill.csv,ssr,BATCHSTOP4,-1,17.40087890625,3632,18
killbill-killbill.csv,ssr,BATCHDIVIDE4,-1,15.253303527832031,3632,18
killbill-killbill.csv,ssr,BATCHBISECT,-1,24.15765380859375,12762,20
CloudSlang-cloud-slang.csv,ssr,BATCHSTOP4,-1,72.23360633850098,976,19
CloudSlang-cloud-slang.csv,ssr,BATCHDIVIDE4,-1,66.80327987670898,976,19
CloudSlang-cloud-slang.csv,ssr,BATCHBISECT,-1,78.53092765808105,3880,18
rackerlabs-blueflood.csv,ssr,BATCHSTOP4,-1,79.71163749694824,971,19
rackerlabs-blueflood.csv,ssr,BATCHDIVIDE4,-1,76.41606521606445,971,19
rackerlabs-blueflood.csv,ssr,BATCHBISECT,-1,77.91505813598633,2590,20
DSpace-DSpace.csv,ssr,BATCHSTOP4,-1,76.04166603088379,864,20
DSpace-DSpace.csv,ssr,BATCHDIVIDE4,-1,76.04166603088379,864,20
DSpace-DSpace.csv,ssr,BATCHBISECT,-1,77.93209838867188,1296,20
yegor256-takes.csv,ssr,BATCHSTOP4,-1,85.5704698562622,298,11
yegor256-takes.csv,ssr,BATCHDIVIDE4,-1,85.5704698562622,298,11
yegor256-takes.csv,ssr,BATCHBISECT,-1,77.46478843688965,1491,20
square-wire.csv,ssr,BATCHSTOP4,-1,88.77980327606201,713,14
square-wire.csv,ssr,BATCHDIVIDE4,-1,85.83450222015381,713,14
square-wire.csv,ssr,BATCHBISECT,-1,86.91983127593994,237,18
floragunncom-search-guard.csv,ssr,BATCHSTOP4,-1,88.07740306854248,1602,19
floragunncom-search-guard.csv,ssr,BATCHDIVIDE4,-1,87.07865142822266,1602,19
floragunncom-search-guard.csv,ssr,BATCHBISECT,-1,88.10316181182861,3606,18
grails-grails-core.csv,ssr,BATCHSTOP4,-1,42.735042572021484,234,17
grails-grails-core.csv,ssr,BATCHDIVIDE4,-1,42.735042572021484,234,17
grails-grails-core.csv,ssr,BATCHBISECT,-1,47.86324691772461,702,19
jOOQ-jOOQ.csv,ssr,BATCHSTOP4,-1,77.64192199707031,1145,16
jOOQ-jOOQ.csv,ssr,BATCHDIVIDE4,-1,75.63318824768066,1145,16
jOOQ-jOOQ.csv,ssr,BATCHBISECT,-1,72.76289939880371,3062,20
open-keychain-open-keychain.csv,ssr,BATCHSTOP4,-1,60.387325286865234,568,15
open-keychain-open-keychain.csv,ssr,BATCHDIVIDE4,-1,60.387325286865234,568,15
open-keychain-open-keychain.csv,ssr,BATCHBISECT,-1,67.15686416625977,1428,20
osmdroid-osmdroid.csv,ssr,BATCHSTOP4,-1,-12.5858154296875,437,16
osmdroid-osmdroid.csv,ssr,BATCHDIVIDE4,-1,-12.814643859863281,437,16
osmdroid-osmdroid.csv,ssr,BATCHBISECT,-1,4.931190490722656,872,15
essentials-Essentials.csv,ssr,BATCHSTOP4,-1,81.95121955871582,1230,20
essentials-Essentials.csv,ssr,BATCHDIVIDE4,-1,81.13821220397949,1230,20
essentials-Essentials.csv,ssr,BATCHBISECT,-1,83.79790878295898,1722,20
typetools-checker-framework.csv,ssr,BATCHSTOP4,-1,74.09162712097168,633,20
typetools-checker-framework.csv,ssr,BATCHDIVIDE4,-1,69.1943130493164,633,6
typetools-checker-framework.csv,ssr,BATCHBISECT,-1,45.20709991455078,2535,20
checkstyle-checkstyle.csv,ssr,BATCHSTOP4,-1,81.911376953125,32971,20
checkstyle-checkstyle.csv,ssr,BATCHDIVIDE4,-1,80.97418975830078,32971,20
checkstyle-checkstyle.csv,ssr,BATCHBISECT,-1,85.26894187927246,42407,19
apache-zeppelin.csv,ssr,BATCHSTOP4,-1,6.049049377441406,1835,6
apache-zeppelin.csv,ssr,BATCHDIVIDE4,-1,4.6321563720703125,1835,6
apache-zeppelin.csv,ssr,BATCHBISECT,-1,15.3133544921875,1835,9
