project,algorithm,batch_size,update_method,factor,"num_of_builds, builds_saved",testall_size
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,linear,2,2005,-4.15584415584415,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,linear,3,2007,-4.259740259740255,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,linear,4,2051,-6.545454545454547,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,linear,2,1620,15.84415584415585,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,linear,3,1613,16.20779220779221,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,linear,4,1667,13.402597402597408,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,linear,2,1801,6.441558441558442,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,linear,3,1770,8.051948051948045,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,linear,4,1788,7.116883116883116,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,exponential,2,1987,-3.220779220779221,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,exponential,3,2064,-7.220779220779221,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,exponential,2,1583,17.766233766233768,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,exponential,3,1655,14.025974025974023,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,exponential,2,1760,8.57142857142857,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,exponential,3,1769,8.103896103896105,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,stagger,2,1900,1.2987012987013031,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,stagger,3,1996,-3.6883116883116855,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,stagger,2,1591,17.35064935064935,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,stagger,3,1619,15.896103896103895,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,stagger,2,1791,6.961038961038966,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,stagger,3,1772,7.948051948051955,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,random_linear,-1,2041,-6.025974025974023,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,random_linear,-1,1618,15.948051948051955,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,random_linear,-1,1761,8.519480519480524,1925
BuildCraft-BuildCraft.csv,BATCHBISECT,-1,random_exponential,-1,2105,-9.350649350649348,1925
BuildCraft-BuildCraft.csv,BATCHSTOP4,-1,random_exponential,-1,1644,14.597402597402592,1925
BuildCraft-BuildCraft.csv,BATCHDIVIDE4,-1,random_exponential,-1,1783,7.376623376623371,1925
apache-tajo.csv,BATCHBISECT,-1,linear,2,1641,15.759753593429153,1948
apache-tajo.csv,BATCHBISECT,-1,linear,3,1598,17.96714579055441,1948
apache-tajo.csv,BATCHBISECT,-1,linear,4,1627,16.478439425051334,1948
apache-tajo.csv,BATCHSTOP4,-1,linear,2,1216,37.57700205338809,1948
apache-tajo.csv,BATCHSTOP4,-1,linear,3,1219,37.42299794661191,1948
apache-tajo.csv,BATCHSTOP4,-1,linear,4,1263,35.16427104722793,1948
apache-tajo.csv,BATCHDIVIDE4,-1,linear,2,1498,23.10061601642711,1948
apache-tajo.csv,BATCHDIVIDE4,-1,linear,3,1450,25.564681724845997,1948
apache-tajo.csv,BATCHDIVIDE4,-1,linear,4,1458,25.154004106776185,1948
apache-tajo.csv,BATCHBISECT,-1,exponential,2,1530,21.45790554414785,1948
apache-tajo.csv,BATCHBISECT,-1,exponential,3,1606,17.5564681724846,1948
apache-tajo.csv,BATCHSTOP4,-1,exponential,2,1173,39.784394250513344,1948
apache-tajo.csv,BATCHSTOP4,-1,exponential,3,1237,36.49897330595483,1948
apache-tajo.csv,BATCHDIVIDE4,-1,exponential,2,1447,25.71868583162218,1948
apache-tajo.csv,BATCHDIVIDE4,-1,exponential,3,1389,28.696098562628336,1948
apache-tajo.csv,BATCHBISECT,-1,stagger,2,1474,24.332648870636547,1948
apache-tajo.csv,BATCHBISECT,-1,stagger,3,1547,20.585215605749482,1948
apache-tajo.csv,BATCHSTOP4,-1,stagger,2,1171,39.8870636550308,1948
apache-tajo.csv,BATCHSTOP4,-1,stagger,3,1207,38.03901437371663,1948
apache-tajo.csv,BATCHDIVIDE4,-1,stagger,2,1448,25.667351129363453,1948
apache-tajo.csv,BATCHDIVIDE4,-1,stagger,3,1456,25.25667351129364,1948
apache-tajo.csv,BATCHBISECT,-1,random_linear,-1,1543,20.790554414784395,1948
apache-tajo.csv,BATCHSTOP4,-1,random_linear,-1,1213,37.73100616016427,1948
apache-tajo.csv,BATCHDIVIDE4,-1,random_linear,-1,1458,25.154004106776185,1948
apache-tajo.csv,BATCHBISECT,-1,random_exponential,-1,1591,18.32648870636551,1948
apache-tajo.csv,BATCHSTOP4,-1,random_exponential,-1,1218,37.474332648870636,1948
apache-tajo.csv,BATCHDIVIDE4,-1,random_exponential,-1,1406,27.823408624229984,1948
osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,2,1636,1.6235718580878,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,3,1644,1.1425135297654805,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,4,1675,-0.7215874924834651,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,2,1354,18.580877931449194,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,3,1350,18.82140709561034,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,4,1378,17.137702946482264,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,2,1521,8.538785327720987,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,3,1518,8.719182200841857,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,4,1542,7.276007215874927,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,exponential,2,1665,-0.12026458208057988,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,exponential,3,1691,-1.6837041491280758,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,exponential,2,1353,18.64101022248947,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,exponential,3,1394,16.17558628983764,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,exponential,2,1535,7.696933253156942,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,exponential,3,1500,9.801563439567047,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,stagger,2,1533,7.817197835237522,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,stagger,3,1559,6.253758268190012,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,stagger,2,1340,19.422730006013225,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,stagger,3,1357,18.400481058328324,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,stagger,2,1535,7.696933253156942,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,stagger,3,1500,9.801563439567047,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,random_linear,-1,1589,4.449789536981356,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_linear,-1,1332,19.903788334335545,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_linear,-1,1511,9.140108238123872,1663
osmdroid-osmdroid.csv,BATCHBISECT,-1,random_exponential,-1,1709,-2.7660853878532805,1663
osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_exponential,-1,1371,17.55862898376428,1663
osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_exponential,-1,1480,11.004209260372818,1663
DSpace-DSpace.csv,BATCHBISECT,-1,linear,2,875,56.271864067966014,2001
DSpace-DSpace.csv,BATCHBISECT,-1,linear,3,874,56.32183908045977,2001
DSpace-DSpace.csv,BATCHBISECT,-1,linear,4,885,55.77211394302849,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,linear,2,732,63.41829085457271,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,linear,3,730,63.51824087956022,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,linear,4,740,63.01849075462269,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,2,930,53.523238380809595,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,3,946,52.723638180909546,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,4,927,53.673163418290855,2001
DSpace-DSpace.csv,BATCHBISECT,-1,exponential,2,866,56.721639180409795,2001
DSpace-DSpace.csv,BATCHBISECT,-1,exponential,3,867,56.67166416791604,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,exponential,2,740,63.01849075462269,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,exponential,3,731,63.468265867066464,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,exponential,2,883,55.87206396801599,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,exponential,3,804,59.82008995502249,2001
DSpace-DSpace.csv,BATCHBISECT,-1,stagger,2,838,58.120939530234885,2001
DSpace-DSpace.csv,BATCHBISECT,-1,stagger,3,848,57.62118940529735,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,stagger,2,711,64.46776611694153,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,stagger,3,710,64.51774112943528,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,stagger,2,965,51.77411294352824,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,stagger,3,925,53.77311344327836,2001
DSpace-DSpace.csv,BATCHBISECT,-1,random_linear,-1,870,56.52173913043478,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,random_linear,-1,727,63.66816591704148,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_linear,-1,932,53.42328835582209,2001
DSpace-DSpace.csv,BATCHBISECT,-1,random_exponential,-1,905,54.772613693153424,2001
DSpace-DSpace.csv,BATCHSTOP4,-1,random_exponential,-1,714,64.31784107946027,2001
DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_exponential,-1,822,58.920539730134934,2001
apache-nifi.csv,BATCHBISECT,-1,linear,2,1764,10.36585365853658,1968
apache-nifi.csv,BATCHBISECT,-1,linear,3,1691,14.075203252032523,1968
apache-nifi.csv,BATCHBISECT,-1,linear,4,1722,12.5,1968
apache-nifi.csv,BATCHSTOP4,-1,linear,2,1305,33.6890243902439,1968
apache-nifi.csv,BATCHSTOP4,-1,linear,3,1326,32.6219512195122,1968
apache-nifi.csv,BATCHSTOP4,-1,linear,4,1353,31.25,1968
apache-nifi.csv,BATCHDIVIDE4,-1,linear,2,1578,19.817073170731703,1968
apache-nifi.csv,BATCHDIVIDE4,-1,linear,3,1533,22.10365853658537,1968
apache-nifi.csv,BATCHDIVIDE4,-1,linear,4,1567,20.3760162601626,1968
apache-nifi.csv,BATCHBISECT,-1,exponential,2,1681,14.583333333333329,1968
apache-nifi.csv,BATCHBISECT,-1,exponential,3,1734,11.890243902439025,1968
apache-nifi.csv,BATCHSTOP4,-1,exponential,2,1318,33.02845528455285,1968
apache-nifi.csv,BATCHSTOP4,-1,exponential,3,1385,29.6239837398374,1968
apache-nifi.csv,BATCHDIVIDE4,-1,exponential,2,1534,22.05284552845528,1968
apache-nifi.csv,BATCHDIVIDE4,-1,exponential,3,1522,22.662601626016254,1968
apache-nifi.csv,BATCHBISECT,-1,stagger,2,1614,17.987804878048777,1968
apache-nifi.csv,BATCHBISECT,-1,stagger,3,1633,17.02235772357723,1968
apache-nifi.csv,BATCHSTOP4,-1,stagger,2,1331,32.367886178861795,1968
apache-nifi.csv,BATCHSTOP4,-1,stagger,3,1335,32.16463414634147,1968
apache-nifi.csv,BATCHDIVIDE4,-1,stagger,2,1568,20.325203252032523,1968
apache-nifi.csv,BATCHDIVIDE4,-1,stagger,3,1525,22.51016260162602,1968
apache-nifi.csv,BATCHBISECT,-1,random_linear,-1,1696,13.82113821138212,1968
apache-nifi.csv,BATCHSTOP4,-1,random_linear,-1,1329,32.46951219512195,1968
apache-nifi.csv,BATCHDIVIDE4,-1,random_linear,-1,1550,21.23983739837398,1968
apache-nifi.csv,BATCHBISECT,-1,random_exponential,-1,1728,12.195121951219505,1968
apache-nifi.csv,BATCHSTOP4,-1,random_exponential,-1,1359,30.945121951219505,1968
apache-nifi.csv,BATCHDIVIDE4,-1,random_exponential,-1,1537,21.900406504065046,1968
caelum-vraptor4.csv,BATCHBISECT,-1,linear,2,845,42.63408010862186,1473
caelum-vraptor4.csv,BATCHBISECT,-1,linear,3,836,43.245078071961984,1473
caelum-vraptor4.csv,BATCHBISECT,-1,linear,4,822,44.19551934826884,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,linear,2,676,54.10726408689749,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,linear,3,681,53.76782077393075,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,linear,4,674,54.24304141208418,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,2,816,44.60285132382892,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,3,812,44.87440597420231,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,4,782,46.911065852002714,1473
caelum-vraptor4.csv,BATCHBISECT,-1,exponential,2,809,45.078071961982346,1473
caelum-vraptor4.csv,BATCHBISECT,-1,exponential,3,865,41.27630685675492,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,exponential,2,666,54.78615071283096,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,exponential,3,702,52.342158859470466,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,exponential,2,817,44.534962661235575,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,exponential,3,757,48.60828241683639,1473
caelum-vraptor4.csv,BATCHBISECT,-1,stagger,2,797,45.89273591310251,1473
caelum-vraptor4.csv,BATCHBISECT,-1,stagger,3,824,44.059742023082144,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,stagger,2,663,54.989816700611,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,stagger,3,675,54.175152749490834,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,stagger,2,828,43.788187372708755,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,stagger,3,847,42.498302783435165,1473
caelum-vraptor4.csv,BATCHBISECT,-1,random_linear,-1,841,42.90563475899525,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,random_linear,-1,684,53.564154786150716,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,random_linear,-1,873,40.73319755600814,1473
caelum-vraptor4.csv,BATCHBISECT,-1,random_exponential,-1,895,39.23964697895452,1473
caelum-vraptor4.csv,BATCHSTOP4,-1,random_exponential,-1,692,53.02104548540394,1473
caelum-vraptor4.csv,BATCHDIVIDE4,-1,random_exponential,-1,762,48.26883910386965,1473
grails-grails-core.csv,BATCHBISECT,-1,linear,2,2051,4.8259860788863165,2155
grails-grails-core.csv,BATCHBISECT,-1,linear,3,2067,4.0835266821345755,2155
grails-grails-core.csv,BATCHBISECT,-1,linear,4,2072,3.8515081206496546,2155
grails-grails-core.csv,BATCHSTOP4,-1,linear,2,1589,26.264501160092806,2155
grails-grails-core.csv,BATCHSTOP4,-1,linear,3,1597,25.893271461716935,2155
grails-grails-core.csv,BATCHSTOP4,-1,linear,4,1642,23.805104408352662,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,linear,2,1810,16.009280742459396,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,linear,3,1800,16.473317865429237,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,linear,4,1821,15.498839907192576,2155
grails-grails-core.csv,BATCHBISECT,-1,exponential,2,1994,7.4709976798143884,2155
grails-grails-core.csv,BATCHBISECT,-1,exponential,3,2100,2.552204176334101,2155
grails-grails-core.csv,BATCHSTOP4,-1,exponential,2,1568,27.238979118329468,2155
grails-grails-core.csv,BATCHSTOP4,-1,exponential,3,1640,23.897911832946633,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,exponential,2,1777,17.540603248259856,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,exponential,3,1795,16.705336426914158,2155
grails-grails-core.csv,BATCHBISECT,-1,stagger,2,1969,8.631090487238978,2155
grails-grails-core.csv,BATCHBISECT,-1,stagger,3,2008,6.821345707656619,2155
grails-grails-core.csv,BATCHSTOP4,-1,stagger,2,1586,26.403712296983755,2155
grails-grails-core.csv,BATCHSTOP4,-1,stagger,3,1606,25.475638051044086,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,stagger,2,1834,14.895591647331784,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,stagger,3,1784,17.21577726218098,2155
grails-grails-core.csv,BATCHBISECT,-1,random_linear,-1,2040,5.336426914153137,2155
grails-grails-core.csv,BATCHSTOP4,-1,random_linear,-1,1581,26.635730858468676,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,random_linear,-1,1807,16.148491879350345,2155
grails-grails-core.csv,BATCHBISECT,-1,random_exponential,-1,2047,5.011600928074245,2155
grails-grails-core.csv,BATCHSTOP4,-1,random_exponential,-1,1642,23.805104408352662,2155
grails-grails-core.csv,BATCHDIVIDE4,-1,random_exponential,-1,1771,17.81902552204177,2155
square-wire.csv,BATCHBISECT,-1,linear,2,595,73.1981981981982,2220
square-wire.csv,BATCHBISECT,-1,linear,3,608,72.61261261261261,2220
square-wire.csv,BATCHBISECT,-1,linear,4,574,74.14414414414415,2220
square-wire.csv,BATCHSTOP4,-1,linear,2,497,77.61261261261261,2220
square-wire.csv,BATCHSTOP4,-1,linear,3,506,77.2072072072072,2220
square-wire.csv,BATCHSTOP4,-1,linear,4,480,78.37837837837839,2220
square-wire.csv,BATCHDIVIDE4,-1,linear,2,816,63.24324324324324,2220
square-wire.csv,BATCHDIVIDE4,-1,linear,3,815,63.288288288288285,2220
square-wire.csv,BATCHDIVIDE4,-1,linear,4,809,63.55855855855856,2220
square-wire.csv,BATCHBISECT,-1,exponential,2,572,74.23423423423424,2220
square-wire.csv,BATCHBISECT,-1,exponential,3,635,71.3963963963964,2220
square-wire.csv,BATCHSTOP4,-1,exponential,2,540,75.67567567567568,2220
square-wire.csv,BATCHSTOP4,-1,exponential,3,520,76.57657657657657,2220
square-wire.csv,BATCHDIVIDE4,-1,exponential,2,692,68.82882882882883,2220
square-wire.csv,BATCHDIVIDE4,-1,exponential,3,590,73.42342342342343,2220
square-wire.csv,BATCHBISECT,-1,stagger,2,641,71.12612612612612,2220
square-wire.csv,BATCHBISECT,-1,stagger,3,643,71.03603603603604,2220
square-wire.csv,BATCHSTOP4,-1,stagger,2,507,77.16216216216216,2220
square-wire.csv,BATCHSTOP4,-1,stagger,3,531,76.08108108108108,2220
square-wire.csv,BATCHDIVIDE4,-1,stagger,2,851,61.666666666666664,2220
square-wire.csv,BATCHDIVIDE4,-1,stagger,3,881,60.31531531531532,2220
square-wire.csv,BATCHBISECT,-1,random_linear,-1,639,71.21621621621622,2220
square-wire.csv,BATCHSTOP4,-1,random_linear,-1,525,76.35135135135135,2220
square-wire.csv,BATCHDIVIDE4,-1,random_linear,-1,879,60.4054054054054,2220
square-wire.csv,BATCHBISECT,-1,random_exponential,-1,632,71.53153153153153,2220
square-wire.csv,BATCHSTOP4,-1,random_exponential,-1,532,76.03603603603604,2220
square-wire.csv,BATCHDIVIDE4,-1,random_exponential,-1,618,72.16216216216216,2220
puniverse-quasar.csv,BATCHBISECT,-1,linear,2,1537,25.89199614271938,2074
puniverse-quasar.csv,BATCHBISECT,-1,linear,3,1499,27.724204435872707,2074
puniverse-quasar.csv,BATCHBISECT,-1,linear,4,1535,25.98842815814851,2074
puniverse-quasar.csv,BATCHSTOP4,-1,linear,2,1174,43.39440694310511,2074
puniverse-quasar.csv,BATCHSTOP4,-1,linear,3,1163,43.92478302796528,2074
puniverse-quasar.csv,BATCHSTOP4,-1,linear,4,1211,41.61041465766635,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,linear,2,1438,30.66538090646094,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,linear,3,1388,33.076181292189005,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,linear,4,1439,30.61716489874638,2074
puniverse-quasar.csv,BATCHBISECT,-1,exponential,2,1430,31.05110896817743,2074
puniverse-quasar.csv,BATCHBISECT,-1,exponential,3,1547,25.40983606557377,2074
puniverse-quasar.csv,BATCHSTOP4,-1,exponential,2,1116,46.19093539054966,2074
puniverse-quasar.csv,BATCHSTOP4,-1,exponential,3,1201,42.092574734811954,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,exponential,2,1357,34.5708775313404,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,exponential,3,1328,35.96914175506268,2074
puniverse-quasar.csv,BATCHBISECT,-1,stagger,2,1494,27.96528447444551,2074
puniverse-quasar.csv,BATCHBISECT,-1,stagger,3,1474,28.92960462873674,2074
puniverse-quasar.csv,BATCHSTOP4,-1,stagger,2,1194,42.43008678881389,2074
puniverse-quasar.csv,BATCHSTOP4,-1,stagger,3,1172,43.49083895853423,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,stagger,2,1466,29.315332690453232,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,stagger,3,1418,31.62970106075217,2074
puniverse-quasar.csv,BATCHBISECT,-1,random_linear,-1,1473,28.9778206364513,2074
puniverse-quasar.csv,BATCHSTOP4,-1,random_linear,-1,1173,43.442622950819676,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,random_linear,-1,1413,31.870781099324972,2074
puniverse-quasar.csv,BATCHBISECT,-1,random_exponential,-1,1579,23.866923818707818,2074
puniverse-quasar.csv,BATCHSTOP4,-1,random_exponential,-1,1197,42.2854387656702,2074
puniverse-quasar.csv,BATCHDIVIDE4,-1,random_exponential,-1,1346,35.10125361620058,2074
dropwizard-dropwizard.csv,BATCHBISECT,-1,linear,2,814,63.628239499553175,2238
dropwizard-dropwizard.csv,BATCHBISECT,-1,linear,3,775,65.37086684539767,2238
dropwizard-dropwizard.csv,BATCHBISECT,-1,linear,4,827,63.047363717605,2238
dropwizard-dropwizard.csv,BATCHSTOP4,-1,linear,2,662,70.42001787310099,2238
dropwizard-dropwizard.csv,BATCHSTOP4,-1,linear,3,635,71.62645218945487,2238
dropwizard-dropwizard.csv,BATCHSTOP4,-1,linear,4,674,69.88382484361037,2238
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,linear,2,946,57.73011617515639,2238
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,linear,3,909,59.38337801608579,2238
dropwizard-dropwizard.csv,BATCHDIVIDE4,-1,linear,4,951,57.506702412868634,2238
dropwizard-dropwizard.csv,BATCHBISECT,-1,exponential,2,731,67.33690795352993,2238
dropwizard-dropwizard.csv,BATCHBISECT,-1,exponential,3,773,65.46023235031278,2238
