project,algorithm,batch_size,update_method,factor,"num_of_builds, builds_saved",testall_size
keycloak-keycloak.csv,BATCHDIVIDE4,-1,linear,3,1430,49.290780141843975,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,linear,4,1418,49.716312056737586,2820
keycloak-keycloak.csv,BATCHBISECT,-1,exponential,2,1382,50.99290780141844,2820
keycloak-keycloak.csv,BATCHBISECT,-1,exponential,3,1418,49.716312056737586,2820
keycloak-keycloak.csv,BATCHSTOP4,-1,exponential,2,1163,58.758865248226954,2820
keycloak-keycloak.csv,BATCHSTOP4,-1,exponential,3,1168,58.58156028368794,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,exponential,2,1414,49.858156028368796,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,exponential,3,1320,53.191489361702125,2820
keycloak-keycloak.csv,BATCHBISECT,-1,stagger,2,1345,52.304964539007095,2820
keycloak-keycloak.csv,BATCHBISECT,-1,stagger,3,1365,51.59574468085106,2820
keycloak-keycloak.csv,BATCHSTOP4,-1,stagger,2,1148,59.290780141843975,2820
keycloak-keycloak.csv,BATCHSTOP4,-1,stagger,3,1147,59.326241134751776,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,stagger,2,1472,47.801418439716315,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,stagger,3,1473,47.765957446808514,2820
keycloak-keycloak.csv,BATCHBISECT,-1,random_linear,-1,1379,51.09929078014184,2820
keycloak-keycloak.csv,BATCHSTOP4,-1,random_linear,-1,1132,59.858156028368796,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,random_linear,-1,1485,47.340425531914896,2820
keycloak-keycloak.csv,BATCHBISECT,-1,random_exponential,-1,1406,50.141843971631204,2820
keycloak-keycloak.csv,BATCHSTOP4,-1,random_exponential,-1,1187,57.90780141843972,2820
keycloak-keycloak.csv,BATCHDIVIDE4,-1,random_exponential,-1,1286,54.39716312056738,2820
rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,2,1910,33.8871581862236,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,3,1923,33.437175493250265,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,4,1889,34.61405330564209,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,2,1470,49.11734164070613,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,3,1478,48.84042921426099,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,4,1475,48.944271374177916,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,2,1804,37.556247836621665,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,3,1769,38.76773970231914,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,4,1802,37.62547594323295,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,exponential,2,1862,35.548632744894434,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,exponential,3,1924,33.40256143994462,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,exponential,2,1444,50.01730702665282,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,exponential,3,1513,47.62893734856352,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,exponential,2,1779,38.42159916926272,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,exponential,3,1670,42.194530979577706,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,stagger,2,1849,35.99861543786777,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,stagger,3,1829,36.69089650398062,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,stagger,2,1487,48.52890273451021,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,stagger,3,1459,49.49809622706819,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,stagger,2,1887,34.68328141225338,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,stagger,3,1829,36.69089650398062,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,random_linear,-1,1858,35.687088958117,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,random_linear,-1,1431,50.467289719626166,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,random_linear,-1,1827,36.7601246105919,2889
rackerlabs-blueflood.csv,BATCHBISECT,-1,random_exponential,-1,1904,34.09484250605746,2889
rackerlabs-blueflood.csv,BATCHSTOP4,-1,random_exponential,-1,1497,48.18276220145379,2889
rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,random_exponential,-1,1805,37.52163378331603,2889
xetorthio-jedis.csv,BATCHBISECT,-1,linear,2,1525,48.9454301975226,2987
xetorthio-jedis.csv,BATCHBISECT,-1,linear,3,1519,49.14630063608972,2987
xetorthio-jedis.csv,BATCHBISECT,-1,linear,4,1542,48.37629728824908,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,linear,2,1168,60.89722129226649,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,linear,3,1173,60.72982926012722,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,linear,4,1194,60.02678272514228,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,2,1562,47.706729159691996,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,3,1523,49.012387010378305,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,4,1588,46.83629059256779,2987
xetorthio-jedis.csv,BATCHBISECT,-1,exponential,2,1526,48.911951791094744,2987
xetorthio-jedis.csv,BATCHBISECT,-1,exponential,3,1552,48.04151322397054,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,exponential,2,1183,60.39504519584868,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,exponential,3,1206,59.62504184800803,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,exponential,2,1580,47.10411784399063,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,exponential,3,1344,55.005021760964176,2987
xetorthio-jedis.csv,BATCHBISECT,-1,stagger,2,1498,49.849347171074655,2987
xetorthio-jedis.csv,BATCHBISECT,-1,stagger,3,1465,50.95413458319384,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,stagger,2,1210,59.49112822229662,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,stagger,3,1201,59.79243388014731,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,stagger,2,1661,44.39236692333445,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,stagger,3,1635,45.26280549045865,2987
xetorthio-jedis.csv,BATCHBISECT,-1,random_linear,-1,1467,50.887177770338134,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,random_linear,-1,1182,60.428523602276535,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,random_linear,-1,1660,44.4258453297623,2987
xetorthio-jedis.csv,BATCHBISECT,-1,random_exponential,-1,1515,49.28021426180114,2987
xetorthio-jedis.csv,BATCHSTOP4,-1,random_exponential,-1,1181,60.46200200870439,2987
xetorthio-jedis.csv,BATCHDIVIDE4,-1,random_exponential,-1,1446,51.59022430532307,2987
orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,2,2784,10.193548387096769,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,3,2749,11.322580645161295,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,4,2794,9.870967741935488,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,2,2330,24.83870967741936,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,3,2313,25.38709677419355,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,4,2358,23.935483870967744,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,2,2543,17.967741935483872,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,3,2521,18.677419354838705,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,4,2531,18.354838709677423,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,exponential,2,2703,12.806451612903231,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,exponential,3,2756,11.096774193548384,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,exponential,2,2299,25.83870967741936,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,exponential,3,2334,24.709677419354833,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,exponential,2,2536,18.19354838709677,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,exponential,3,2475,20.16129032258064,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,stagger,2,2658,14.25806451612904,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,stagger,3,2681,13.516129032258064,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,stagger,2,2320,25.16129032258064,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,stagger,3,2297,25.903225806451616,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,stagger,2,2564,17.290322580645167,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,stagger,3,2537,18.16129032258064,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,random_linear,-1,2770,10.645161290322577,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,random_linear,-1,2307,25.58064516129032,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,random_linear,-1,2556,17.548387096774192,3100
orbeon-orbeon-forms.csv,BATCHBISECT,-1,random_exponential,-1,2822,8.967741935483872,3100
orbeon-orbeon-forms.csv,BATCHSTOP4,-1,random_exponential,-1,2368,23.61290322580645,3100
orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,random_exponential,-1,2548,17.80645161290323,3100
linkedin-gobblin.csv,BATCHBISECT,-1,linear,2,3046,9.155979719654042,3353
linkedin-gobblin.csv,BATCHBISECT,-1,linear,3,3050,9.036683566954963,3353
linkedin-gobblin.csv,BATCHBISECT,-1,linear,4,3041,9.305099910527886,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,linear,2,2430,27.527587235311657,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,linear,3,2446,27.050402624515357,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,linear,4,2474,26.215329555621835,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,2,2807,16.283924843423804,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,3,2814,16.075156576200413,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,4,2811,16.164628690724726,3353
linkedin-gobblin.csv,BATCHBISECT,-1,exponential,2,3008,10.289293170295252,3353
linkedin-gobblin.csv,BATCHBISECT,-1,exponential,3,3120,6.949000894721152,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,exponential,2,2377,29.108261258574416,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,exponential,3,2473,26.2451535937966,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,exponential,2,2769,17.417238294065015,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,exponential,3,2721,18.848792126453915,3353
linkedin-gobblin.csv,BATCHBISECT,-1,stagger,2,2900,13.510289293170288,3353
linkedin-gobblin.csv,BATCHBISECT,-1,stagger,3,2899,13.540113331345069,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,stagger,2,2433,27.43811512078736,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,stagger,3,2424,27.706531464360268,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,stagger,2,2855,14.85237101103489,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,stagger,3,2766,17.506710408589328,3353
linkedin-gobblin.csv,BATCHBISECT,-1,random_linear,-1,2974,11.303310468237399,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,random_linear,-1,2407,28.213540113331348,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,random_linear,-1,2800,16.49269311064718,3353
linkedin-gobblin.csv,BATCHBISECT,-1,random_exponential,-1,3077,8.231434536236208,3353
linkedin-gobblin.csv,BATCHSTOP4,-1,random_exponential,-1,2481,26.006561288398444,3353
linkedin-gobblin.csv,BATCHDIVIDE4,-1,random_exponential,-1,2787,16.880405606919183,3353
JabRef-jabref.csv,BATCHBISECT,-1,linear,2,1620,51.175406871609404,3318
JabRef-jabref.csv,BATCHBISECT,-1,linear,3,1638,50.63291139240506,3318
JabRef-jabref.csv,BATCHBISECT,-1,linear,4,1676,49.48764315852924,3318
JabRef-jabref.csv,BATCHSTOP4,-1,linear,2,1298,60.880048221820374,3318
JabRef-jabref.csv,BATCHSTOP4,-1,linear,3,1303,60.7293550331525,3318
JabRef-jabref.csv,BATCHSTOP4,-1,linear,4,1339,59.64436407474382,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,2,1698,48.824593128390596,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,3,1664,49.84930681133213,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,4,1729,47.89029535864979,3318
JabRef-jabref.csv,BATCHBISECT,-1,exponential,2,1608,51.53707052441229,3318
JabRef-jabref.csv,BATCHBISECT,-1,exponential,3,1655,50.1205545509343,3318
JabRef-jabref.csv,BATCHSTOP4,-1,exponential,2,1270,61.72393007836046,3318
JabRef-jabref.csv,BATCHSTOP4,-1,exponential,3,1324,60.09644364074744,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,exponential,2,1519,54.219409282700425,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,exponential,3,1526,54.0084388185654,3318
JabRef-jabref.csv,BATCHBISECT,-1,stagger,2,1584,52.260397830018086,3318
JabRef-jabref.csv,BATCHBISECT,-1,stagger,3,1579,52.41109101868596,3318
JabRef-jabref.csv,BATCHSTOP4,-1,stagger,2,1304,60.69921639541893,3318
JabRef-jabref.csv,BATCHSTOP4,-1,stagger,3,1278,61.482820976491865,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,stagger,2,1772,46.59433393610609,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,stagger,3,1722,48.10126582278481,3318
JabRef-jabref.csv,BATCHBISECT,-1,random_linear,-1,1650,50.27124773960217,3318
JabRef-jabref.csv,BATCHSTOP4,-1,random_linear,-1,1318,60.27727546714888,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,random_linear,-1,1725,48.01084990958409,3318
JabRef-jabref.csv,BATCHBISECT,-1,random_exponential,-1,1685,49.216395418927064,3318
JabRef-jabref.csv,BATCHSTOP4,-1,random_exponential,-1,1324,60.09644364074744,3318
JabRef-jabref.csv,BATCHDIVIDE4,-1,random_exponential,-1,1596,51.89873417721519,3318
jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,2,2073,40.44814708417122,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,3,2187,37.17322608445849,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,4,2042,41.33869577707555,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,2,1651,52.571100258546394,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,3,1736,50.12927319735708,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,4,1634,53.059465670784256,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,2,2027,41.76960643493249,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,3,2003,42.45906348750359,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,4,2011,42.22924446997989,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,exponential,2,2035,41.53978741740879,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,exponential,3,2086,40.074691180695204,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,exponential,2,1586,54.43837977592646,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,exponential,3,1671,51.99655271473714,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,exponential,2,1938,44.326343004883654,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,exponential,3,1824,47.60126400459638,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,stagger,2,1909,45.159436943407066,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,stagger,3,1890,45.705257110025855,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,stagger,2,1597,54.12237862683137,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,stagger,3,1572,54.840563056592934,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,stagger,2,2043,41.30996839988509,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,stagger,3,2010,42.25797184717035,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,random_linear,-1,1969,43.435794311979315,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,random_linear,-1,1618,53.51910370583166,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,random_linear,-1,2073,40.44814708417122,3481
jOOQ-jOOQ.csv,BATCHBISECT,-1,random_exponential,-1,1994,42.71760988221775,3481
jOOQ-jOOQ.csv,BATCHSTOP4,-1,random_exponential,-1,1657,52.39873599540362,3481
jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,random_exponential,-1,1953,43.89543234702672,3481
structr-structr.csv,BATCHBISECT,-1,linear,2,3483,2.2452989054167887,3563
structr-structr.csv,BATCHBISECT,-1,linear,3,3547,0.4490597810833634,3563
structr-structr.csv,BATCHBISECT,-1,linear,4,3546,0.4771260174010621,3563
structr-structr.csv,BATCHSTOP4,-1,linear,2,2814,21.021611001964644,3563
structr-structr.csv,BATCHSTOP4,-1,linear,3,2818,20.909346056693792,3563
structr-structr.csv,BATCHSTOP4,-1,linear,4,2871,19.42183553185518,3563
structr-structr.csv,BATCHDIVIDE4,-1,linear,2,3241,9.037328094302552,3563
structr-structr.csv,BATCHDIVIDE4,-1,linear,3,3161,11.28262699971934,3563
structr-structr.csv,BATCHDIVIDE4,-1,linear,4,3160,11.310693236037054,3563
structr-structr.csv,BATCHBISECT,-1,exponential,2,3460,2.890822340724114,3563
structr-structr.csv,BATCHBISECT,-1,exponential,3,3586,-0.6455234353073251,3563
structr-structr.csv,BATCHSTOP4,-1,exponential,2,2797,21.498737019365706,3563
structr-structr.csv,BATCHSTOP4,-1,exponential,3,2906,18.43951726073533,3563
structr-structr.csv,BATCHDIVIDE4,-1,exponential,2,3146,11.703620544484991,3563
structr-structr.csv,BATCHDIVIDE4,-1,exponential,3,3151,11.563289362896441,3563
structr-structr.csv,BATCHBISECT,-1,stagger,2,3263,8.41987089531294,3563
structr-structr.csv,BATCHBISECT,-1,stagger,3,3413,4.209935447656463,3563
structr-structr.csv,BATCHSTOP4,-1,stagger,2,2782,21.919730564131356,3563
structr-structr.csv,BATCHSTOP4,-1,stagger,3,2841,20.263822621386467,3563
structr-structr.csv,BATCHDIVIDE4,-1,stagger,2,3101,12.966601178781929,3563
structr-structr.csv,BATCHDIVIDE4,-1,stagger,3,3146,11.703620544484991,3563
structr-structr.csv,BATCHBISECT,-1,random_linear,-1,3481,2.3014313780522,3563
structr-structr.csv,BATCHSTOP4,-1,random_linear,-1,2839,20.319955094021893,3563
structr-structr.csv,BATCHDIVIDE4,-1,random_linear,-1,3162,11.254560763401628,3563
structr-structr.csv,BATCHBISECT,-1,random_exponential,-1,3587,-0.673589671625038,3563
structr-structr.csv,BATCHSTOP4,-1,random_exponential,-1,2890,18.888577041818692,3563
structr-structr.csv,BATCHDIVIDE4,-1,random_exponential,-1,3196,10.30030872859949,3563
floragunncom-search-guard.csv,BATCHBISECT,-1,linear,2,1527,60.61387670879546,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,linear,3,1467,62.16146505029662,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,linear,4,1456,62.44518957957183,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,2,1119,71.13747743100336,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,3,1138,70.64740778952799,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,4,1147,70.41526953830281,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,2,1620,58.215114779468664,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,3,1649,57.4671137477431,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,4,1666,57.02863038431777,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,exponential,2,1438,62.909466082022185,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,exponential,3,1458,62.39360330152179,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,exponential,2,1120,71.11168429197834,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,exponential,3,1140,70.59582151147795,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,exponential,2,1291,66.70105751870003,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,exponential,3,1275,67.11374774310033,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,stagger,2,1493,61.49084343564612,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,stagger,3,1454,62.49677585762187,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,stagger,2,1187,69.38354397730204,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,stagger,3,1187,69.38354397730204,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,stagger,2,1753,54.78462728914109,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,stagger,3,1864,51.92158885736394,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,random_linear,-1,1484,61.72298168687129,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,random_linear,-1,1158,70.1315450090276,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,random_linear,-1,1749,54.88779984524117,3877
floragunncom-search-guard.csv,BATCHBISECT,-1,random_exponential,-1,1491,61.54242971369616,3877
floragunncom-search-guard.csv,BATCHSTOP4,-1,random_exponential,-1,1162,70.02837245292753,3877
floragunncom-search-guard.csv,BATCHDIVIDE4,-1,random_exponential,-1,1363,64.84395150889864,3877
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,linear,2,2574,33.881325455946566,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,linear,3,2594,33.36758284099666,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,linear,4,2534,34.90881068584639,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,linear,2,1937,50.24402774210121,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,linear,3,1969,49.42203955818135,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,linear,4,1961,49.627536604161314,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,linear,2,2421,37.81145646031338,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,linear,3,2398,38.402260467505776,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,linear,4,2420,37.83714359106088,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,exponential,2,2391,38.58207038273825,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,exponential,3,2596,33.31620857950168,3893
