project,algorithm,batch_size,update_method,factor,"num_of_builds, builds_saved",testall_size
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,exponential,2,1936,50.2697148728487,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,exponential,3,2003,48.548677112766505,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,exponential,2,2324,40.30310814282045,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,exponential,3,2220,42.97456974055998,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,stagger,2,2406,38.196763421525816,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,stagger,3,2393,38.53069612124326,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,stagger,2,1929,50.44952478808117,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,stagger,3,1949,49.93578217313126,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,stagger,2,2507,35.60236321602876,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,stagger,3,2461,36.78397123041356,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,random_linear,-1,2451,37.040842537888516,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,random_linear,-1,1927,50.50089904957616,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,random_linear,-1,2456,36.91240688415104,3893
SpongePowered-SpongeForge.csv,BATCHBISECT,-1,random_exponential,-1,2520,35.26843051631133,3893
SpongePowered-SpongeForge.csv,BATCHSTOP4,-1,random_exponential,-1,2041,47.57256614436167,3893
SpongePowered-SpongeForge.csv,BATCHDIVIDE4,-1,random_exponential,-1,2308,40.71410223478038,3893
sakaiproject-sakai.csv,BATCHBISECT,-1,linear,2,1768,53.534822601839686,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,linear,3,1718,54.84888304862024,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,linear,4,1710,55.059132720105126,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,linear,2,1458,61.681997371879106,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,linear,3,1423,62.601839684625496,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,linear,4,1417,62.75952693823916,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,linear,2,1838,51.69513797634691,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,linear,3,1849,51.40604467805519,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,linear,4,1814,52.32588699080158,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,exponential,2,1702,55.269382391590014,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,exponential,3,1763,53.66622864651774,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,exponential,2,1412,62.890932982917214,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,exponential,3,1442,62.10249671484888,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,exponential,2,1828,51.957950065703024,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,exponential,3,1576,58.580814717477004,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,stagger,2,1661,56.34691195795006,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,stagger,3,1671,56.08409986859395,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,stagger,2,1385,63.600525624178715,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,stagger,3,1384,63.62680683311432,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,stagger,2,1878,50.64388961892247,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,stagger,3,1862,51.06438896189225,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,random_linear,-1,1709,55.08541392904073,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,random_linear,-1,1423,62.601839684625496,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,random_linear,-1,1778,53.272010512483575,3805
sakaiproject-sakai.csv,BATCHBISECT,-1,random_exponential,-1,1738,54.32325886990802,3805
sakaiproject-sakai.csv,BATCHSTOP4,-1,random_exponential,-1,1432,62.36530880420499,3805
sakaiproject-sakai.csv,BATCHDIVIDE4,-1,random_exponential,-1,1582,58.42312746386334,3805
dreamhead-moco.csv,BATCHBISECT,-1,linear,2,2505,35.10362694300518,3860
dreamhead-moco.csv,BATCHBISECT,-1,linear,3,2458,36.32124352331606,3860
dreamhead-moco.csv,BATCHBISECT,-1,linear,4,2430,37.04663212435233,3860
dreamhead-moco.csv,BATCHSTOP4,-1,linear,2,2135,44.689119170984455,3860
dreamhead-moco.csv,BATCHSTOP4,-1,linear,3,2098,45.64766839378238,3860
dreamhead-moco.csv,BATCHSTOP4,-1,linear,4,2075,46.24352331606217,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,linear,2,2519,34.74093264248705,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,linear,3,2478,35.80310880829016,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,linear,4,2496,35.33678756476684,3860
dreamhead-moco.csv,BATCHBISECT,-1,exponential,2,2479,35.777202072538856,3860
dreamhead-moco.csv,BATCHBISECT,-1,exponential,3,2534,34.35233160621762,3860
dreamhead-moco.csv,BATCHSTOP4,-1,exponential,2,2094,45.751295336787564,3860
dreamhead-moco.csv,BATCHSTOP4,-1,exponential,3,2135,44.689119170984455,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,exponential,2,2524,34.611398963730565,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,exponential,3,2311,40.129533678756474,3860
dreamhead-moco.csv,BATCHBISECT,-1,stagger,2,2363,38.78238341968912,3860
dreamhead-moco.csv,BATCHBISECT,-1,stagger,3,2391,38.056994818652846,3860
dreamhead-moco.csv,BATCHSTOP4,-1,stagger,2,2071,46.347150259067355,3860
dreamhead-moco.csv,BATCHSTOP4,-1,stagger,3,2087,45.932642487046635,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,stagger,2,2537,34.27461139896373,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,stagger,3,2497,35.310880829015545,3860
dreamhead-moco.csv,BATCHBISECT,-1,random_linear,-1,2385,38.21243523316062,3860
dreamhead-moco.csv,BATCHSTOP4,-1,random_linear,-1,2093,45.77720207253886,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,random_linear,-1,2523,34.63730569948187,3860
dreamhead-moco.csv,BATCHBISECT,-1,random_exponential,-1,2488,35.5440414507772,3860
dreamhead-moco.csv,BATCHSTOP4,-1,random_exponential,-1,2080,46.1139896373057,3860
dreamhead-moco.csv,BATCHDIVIDE4,-1,random_exponential,-1,2420,37.30569948186528,3860
nutzam-nutz.csv,BATCHBISECT,-1,linear,2,3568,13.48205625606208,4124
nutzam-nutz.csv,BATCHBISECT,-1,linear,3,3490,15.37342386032978,4124
nutzam-nutz.csv,BATCHBISECT,-1,linear,4,3495,15.252182347235689,4124
nutzam-nutz.csv,BATCHSTOP4,-1,linear,2,2829,31.401551891367603,4124
nutzam-nutz.csv,BATCHSTOP4,-1,linear,3,2873,30.33462657613967,4124
nutzam-nutz.csv,BATCHSTOP4,-1,linear,4,2881,30.140640155189132,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,linear,2,3259,20.974781765276433,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,linear,3,3264,20.85354025218234,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,linear,4,3286,20.320077594568374,4124
nutzam-nutz.csv,BATCHBISECT,-1,exponential,2,3488,15.42192046556741,4124
nutzam-nutz.csv,BATCHBISECT,-1,exponential,3,3572,13.385063045586804,4124
nutzam-nutz.csv,BATCHSTOP4,-1,exponential,2,2781,32.5654704170708,4124
nutzam-nutz.csv,BATCHSTOP4,-1,exponential,3,2908,29.485935984481088,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,exponential,2,3217,21.993210475266736,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,exponential,3,3138,23.90882638215325,4124
nutzam-nutz.csv,BATCHBISECT,-1,stagger,2,3398,17.60426770126091,4124
nutzam-nutz.csv,BATCHBISECT,-1,stagger,3,3430,16.828322017458774,4124
nutzam-nutz.csv,BATCHSTOP4,-1,stagger,2,2862,30.601357904946653,4124
nutzam-nutz.csv,BATCHSTOP4,-1,stagger,3,2908,29.485935984481088,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,stagger,2,3343,18.937924345295826,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,stagger,3,3338,19.059165858389918,4124
nutzam-nutz.csv,BATCHBISECT,-1,random_linear,-1,3436,16.68283220174588,4124
nutzam-nutz.csv,BATCHSTOP4,-1,random_linear,-1,2859,30.6741028128031,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,random_linear,-1,3359,18.549951503394766,4124
nutzam-nutz.csv,BATCHBISECT,-1,random_exponential,-1,3585,13.06983511154219,4124
nutzam-nutz.csv,BATCHSTOP4,-1,random_exponential,-1,2908,29.485935984481088,4124
nutzam-nutz.csv,BATCHDIVIDE4,-1,random_exponential,-1,3231,21.653734238603292,4124
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,linear,2,2590,41.042567721374915,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,linear,3,2631,40.10926473935807,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,linear,4,2620,40.35966310038698,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,linear,2,2062,53.061689050762574,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,linear,3,2083,52.58365581607102,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,linear,4,2092,52.37878442977464,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,linear,2,2542,42.135215114955614,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,linear,3,2568,41.543364443432736,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,linear,4,2604,40.723878898247214,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,exponential,2,2464,43.910767129524245,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,exponential,3,2616,40.45071704985204,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,exponential,2,1977,54.99658547689506,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,exponential,3,2077,52.72023674026861,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,exponential,2,2477,43.61484179376281,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,exponential,3,2347,46.57409515137719,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,stagger,2,2547,42.02139767812429,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,stagger,3,2541,42.157978602321876,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,stagger,2,2062,53.061689050762574,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,stagger,3,2035,53.67630320965172,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,stagger,2,2706,38.40200318688823,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,stagger,3,2610,40.587297974049626,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,random_linear,-1,2615,40.4734805372183,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,random_linear,-1,2027,53.858411108581834,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,random_linear,-1,2610,40.587297974049626,4393
CloudSlang-cloud-slang.csv,BATCHBISECT,-1,random_exponential,-1,2627,40.20031868882313,4393
CloudSlang-cloud-slang.csv,BATCHSTOP4,-1,random_exponential,-1,2153,50.9902117004325,4393
CloudSlang-cloud-slang.csv,BATCHDIVIDE4,-1,random_exponential,-1,2488,43.36444343273389,4393
geotools-geotools.csv,BATCHBISECT,-1,linear,2,3968,25.734606026576827,5343
geotools-geotools.csv,BATCHBISECT,-1,linear,3,3886,27.269324349616326,5343
geotools-geotools.csv,BATCHBISECT,-1,linear,4,3920,26.632977727868237,5343
geotools-geotools.csv,BATCHSTOP4,-1,linear,2,3459,35.26108927568782,5343
geotools-geotools.csv,BATCHSTOP4,-1,linear,3,3402,36.32790567097136,5343
geotools-geotools.csv,BATCHSTOP4,-1,linear,4,3441,35.597978663672095,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,linear,2,3912,26.78270634475014,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,linear,3,3837,28.186412128017963,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,linear,4,3888,27.231892195395844,5343
geotools-geotools.csv,BATCHBISECT,-1,exponential,2,3790,29.066067752199146,5343
geotools-geotools.csv,BATCHBISECT,-1,exponential,3,3930,26.445816956765867,5343
geotools-geotools.csv,BATCHSTOP4,-1,exponential,2,3329,37.69417930001872,5343
geotools-geotools.csv,BATCHSTOP4,-1,exponential,3,3428,35.84128766610519,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,exponential,2,3808,28.72917836421486,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,exponential,3,3628,32.09807224405765,5343
geotools-geotools.csv,BATCHBISECT,-1,stagger,2,3816,28.57944974733296,5343
geotools-geotools.csv,BATCHBISECT,-1,stagger,3,3829,28.336140744899865,5343
geotools-geotools.csv,BATCHSTOP4,-1,stagger,2,3424,35.91615197454614,5343
geotools-geotools.csv,BATCHSTOP4,-1,stagger,3,3421,35.97230020587685,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,stagger,2,3935,26.352236571214675,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,stagger,3,3907,26.87628673030133,5343
geotools-geotools.csv,BATCHBISECT,-1,random_linear,-1,3855,27.84952274003369,5343
geotools-geotools.csv,BATCHSTOP4,-1,random_linear,-1,3423,35.934868051656366,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,random_linear,-1,3928,26.483249110986335,5343
geotools-geotools.csv,BATCHBISECT,-1,random_exponential,-1,3924,26.558113419427286,5343
geotools-geotools.csv,BATCHSTOP4,-1,random_exponential,-1,3488,34.718323039490926,5343
geotools-geotools.csv,BATCHDIVIDE4,-1,random_exponential,-1,3766,29.515253602844837,5343
CloudifySource-cloudify.csv,BATCHBISECT,-1,linear,2,4076,26.86165440516777,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,linear,3,3976,28.656020096895745,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,linear,4,4020,27.866499192535443,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,linear,2,3281,41.12686165440517,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,linear,3,3218,42.25731204019379,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,linear,4,3276,41.216579938991565,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,linear,2,3821,31.43728691907411,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,linear,3,3695,33.69818769065135,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,linear,4,3715,33.339314552305765,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,exponential,2,3868,30.593935043961963,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,exponential,3,4079,26.807823434415937,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,exponential,2,3181,42.92122734613314,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,exponential,3,3303,40.73210120222501,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,exponential,2,3680,33.967342544410556,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,exponential,3,3533,36.60506011125067,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,stagger,2,3745,32.80100484478737,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,stagger,3,3823,31.401399605239547,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,stagger,2,3178,42.97505831688498,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,stagger,3,3210,42.40086129553203,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,stagger,2,3770,32.352413421855374,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,stagger,3,3725,33.15987798313296,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,random_linear,-1,3838,31.132244751480357,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,random_linear,-1,3169,43.1365512291405,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,random_linear,-1,3757,32.585680961780014,5573
CloudifySource-cloudify.csv,BATCHBISECT,-1,random_exponential,-1,4015,27.95621747712184,5573
CloudifySource-cloudify.csv,BATCHSTOP4,-1,random_exponential,-1,3334,40.17584783778934,5573
CloudifySource-cloudify.csv,BATCHDIVIDE4,-1,random_exponential,-1,3551,36.282074286739636,5573
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,linear,2,3663,34.94938732019179,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,linear,3,3651,35.16249334043687,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,linear,4,3560,36.77854732729533,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,linear,2,2874,48.961108151305275,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,linear,3,2875,48.94334931628485,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,linear,4,2812,50.06215592257148,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,linear,2,3540,37.133724027703785,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,linear,3,3514,37.595453738234774,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,linear,4,3444,38.838572189664355,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,exponential,2,3644,35.28680518557982,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,exponential,3,3616,35.78405256615166,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,exponential,2,2857,49.26300834665246,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,exponential,3,2880,48.854555141182736,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,exponential,2,3492,37.98614810868407,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,exponential,3,3162,43.846563665423545,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,stagger,2,3517,37.542177233173504,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,stagger,3,3459,38.57218966435802,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,stagger,2,2836,49.635943882081335,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,stagger,3,2853,49.33404368673415,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,stagger,2,3623,35.6597407210087,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,stagger,3,3562,36.74302965725448,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,random_linear,-1,3559,36.79630616231575,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,random_linear,-1,2834,49.67146155212218,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,random_linear,-1,3572,36.56544130705026,5631
SpongePowered-SpongeCommon.csv,BATCHBISECT,-1,random_exponential,-1,3581,36.405611791866455,5631
SpongePowered-SpongeCommon.csv,BATCHSTOP4,-1,random_exponential,-1,2910,48.32179009057006,5631
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,-1,random_exponential,-1,3322,41.00515006215592,5631
apache-zeppelin.csv,BATCHBISECT,-1,linear,2,4976,1.6017401621514722,5057
apache-zeppelin.csv,BATCHBISECT,-1,linear,3,4922,2.669566936919125,5057
apache-zeppelin.csv,BATCHBISECT,-1,linear,4,5003,1.0678267747676529,5057
apache-zeppelin.csv,BATCHSTOP4,-1,linear,2,4063,19.655922483685984,5057
apache-zeppelin.csv,BATCHSTOP4,-1,linear,3,4031,20.288708720585333,5057
apache-zeppelin.csv,BATCHSTOP4,-1,linear,4,4121,18.508997429305907,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,linear,2,4601,9.017203875815696,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,linear,3,4491,11.192406565157214,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,linear,4,4621,8.621712477753604,5057
apache-zeppelin.csv,BATCHBISECT,-1,exponential,2,4958,1.9576824204073517,5057
apache-zeppelin.csv,BATCHBISECT,-1,exponential,3,5082,-0.49436424757762154,5057
apache-zeppelin.csv,BATCHSTOP4,-1,exponential,2,4020,20.50622898951947,5057
apache-zeppelin.csv,BATCHSTOP4,-1,exponential,3,4169,17.55981807395689,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,exponential,2,4523,10.559620328257864,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,exponential,3,4443,12.14158592050623,5057
apache-zeppelin.csv,BATCHBISECT,-1,stagger,2,4546,10.104805220486455,5057
apache-zeppelin.csv,BATCHBISECT,-1,stagger,3,4626,8.522839628238088,5057
apache-zeppelin.csv,BATCHSTOP4,-1,stagger,2,4010,20.70397468855053,5057
apache-zeppelin.csv,BATCHSTOP4,-1,stagger,3,4038,20.15028673126359,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,stagger,2,4551,10.005932370970925,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,stagger,3,4446,12.082262210796912,5057
apache-zeppelin.csv,BATCHBISECT,-1,random_linear,-1,4770,5.675301562191024,5057
apache-zeppelin.csv,BATCHSTOP4,-1,random_linear,-1,3995,21.000593237097092,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,random_linear,-1,4528,10.460747478742334,5057
apache-zeppelin.csv,BATCHBISECT,-1,random_exponential,-1,4898,3.1441566145936264,5057
apache-zeppelin.csv,BATCHSTOP4,-1,random_exponential,-1,4119,18.54854656911212,5057
apache-zeppelin.csv,BATCHDIVIDE4,-1,random_exponential,-1,4501,10.994660866126168,5057
typetools-checker-framework.csv,BATCHBISECT,-1,linear,2,4303,19.040451552210726,5315
typetools-checker-framework.csv,BATCHBISECT,-1,linear,3,4206,20.865475070555036,5315
typetools-checker-framework.csv,BATCHBISECT,-1,linear,4,4185,21.26058325493885,5315
typetools-checker-framework.csv,BATCHSTOP4,-1,linear,2,3553,33.151458137347134,5315
typetools-checker-framework.csv,BATCHSTOP4,-1,linear,3,3524,33.697083725305745,5315
typetools-checker-framework.csv,BATCHSTOP4,-1,linear,4,3540,33.39604891815617,5315
typetools-checker-framework.csv,BATCHDIVIDE4,-1,linear,2,4126,22.37064910630292,5315
typetools-checker-framework.csv,BATCHDIVIDE4,-1,linear,3,3998,24.778927563499536,5315
typetools-checker-framework.csv,BATCHDIVIDE4,-1,linear,4,4044,23.9134524929445,5315
