,project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
0,junit-team-junit5.csv,BATCHBISECT,-1,linear,1,558,67.09905660377359,1696
1,junit-team-junit5.csv,BATCHBISECT,-1,linear,2,566,66.62735849056604,1696
2,junit-team-junit5.csv,BATCHBISECT,-1,linear,3,565,66.68632075471697,1696
3,junit-team-junit5.csv,BATCHBISECT,-1,linear,4,577,65.97877358490567,1696
4,junit-team-junit5.csv,BATCHSTOP4,-1,linear,1,533,68.57311320754717,1696
5,junit-team-junit5.csv,BATCHSTOP4,-1,linear,2,539,68.21933962264151,1696
6,junit-team-junit5.csv,BATCHSTOP4,-1,linear,3,542,68.04245283018868,1696
7,junit-team-junit5.csv,BATCHSTOP4,-1,linear,4,558,67.09905660377359,1696
8,junit-team-junit5.csv,BATCHDIVIDE4,-1,linear,1,724,57.31132075471698,1696
9,junit-team-junit5.csv,BATCHDIVIDE4,-1,linear,2,729,57.01650943396226,1696
10,junit-team-junit5.csv,BATCHDIVIDE4,-1,linear,3,731,56.89858490566038,1696
11,junit-team-junit5.csv,BATCHDIVIDE4,-1,linear,4,751,55.719339622641506,1696
12,junit-team-junit5.csv,BATCHBISECT,-1,exponential,2,573,66.21462264150944,1696
13,junit-team-junit5.csv,BATCHBISECT,-1,exponential,3,590,65.2122641509434,1696
14,junit-team-junit5.csv,BATCHSTOP4,-1,exponential,2,549,67.62971698113208,1696
15,junit-team-junit5.csv,BATCHSTOP4,-1,exponential,3,570,66.39150943396226,1696
16,junit-team-junit5.csv,BATCHDIVIDE4,-1,exponential,2,716,57.783018867924525,1696
17,junit-team-junit5.csv,BATCHDIVIDE4,-1,exponential,3,615,63.738207547169814,1696
18,junit-team-junit5.csv,BATCHBISECT,-1,stagger,2,577,65.97877358490567,1696
19,junit-team-junit5.csv,BATCHBISECT,-1,stagger,3,574,66.15566037735849,1696
20,junit-team-junit5.csv,BATCHSTOP4,-1,stagger,2,571,66.33254716981132,1696
21,junit-team-junit5.csv,BATCHSTOP4,-1,stagger,3,550,67.57075471698113,1696
22,junit-team-junit5.csv,BATCHDIVIDE4,-1,stagger,2,749,55.8372641509434,1696
23,junit-team-junit5.csv,BATCHDIVIDE4,-1,stagger,3,725,57.25235849056604,1696
24,junit-team-junit5.csv,BATCHBISECT,-1,random_linear,-1,589,65.27122641509433,1696
25,junit-team-junit5.csv,BATCHSTOP4,-1,random_linear,-1,572,66.27358490566039,1696
26,junit-team-junit5.csv,BATCHDIVIDE4,-1,random_linear,-1,274,83.84433962264151,1696
27,junit-team-junit5.csv,BATCHBISECT,-1,random_exponential,-1,599,64.6816037735849,1696
28,junit-team-junit5.csv,BATCHSTOP4,-1,random_exponential,-1,571,66.33254716981132,1696
29,junit-team-junit5.csv,BATCHDIVIDE4,-1,random_exponential,-1,350,79.36320754716981,1696
30,junit-team-junit5.csv,BATCHBISECT,-1,random_random,-1,603,64.44575471698113,1696
31,junit-team-junit5.csv,BATCHSTOP4,-1,random_random,-1,542,68.04245283018868,1696
32,junit-team-junit5.csv,BATCHDIVIDE4,-1,random_random,-1,745,56.073113207547166,1696
33,ratpack-ratpack.csv,BATCHBISECT,-1,linear,1,1829,2.5053304904051146,1876
34,ratpack-ratpack.csv,BATCHBISECT,-1,linear,2,1852,1.2793176972281515,1876
35,ratpack-ratpack.csv,BATCHBISECT,-1,linear,3,1854,1.1727078891258031,1876
36,ratpack-ratpack.csv,BATCHBISECT,-1,linear,4,1894,-0.9594882729211065,1876
37,ratpack-ratpack.csv,BATCHSTOP4,-1,linear,1,2075,-10.607675906183374,1876
38,ratpack-ratpack.csv,BATCHSTOP4,-1,linear,2,2108,-12.366737739872065,1876
39,ratpack-ratpack.csv,BATCHSTOP4,-1,linear,3,2077,-10.714285714285708,1876
40,ratpack-ratpack.csv,BATCHSTOP4,-1,linear,4,2158,-15.031982942430702,1876
41,ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,1,2085,-11.140724946695101,1876
42,ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,2,2116,-12.793176972281444,1876
43,ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,3,2094,-11.620469083155655,1876
44,ratpack-ratpack.csv,BATCHDIVIDE4,-1,linear,4,2142,-14.179104477611943,1876
45,ratpack-ratpack.csv,BATCHBISECT,-1,exponential,2,1848,1.492537313432834,1876
46,ratpack-ratpack.csv,BATCHBISECT,-1,exponential,3,1862,0.7462686567164241,1876
47,ratpack-ratpack.csv,BATCHSTOP4,-1,exponential,2,2066,-10.12793176972282,1876
48,ratpack-ratpack.csv,BATCHSTOP4,-1,exponential,3,2094,-11.620469083155655,1876
49,ratpack-ratpack.csv,BATCHDIVIDE4,-1,exponential,2,2071,-10.394456289978677,1876
50,ratpack-ratpack.csv,BATCHDIVIDE4,-1,exponential,3,2094,-11.620469083155655,1876
51,ratpack-ratpack.csv,BATCHBISECT,-1,stagger,2,1778,5.223880597014926,1876
52,ratpack-ratpack.csv,BATCHBISECT,-1,stagger,3,1881,-0.2665245202558566,1876
53,ratpack-ratpack.csv,BATCHSTOP4,-1,stagger,2,2116,-12.793176972281444,1876
54,ratpack-ratpack.csv,BATCHSTOP4,-1,stagger,3,2140,-14.072494669509595,1876
55,ratpack-ratpack.csv,BATCHDIVIDE4,-1,stagger,2,2130,-13.539445628997868,1876
56,ratpack-ratpack.csv,BATCHDIVIDE4,-1,stagger,3,2138,-13.965884861407247,1876
57,ratpack-ratpack.csv,BATCHBISECT,-1,random_linear,-1,2034,-8.42217484008529,1876
58,ratpack-ratpack.csv,BATCHSTOP4,-1,random_linear,-1,2176,-15.991471215351808,1876
59,ratpack-ratpack.csv,BATCHDIVIDE4,-1,random_linear,-1,1898,-1.1727078891258031,1876
60,ratpack-ratpack.csv,BATCHBISECT,-1,random_exponential,-1,1912,-1.918976545842213,1876
61,ratpack-ratpack.csv,BATCHSTOP4,-1,random_exponential,-1,2127,-13.379530916844345,1876
62,ratpack-ratpack.csv,BATCHDIVIDE4,-1,random_exponential,-1,1913,-1.9722814498933872,1876
63,ratpack-ratpack.csv,BATCHBISECT,-1,random_random,-1,1982,-5.650319829424305,1876
64,ratpack-ratpack.csv,BATCHSTOP4,-1,random_random,-1,2106,-12.260127931769716,1876
65,ratpack-ratpack.csv,BATCHDIVIDE4,-1,random_random,-1,2195,-17.00426439232409,1876
66,p6spy-p6spy.csv,BATCHBISECT,-1,linear,1,1117,13.276397515527947,1288
67,p6spy-p6spy.csv,BATCHBISECT,-1,linear,2,1106,14.130434782608702,1288
68,p6spy-p6spy.csv,BATCHBISECT,-1,linear,3,1104,14.285714285714292,1288
69,p6spy-p6spy.csv,BATCHBISECT,-1,linear,4,1116,13.354037267080741,1288
70,p6spy-p6spy.csv,BATCHSTOP4,-1,linear,1,1187,7.841614906832305,1288
71,p6spy-p6spy.csv,BATCHSTOP4,-1,linear,2,1187,7.841614906832305,1288
72,p6spy-p6spy.csv,BATCHSTOP4,-1,linear,3,1173,8.92857142857143,1288
73,p6spy-p6spy.csv,BATCHSTOP4,-1,linear,4,1218,5.434782608695656,1288
74,p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,1,1243,3.4937888198757747,1288
75,p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,2,1244,3.41614906832298,1288
76,p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,3,1228,4.658385093167695,1288
77,p6spy-p6spy.csv,BATCHDIVIDE4,-1,linear,4,1282,0.46583850931676807,1288
78,p6spy-p6spy.csv,BATCHBISECT,-1,exponential,2,1109,13.897515527950304,1288
79,p6spy-p6spy.csv,BATCHBISECT,-1,exponential,3,1089,15.450310559006212,1288
80,p6spy-p6spy.csv,BATCHSTOP4,-1,exponential,2,1201,6.754658385093165,1288
81,p6spy-p6spy.csv,BATCHSTOP4,-1,exponential,3,1230,4.5031055900621055,1288
82,p6spy-p6spy.csv,BATCHDIVIDE4,-1,exponential,2,1252,2.7950310559006226,1288
83,p6spy-p6spy.csv,BATCHDIVIDE4,-1,exponential,3,1254,2.6397515527950333,1288
84,p6spy-p6spy.csv,BATCHBISECT,-1,stagger,2,1051,18.400621118012424,1288
85,p6spy-p6spy.csv,BATCHBISECT,-1,stagger,3,1096,14.90683229813665,1288
86,p6spy-p6spy.csv,BATCHSTOP4,-1,stagger,2,1250,2.950310559006212,1288
87,p6spy-p6spy.csv,BATCHSTOP4,-1,stagger,3,1240,3.7267080745341588,1288
88,p6spy-p6spy.csv,BATCHDIVIDE4,-1,stagger,2,1296,-0.6211180124223574,1288
89,p6spy-p6spy.csv,BATCHDIVIDE4,-1,stagger,3,1280,0.6211180124223574,1288
90,p6spy-p6spy.csv,BATCHBISECT,-1,random_linear,-1,1209,6.133540372670808,1288
91,p6spy-p6spy.csv,BATCHSTOP4,-1,random_linear,-1,1222,5.124223602484477,1288
92,p6spy-p6spy.csv,BATCHDIVIDE4,-1,random_linear,-1,1111,13.742236024844715,1288
93,p6spy-p6spy.csv,BATCHBISECT,-1,random_exponential,-1,1143,11.257763975155285,1288
94,p6spy-p6spy.csv,BATCHSTOP4,-1,random_exponential,-1,1205,6.444099378881987,1288
95,p6spy-p6spy.csv,BATCHDIVIDE4,-1,random_exponential,-1,1164,9.627329192546583,1288
96,p6spy-p6spy.csv,BATCHBISECT,-1,random_random,-1,1219,5.357142857142861,1288
97,p6spy-p6spy.csv,BATCHSTOP4,-1,random_random,-1,1198,6.987577639751549,1288
98,p6spy-p6spy.csv,BATCHDIVIDE4,-1,random_random,-1,1260,2.173913043478265,1288
99,apache-tajo.csv,BATCHBISECT,-1,linear,1,993,22.84382284382285,1287
100,apache-tajo.csv,BATCHBISECT,-1,linear,2,979,23.931623931623932,1287
101,apache-tajo.csv,BATCHBISECT,-1,linear,3,993,22.84382284382285,1287
102,apache-tajo.csv,BATCHBISECT,-1,linear,4,996,22.610722610722604,1287
103,apache-tajo.csv,BATCHSTOP4,-1,linear,1,904,29.759129759129763,1287
104,apache-tajo.csv,BATCHSTOP4,-1,linear,2,916,28.826728826728825,1287
105,apache-tajo.csv,BATCHSTOP4,-1,linear,3,911,29.215229215229215,1287
106,apache-tajo.csv,BATCHSTOP4,-1,linear,4,945,26.573426573426573,1287
107,apache-tajo.csv,BATCHDIVIDE4,-1,linear,1,975,24.24242424242425,1287
108,apache-tajo.csv,BATCHDIVIDE4,-1,linear,2,999,22.377622377622373,1287
109,apache-tajo.csv,BATCHDIVIDE4,-1,linear,3,972,24.47552447552448,1287
110,apache-tajo.csv,BATCHDIVIDE4,-1,linear,4,1021,20.66822066822067,1287
111,apache-tajo.csv,BATCHBISECT,-1,exponential,2,960,25.407925407925404,1287
112,apache-tajo.csv,BATCHBISECT,-1,exponential,3,946,26.4957264957265,1287
113,apache-tajo.csv,BATCHSTOP4,-1,exponential,2,896,30.380730380730384,1287
114,apache-tajo.csv,BATCHSTOP4,-1,exponential,3,947,26.418026418026415,1287
115,apache-tajo.csv,BATCHDIVIDE4,-1,exponential,2,956,25.71872571872572,1287
116,apache-tajo.csv,BATCHDIVIDE4,-1,exponential,3,948,26.340326340326342,1287
117,apache-tajo.csv,BATCHBISECT,-1,stagger,2,911,29.215229215229215,1287
118,apache-tajo.csv,BATCHBISECT,-1,stagger,3,931,27.661227661227656,1287
119,apache-tajo.csv,BATCHSTOP4,-1,stagger,2,939,27.039627039627035,1287
120,apache-tajo.csv,BATCHSTOP4,-1,stagger,3,927,27.972027972027973,1287
121,apache-tajo.csv,BATCHDIVIDE4,-1,stagger,2,997,22.53302253302253,1287
122,apache-tajo.csv,BATCHDIVIDE4,-1,stagger,3,995,22.68842268842269,1287
123,apache-tajo.csv,BATCHBISECT,-1,random_linear,-1,1029,20.04662004662005,1287
124,apache-tajo.csv,BATCHSTOP4,-1,random_linear,-1,946,26.4957264957265,1287
125,apache-tajo.csv,BATCHDIVIDE4,-1,random_linear,-1,659,48.795648795648795,1287
126,apache-tajo.csv,BATCHBISECT,-1,random_exponential,-1,981,23.776223776223773,1287
127,apache-tajo.csv,BATCHSTOP4,-1,random_exponential,-1,962,25.252525252525245,1287
128,apache-tajo.csv,BATCHDIVIDE4,-1,random_exponential,-1,659,48.795648795648795,1287
129,apache-tajo.csv,BATCHBISECT,-1,random_random,-1,1015,21.13442113442113,1287
130,apache-tajo.csv,BATCHSTOP4,-1,random_random,-1,904,29.759129759129763,1287
131,apache-tajo.csv,BATCHDIVIDE4,-1,random_random,-1,990,23.07692307692308,1287
132,osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,1,1075,-1.0338345864661704,1064
133,osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,2,980,7.89473684210526,1064
134,osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,3,1002,5.8270676691729335,1064
135,osmdroid-osmdroid.csv,BATCHBISECT,-1,linear,4,972,8.646616541353382,1064
136,osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,1,1256,-18.045112781954884,1064
137,osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,2,1296,-21.80451127819549,1064
138,osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,3,1277,-20.0187969924812,1064
139,osmdroid-osmdroid.csv,BATCHSTOP4,-1,linear,4,1311,-23.214285714285708,1064
140,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,1,1265,-18.890977443609017,1064
141,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,2,1340,-25.939849624060145,1064
142,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,3,1302,-22.368421052631575,1064
143,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,linear,4,1340,-25.939849624060145,1064
144,osmdroid-osmdroid.csv,BATCHBISECT,-1,exponential,2,1020,4.1353383458646675,1064
145,osmdroid-osmdroid.csv,BATCHBISECT,-1,exponential,3,938,11.84210526315789,1064
146,osmdroid-osmdroid.csv,BATCHSTOP4,-1,exponential,2,1239,-16.44736842105263,1064
147,osmdroid-osmdroid.csv,BATCHSTOP4,-1,exponential,3,1328,-24.812030075187977,1064
148,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,exponential,2,1260,-18.421052631578945,1064
149,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,exponential,3,1328,-24.812030075187977,1064
150,osmdroid-osmdroid.csv,BATCHBISECT,-1,stagger,2,923,13.251879699248121,1064
151,osmdroid-osmdroid.csv,BATCHBISECT,-1,stagger,3,913,14.191729323308266,1064
152,osmdroid-osmdroid.csv,BATCHSTOP4,-1,stagger,2,1327,-24.71804511278195,1064
153,osmdroid-osmdroid.csv,BATCHSTOP4,-1,stagger,3,1357,-27.5375939849624,1064
154,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,stagger,2,1348,-26.691729323308266,1064
155,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,stagger,3,1381,-29.793233082706763,1064
156,osmdroid-osmdroid.csv,BATCHBISECT,-1,random_linear,-1,1078,-1.3157894736842053,1064
157,osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_linear,-1,1320,-24.060150375939855,1064
158,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_linear,-1,1055,0.845864661654133,1064
159,osmdroid-osmdroid.csv,BATCHBISECT,-1,random_exponential,-1,970,8.834586466165419,1064
160,osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_exponential,-1,1293,-21.522556390977442,1064
161,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_exponential,-1,1105,-3.8533834586466185,1064
162,osmdroid-osmdroid.csv,BATCHBISECT,-1,random_random,-1,1017,4.417293233082702,1064
163,osmdroid-osmdroid.csv,BATCHSTOP4,-1,random_random,-1,1287,-20.95864661654136,1064
164,osmdroid-osmdroid.csv,BATCHDIVIDE4,-1,random_random,-1,1314,-23.496240601503757,1064
165,DSpace-DSpace.csv,BATCHBISECT,-1,linear,1,572,63.70558375634518,1576
166,DSpace-DSpace.csv,BATCHBISECT,-1,linear,2,563,64.2766497461929,1576
167,DSpace-DSpace.csv,BATCHBISECT,-1,linear,3,573,63.642131979695435,1576
168,DSpace-DSpace.csv,BATCHBISECT,-1,linear,4,564,64.21319796954315,1576
169,DSpace-DSpace.csv,BATCHSTOP4,-1,linear,1,554,64.84771573604061,1576
170,DSpace-DSpace.csv,BATCHSTOP4,-1,linear,2,542,65.60913705583756,1576
171,DSpace-DSpace.csv,BATCHSTOP4,-1,linear,3,559,64.53045685279187,1576
172,DSpace-DSpace.csv,BATCHSTOP4,-1,linear,4,552,64.9746192893401,1576
173,DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,1,729,53.743654822335024,1576
174,DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,2,717,54.505076142131976,1576
175,DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,3,775,50.8248730964467,1576
176,DSpace-DSpace.csv,BATCHDIVIDE4,-1,linear,4,747,52.601522842639596,1576
177,DSpace-DSpace.csv,BATCHBISECT,-1,exponential,2,577,63.388324873096444,1576
178,DSpace-DSpace.csv,BATCHBISECT,-1,exponential,3,595,62.246192893401016,1576
179,DSpace-DSpace.csv,BATCHSTOP4,-1,exponential,2,562,64.34010152284264,1576
180,DSpace-DSpace.csv,BATCHSTOP4,-1,exponential,3,577,63.388324873096444,1576
181,DSpace-DSpace.csv,BATCHDIVIDE4,-1,exponential,2,721,54.25126903553299,1576
182,DSpace-DSpace.csv,BATCHDIVIDE4,-1,exponential,3,594,62.30964467005076,1576
183,DSpace-DSpace.csv,BATCHBISECT,-1,stagger,2,586,62.81725888324873,1576
184,DSpace-DSpace.csv,BATCHBISECT,-1,stagger,3,574,63.578680203045685,1576
185,DSpace-DSpace.csv,BATCHSTOP4,-1,stagger,2,575,63.515228426395936,1576
186,DSpace-DSpace.csv,BATCHSTOP4,-1,stagger,3,570,63.83248730964467,1576
187,DSpace-DSpace.csv,BATCHDIVIDE4,-1,stagger,2,720,54.31472081218274,1576
188,DSpace-DSpace.csv,BATCHDIVIDE4,-1,stagger,3,724,54.06091370558376,1576
189,DSpace-DSpace.csv,BATCHBISECT,-1,random_linear,-1,587,62.753807106598984,1576
190,DSpace-DSpace.csv,BATCHSTOP4,-1,random_linear,-1,553,64.91116751269035,1576
191,DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_linear,-1,234,85.15228426395939,1576
192,DSpace-DSpace.csv,BATCHBISECT,-1,random_exponential,-1,581,63.13451776649746,1576
193,DSpace-DSpace.csv,BATCHSTOP4,-1,random_exponential,-1,560,64.46700507614213,1576
194,DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_exponential,-1,539,65.7994923857868,1576
195,DSpace-DSpace.csv,BATCHBISECT,-1,random_random,-1,573,63.642131979695435,1576
196,DSpace-DSpace.csv,BATCHSTOP4,-1,random_random,-1,559,64.53045685279187,1576
197,DSpace-DSpace.csv,BATCHDIVIDE4,-1,random_random,-1,725,53.99746192893401,1576
198,apache-nifi.csv,BATCHBISECT,-1,linear,1,1105,13.060582218725415,1271
199,apache-nifi.csv,BATCHBISECT,-1,linear,2,1026,19.276160503540524,1271
200,apache-nifi.csv,BATCHBISECT,-1,linear,3,1036,18.489378442171514,1271
201,apache-nifi.csv,BATCHBISECT,-1,linear,4,1045,17.781274586939418,1271
202,apache-nifi.csv,BATCHSTOP4,-1,linear,1,1010,20.535011801730917,1271
203,apache-nifi.csv,BATCHSTOP4,-1,linear,2,1030,18.961447678992926,1271
204,apache-nifi.csv,BATCHSTOP4,-1,linear,3,1025,19.354838709677423,1271
205,apache-nifi.csv,BATCHSTOP4,-1,linear,4,1105,13.060582218725415,1271
206,apache-nifi.csv,BATCHDIVIDE4,-1,linear,1,1067,16.050354051927613,1271
207,apache-nifi.csv,BATCHDIVIDE4,-1,linear,2,1090,14.240755310778908,1271
208,apache-nifi.csv,BATCHDIVIDE4,-1,linear,3,1070,15.814319433516914,1271
209,apache-nifi.csv,BATCHDIVIDE4,-1,linear,4,1141,10.228166797797016,1271
210,apache-nifi.csv,BATCHBISECT,-1,exponential,2,1039,18.253343823760815,1271
211,apache-nifi.csv,BATCHBISECT,-1,exponential,3,985,22.50196695515342,1271
212,apache-nifi.csv,BATCHSTOP4,-1,exponential,2,1016,20.06294256490952,1271
213,apache-nifi.csv,BATCHSTOP4,-1,exponential,3,1110,12.667191188040917,1271
214,apache-nifi.csv,BATCHDIVIDE4,-1,exponential,2,1063,16.36506687647521,1271
215,apache-nifi.csv,BATCHDIVIDE4,-1,exponential,3,1110,12.667191188040917,1271
216,apache-nifi.csv,BATCHBISECT,-1,stagger,2,982,22.73800157356412,1271
217,apache-nifi.csv,BATCHBISECT,-1,stagger,3,997,21.557828481510626,1271
218,apache-nifi.csv,BATCHSTOP4,-1,stagger,2,1063,16.36506687647521,1271
219,apache-nifi.csv,BATCHSTOP4,-1,stagger,3,1121,11.801730920535007,1271
220,apache-nifi.csv,BATCHDIVIDE4,-1,stagger,2,1110,12.667191188040917,1271
221,apache-nifi.csv,BATCHDIVIDE4,-1,stagger,3,1150,9.520062942564905,1271
222,apache-nifi.csv,BATCHBISECT,-1,random_linear,-1,1114,12.352478363493319,1271
223,apache-nifi.csv,BATCHSTOP4,-1,random_linear,-1,1076,15.342250196695517,1271
224,apache-nifi.csv,BATCHDIVIDE4,-1,random_linear,-1,736,42.09284028324154,1271
225,apache-nifi.csv,BATCHBISECT,-1,random_exponential,-1,1072,15.656963021243115,1271
226,apache-nifi.csv,BATCHSTOP4,-1,random_exponential,-1,1100,13.453973249409913,1271
227,apache-nifi.csv,BATCHDIVIDE4,-1,random_exponential,-1,751,40.91266719118804,1271
228,apache-nifi.csv,BATCHBISECT,-1,random_random,-1,1077,15.263571990558617,1271
229,apache-nifi.csv,BATCHSTOP4,-1,random_random,-1,1052,17.23052714398112,1271
230,apache-nifi.csv,BATCHDIVIDE4,-1,random_random,-1,1120,11.880409126671907,1271
231,caelum-vraptor4.csv,BATCHBISECT,-1,linear,1,833,41.666666666666664,1428
232,caelum-vraptor4.csv,BATCHBISECT,-1,linear,2,809,43.34733893557423,1428
233,caelum-vraptor4.csv,BATCHBISECT,-1,linear,3,805,43.627450980392155,1428
234,caelum-vraptor4.csv,BATCHBISECT,-1,linear,4,788,44.817927170868344,1428
235,caelum-vraptor4.csv,BATCHSTOP4,-1,linear,1,791,44.6078431372549,1428
236,caelum-vraptor4.csv,BATCHSTOP4,-1,linear,2,793,44.46778711484594,1428
237,caelum-vraptor4.csv,BATCHSTOP4,-1,linear,3,781,45.30812324929972,1428
238,caelum-vraptor4.csv,BATCHSTOP4,-1,linear,4,778,45.51820728291317,1428
239,caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,1,878,38.515406162464984,1428
240,caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,2,889,37.745098039215684,1428
241,caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,3,888,37.81512605042017,1428
242,caelum-vraptor4.csv,BATCHDIVIDE4,-1,linear,4,901,36.904761904761905,1428
243,caelum-vraptor4.csv,BATCHBISECT,-1,exponential,2,794,44.397759103641455,1428
244,caelum-vraptor4.csv,BATCHBISECT,-1,exponential,3,811,43.207282913165265,1428
245,caelum-vraptor4.csv,BATCHSTOP4,-1,exponential,2,794,44.397759103641455,1428
246,caelum-vraptor4.csv,BATCHSTOP4,-1,exponential,3,801,43.90756302521008,1428
247,caelum-vraptor4.csv,BATCHDIVIDE4,-1,exponential,2,866,39.35574229691877,1428
248,caelum-vraptor4.csv,BATCHDIVIDE4,-1,exponential,3,801,43.90756302521008,1428
249,caelum-vraptor4.csv,BATCHBISECT,-1,stagger,2,806,43.55742296918768,1428
