,project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
492,naver-pinpoint.csv,BATCHBISECT,-1,random_random,-1,878,59.01027077497666,2142
493,naver-pinpoint.csv,BATCHSTOP4,-1,random_random,-1,939,56.1624649859944,2142
494,naver-pinpoint.csv,BATCHDIVIDE4,-1,random_random,-1,1194,44.25770308123249,2142
495,FasterXML-jackson-databind.csv,BATCHBISECT,-1,linear,1,1433,36.05533244087461,2241
496,FasterXML-jackson-databind.csv,BATCHBISECT,-1,linear,2,1347,39.892904953145916,2241
497,FasterXML-jackson-databind.csv,BATCHBISECT,-1,linear,3,1337,40.33913431503793,2241
498,FasterXML-jackson-databind.csv,BATCHBISECT,-1,linear,4,1315,41.320838911200354,2241
499,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,linear,1,1562,30.298973672467653,2241
500,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,linear,2,1577,29.629629629629633,2241
501,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,linear,3,1621,27.666220437304773,2241
502,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,linear,4,1642,26.729138777331542,2241
503,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,linear,1,1763,21.329763498438197,2241
504,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,linear,2,1800,19.678714859437747,2241
505,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,linear,3,1803,19.54484605087015,2241
506,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,linear,4,1833,18.20615796519411,2241
507,FasterXML-jackson-databind.csv,BATCHBISECT,-1,exponential,2,1322,41.00847835787595,2241
508,FasterXML-jackson-databind.csv,BATCHBISECT,-1,exponential,3,1233,44.97991967871486,2241
509,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,exponential,2,1610,28.157072735385995,2241
510,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,exponential,3,1635,27.041499330655952,2241
511,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,exponential,2,1767,21.151271753681385,2241
512,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,exponential,3,1636,26.996876394466753,2241
513,FasterXML-jackson-databind.csv,BATCHBISECT,-1,stagger,2,1274,43.15037929495761,2241
514,FasterXML-jackson-databind.csv,BATCHBISECT,-1,stagger,3,1243,44.53369031682285,2241
515,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,stagger,2,1679,25.078090138331106,2241
516,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,stagger,3,1686,24.765729585006696,2241
517,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,stagger,2,1840,17.8937974118697,2241
518,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,stagger,3,1844,17.7153056671129,2241
519,FasterXML-jackson-databind.csv,BATCHBISECT,-1,random_linear,-1,1258,43.86434627398483,2241
520,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,random_linear,-1,1637,26.952253458277553,2241
521,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,random_linear,-1,1314,41.36546184738956,2241
522,FasterXML-jackson-databind.csv,BATCHBISECT,-1,random_exponential,-1,1305,41.76706827309237,2241
523,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,random_exponential,-1,1663,25.792057117358326,2241
524,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,random_exponential,-1,1389,38.01874163319946,2241
525,FasterXML-jackson-databind.csv,BATCHBISECT,-1,random_random,-1,1323,40.963855421686745,2241
526,FasterXML-jackson-databind.csv,BATCHSTOP4,-1,random_random,-1,1633,27.130745203034365,2241
527,FasterXML-jackson-databind.csv,BATCHDIVIDE4,-1,random_random,-1,1815,19.009370816599727,2241
528,samtools-htsjdk.csv,BATCHBISECT,-1,linear,1,599,64.95026331187829,1709
529,samtools-htsjdk.csv,BATCHBISECT,-1,linear,2,596,65.12580456407255,1709
530,samtools-htsjdk.csv,BATCHBISECT,-1,linear,3,605,64.59918080748976,1709
531,samtools-htsjdk.csv,BATCHBISECT,-1,linear,4,600,64.89174956114687,1709
532,samtools-htsjdk.csv,BATCHSTOP4,-1,linear,1,545,68.11000585137508,1709
533,samtools-htsjdk.csv,BATCHSTOP4,-1,linear,2,549,67.87595084844938,1709
534,samtools-htsjdk.csv,BATCHSTOP4,-1,linear,3,552,67.70040959625513,1709
535,samtools-htsjdk.csv,BATCHSTOP4,-1,linear,4,557,67.407840842598,1709
536,samtools-htsjdk.csv,BATCHDIVIDE4,-1,linear,1,768,55.061439438267996,1709
537,samtools-htsjdk.csv,BATCHDIVIDE4,-1,linear,2,792,53.657109420713866,1709
538,samtools-htsjdk.csv,BATCHDIVIDE4,-1,linear,3,793,53.598595669982444,1709
539,samtools-htsjdk.csv,BATCHDIVIDE4,-1,linear,4,785,54.06670567583382,1709
540,samtools-htsjdk.csv,BATCHBISECT,-1,exponential,2,618,63.83850204798127,1709
541,samtools-htsjdk.csv,BATCHBISECT,-1,exponential,3,599,64.95026331187829,1709
542,samtools-htsjdk.csv,BATCHSTOP4,-1,exponential,2,553,67.64189584552369,1709
543,samtools-htsjdk.csv,BATCHSTOP4,-1,exponential,3,596,65.12580456407255,1709
544,samtools-htsjdk.csv,BATCHDIVIDE4,-1,exponential,2,740,56.699824458747806,1709
545,samtools-htsjdk.csv,BATCHDIVIDE4,-1,exponential,3,601,64.83323581041545,1709
546,samtools-htsjdk.csv,BATCHBISECT,-1,stagger,2,579,66.12053832650673,1709
547,samtools-htsjdk.csv,BATCHBISECT,-1,stagger,3,575,66.35459332943242,1709
548,samtools-htsjdk.csv,BATCHSTOP4,-1,stagger,2,556,67.46635459332944,1709
549,samtools-htsjdk.csv,BATCHSTOP4,-1,stagger,3,570,66.64716208308953,1709
550,samtools-htsjdk.csv,BATCHDIVIDE4,-1,stagger,2,740,56.699824458747806,1709
551,samtools-htsjdk.csv,BATCHDIVIDE4,-1,stagger,3,763,55.354008191925104,1709
552,samtools-htsjdk.csv,BATCHBISECT,-1,random_linear,-1,552,67.70040959625513,1709
553,samtools-htsjdk.csv,BATCHSTOP4,-1,random_linear,-1,524,69.33879461673493,1709
554,samtools-htsjdk.csv,BATCHDIVIDE4,-1,random_linear,-1,371,78.29139847864248,1709
555,samtools-htsjdk.csv,BATCHBISECT,-1,random_exponential,-1,599,64.95026331187829,1709
556,samtools-htsjdk.csv,BATCHSTOP4,-1,random_exponential,-1,555,67.52486834406085,1709
557,samtools-htsjdk.csv,BATCHDIVIDE4,-1,random_exponential,-1,96,94.3826799297835,1709
558,samtools-htsjdk.csv,BATCHBISECT,-1,random_random,-1,585,65.7694558221182,1709
559,samtools-htsjdk.csv,BATCHSTOP4,-1,random_random,-1,523,69.39730836746635,1709
560,samtools-htsjdk.csv,BATCHDIVIDE4,-1,random_random,-1,760,55.52954944411937,1709
561,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,linear,1,1958,-6.4130434782608745,1840
562,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,linear,2,1860,-1.0869565217391255,1840
563,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,linear,3,1866,-1.4130434782608745,1840
564,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,linear,4,1866,-1.4130434782608745,1840
565,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,linear,1,3298,-79.2391304347826,1840
566,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,linear,2,3355,-82.33695652173913,1840
567,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,linear,3,3355,-82.33695652173913,1840
568,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,linear,4,3363,-82.77173913043478,1840
569,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,linear,1,3304,-79.56521739130434,1840
570,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,linear,2,3370,-83.15217391304347,1840
571,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,linear,3,3357,-82.44565217391303,1840
572,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,linear,4,3373,-83.31521739130434,1840
573,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,exponential,2,1859,-1.032608695652172,1840
574,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,exponential,3,1846,-0.3260869565217348,1840
575,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,exponential,2,3330,-80.97826086956522,1840
576,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,exponential,3,3371,-83.20652173913044,1840
577,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,exponential,2,3333,-81.1413043478261,1840
578,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,exponential,3,3371,-83.20652173913044,1840
579,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,stagger,2,1845,-0.2717391304347814,1840
580,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,stagger,3,1839,0.05434782608695343,1840
581,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,stagger,2,3351,-82.11956521739131,1840
582,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,stagger,3,3380,-83.69565217391303,1840
583,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,stagger,2,3354,-82.28260869565219,1840
584,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,stagger,3,3383,-83.8586956521739,1840
585,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,random_linear,-1,1961,-6.576086956521735,1840
586,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,random_linear,-1,3315,-80.16304347826087,1840
587,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,random_linear,-1,3289,-78.75,1840
588,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,random_exponential,-1,1880,-2.173913043478265,1840
589,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,random_exponential,-1,3363,-82.77173913043478,1840
590,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,random_exponential,-1,3321,-80.4891304347826,1840
591,deeplearning4j-deeplearning4j.csv,BATCHBISECT,-1,random_random,-1,1931,-4.945652173913047,1840
592,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,-1,random_random,-1,3321,-80.4891304347826,1840
593,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,-1,random_random,-1,3328,-80.86956521739131,1840
594,open-keychain-open-keychain.csv,BATCHBISECT,-1,linear,1,1318,26.079641054402686,1783
595,open-keychain-open-keychain.csv,BATCHBISECT,-1,linear,2,1277,28.379136287156484,1783
596,open-keychain-open-keychain.csv,BATCHBISECT,-1,linear,3,1276,28.43522153673584,1783
597,open-keychain-open-keychain.csv,BATCHBISECT,-1,linear,4,1247,30.061693774537304,1783
598,open-keychain-open-keychain.csv,BATCHSTOP4,-1,linear,1,1258,29.444756029164324,1783
599,open-keychain-open-keychain.csv,BATCHSTOP4,-1,linear,2,1263,29.164329781267526,1783
600,open-keychain-open-keychain.csv,BATCHSTOP4,-1,linear,3,1294,27.425687044307352,1783
601,open-keychain-open-keychain.csv,BATCHSTOP4,-1,linear,4,1288,27.762198541783505,1783
602,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,linear,1,1350,24.284913067863158,1783
603,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,linear,2,1381,22.54627033090297,1783
604,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,linear,3,1372,23.051037577117214,1783
605,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,linear,4,1391,21.98541783510936,1783
606,open-keychain-open-keychain.csv,BATCHBISECT,-1,exponential,2,1229,31.07122826696579,1783
607,open-keychain-open-keychain.csv,BATCHBISECT,-1,exponential,3,1220,31.575995513180033,1783
608,open-keychain-open-keychain.csv,BATCHSTOP4,-1,exponential,2,1247,30.061693774537304,1783
609,open-keychain-open-keychain.csv,BATCHSTOP4,-1,exponential,3,1272,28.659562535053283,1783
610,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,exponential,2,1325,25.687044307347165,1783
611,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,exponential,3,1272,28.659562535053283,1783
612,open-keychain-open-keychain.csv,BATCHBISECT,-1,stagger,2,1215,31.85642176107683,1783
613,open-keychain-open-keychain.csv,BATCHBISECT,-1,stagger,3,1234,30.79080201906899,1783
614,open-keychain-open-keychain.csv,BATCHSTOP4,-1,stagger,2,1294,27.425687044307352,1783
615,open-keychain-open-keychain.csv,BATCHSTOP4,-1,stagger,3,1282,28.09871003925967,1783
616,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,stagger,2,1376,22.82669657879977,1783
617,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,stagger,3,1354,24.060572069545714,1783
618,open-keychain-open-keychain.csv,BATCHBISECT,-1,random_linear,-1,1363,23.55580482333147,1783
619,open-keychain-open-keychain.csv,BATCHSTOP4,-1,random_linear,-1,1285,27.930454290521595,1783
620,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,random_linear,-1,989,44.53168816601234,1783
621,open-keychain-open-keychain.csv,BATCHBISECT,-1,random_exponential,-1,1299,27.14526079641054,1783
622,open-keychain-open-keychain.csv,BATCHSTOP4,-1,random_exponential,-1,1302,26.977005047672463,1783
623,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,random_exponential,-1,785,55.973079080201906,1783
624,open-keychain-open-keychain.csv,BATCHBISECT,-1,random_random,-1,1268,28.883903533370727,1783
625,open-keychain-open-keychain.csv,BATCHSTOP4,-1,random_random,-1,1281,28.15479528883904,1783
626,open-keychain-open-keychain.csv,BATCHDIVIDE4,-1,random_random,-1,1346,24.50925406618059,1783
627,yegor256-takes.csv,BATCHBISECT,-1,linear,1,1685,36.48699585375047,2653
628,yegor256-takes.csv,BATCHBISECT,-1,linear,2,1571,40.78401809272522,2653
629,yegor256-takes.csv,BATCHBISECT,-1,linear,3,1578,40.520165849981154,2653
630,yegor256-takes.csv,BATCHBISECT,-1,linear,4,1573,40.70863173765549,2653
631,yegor256-takes.csv,BATCHSTOP4,-1,linear,1,1870,29.513758009800227,2653
632,yegor256-takes.csv,BATCHSTOP4,-1,linear,2,1871,29.476064832265365,2653
633,yegor256-takes.csv,BATCHSTOP4,-1,linear,3,1871,29.476064832265365,2653
634,yegor256-takes.csv,BATCHSTOP4,-1,linear,4,1921,27.59140595552205,2653
635,yegor256-takes.csv,BATCHDIVIDE4,-1,linear,1,2055,22.540520165849983,2653
636,yegor256-takes.csv,BATCHDIVIDE4,-1,linear,2,2087,21.33433848473426,2653
637,yegor256-takes.csv,BATCHDIVIDE4,-1,linear,3,2059,22.38974745571052,2653
638,yegor256-takes.csv,BATCHDIVIDE4,-1,linear,4,2094,21.070486241990196,2653
639,yegor256-takes.csv,BATCHBISECT,-1,exponential,2,1634,38.40934790802865,2653
640,yegor256-takes.csv,BATCHBISECT,-1,exponential,3,1520,42.70637014700339,2653
641,yegor256-takes.csv,BATCHSTOP4,-1,exponential,2,1958,26.196758386732,2653
642,yegor256-takes.csv,BATCHSTOP4,-1,exponential,3,1923,27.516019600452324,2653
643,yegor256-takes.csv,BATCHDIVIDE4,-1,exponential,2,2116,20.24123633622314,2653
644,yegor256-takes.csv,BATCHDIVIDE4,-1,exponential,3,1952,26.422917451941203,2653
645,yegor256-takes.csv,BATCHBISECT,-1,stagger,2,1519,42.74406332453826,2653
646,yegor256-takes.csv,BATCHBISECT,-1,stagger,3,1526,42.480211081794195,2653
647,yegor256-takes.csv,BATCHSTOP4,-1,stagger,2,1925,27.440633245382585,2653
648,yegor256-takes.csv,BATCHSTOP4,-1,stagger,3,1908,28.081417263475316,2653
649,yegor256-takes.csv,BATCHDIVIDE4,-1,stagger,2,2102,20.76894082171127,2653
650,yegor256-takes.csv,BATCHDIVIDE4,-1,stagger,3,2073,21.86204297022239,2653
651,yegor256-takes.csv,BATCHBISECT,-1,random_linear,-1,1587,40.18092725216736,2653
652,yegor256-takes.csv,BATCHSTOP4,-1,random_linear,-1,1908,28.081417263475316,2653
653,yegor256-takes.csv,BATCHDIVIDE4,-1,random_linear,-1,1335,49.679607990953635,2653
654,yegor256-takes.csv,BATCHBISECT,-1,random_exponential,-1,1570,40.82171127026008,2653
655,yegor256-takes.csv,BATCHSTOP4,-1,random_exponential,-1,1899,28.420655861289106,2653
656,yegor256-takes.csv,BATCHDIVIDE4,-1,random_exponential,-1,1413,46.73954014323407,2653
657,yegor256-takes.csv,BATCHBISECT,-1,random_random,-1,1522,42.63098379193366,2653
658,yegor256-takes.csv,BATCHSTOP4,-1,random_random,-1,1853,30.15454202789296,2653
659,yegor256-takes.csv,BATCHDIVIDE4,-1,random_random,-1,2058,22.427440633245382,2653
660,keycloak-keycloak.csv,BATCHBISECT,-1,linear,1,1185,49.03225806451613,2325
661,keycloak-keycloak.csv,BATCHBISECT,-1,linear,2,1188,48.903225806451616,2325
662,keycloak-keycloak.csv,BATCHBISECT,-1,linear,3,1194,48.645161290322584,2325
663,keycloak-keycloak.csv,BATCHBISECT,-1,linear,4,1168,49.763440860215056,2325
664,keycloak-keycloak.csv,BATCHSTOP4,-1,linear,1,1149,50.58064516129032,2325
665,keycloak-keycloak.csv,BATCHSTOP4,-1,linear,2,1148,50.623655913978496,2325
666,keycloak-keycloak.csv,BATCHSTOP4,-1,linear,3,1143,50.83870967741935,2325
667,keycloak-keycloak.csv,BATCHSTOP4,-1,linear,4,1117,51.956989247311824,2325
668,keycloak-keycloak.csv,BATCHDIVIDE4,-1,linear,1,1328,42.88172043010753,2325
669,keycloak-keycloak.csv,BATCHDIVIDE4,-1,linear,2,1346,42.10752688172043,2325
670,keycloak-keycloak.csv,BATCHDIVIDE4,-1,linear,3,1319,43.26881720430107,2325
671,keycloak-keycloak.csv,BATCHDIVIDE4,-1,linear,4,1322,43.13978494623656,2325
672,keycloak-keycloak.csv,BATCHBISECT,-1,exponential,2,1182,49.16129032258065,2325
673,keycloak-keycloak.csv,BATCHBISECT,-1,exponential,3,1205,48.17204301075269,2325
674,keycloak-keycloak.csv,BATCHSTOP4,-1,exponential,2,1143,50.83870967741935,2325
675,keycloak-keycloak.csv,BATCHSTOP4,-1,exponential,3,1156,50.27956989247312,2325
676,keycloak-keycloak.csv,BATCHDIVIDE4,-1,exponential,2,1300,44.086021505376344,2325
677,keycloak-keycloak.csv,BATCHDIVIDE4,-1,exponential,3,1178,49.333333333333336,2325
678,keycloak-keycloak.csv,BATCHBISECT,-1,stagger,2,1163,49.97849462365591,2325
679,keycloak-keycloak.csv,BATCHBISECT,-1,stagger,3,1182,49.16129032258065,2325
680,keycloak-keycloak.csv,BATCHSTOP4,-1,stagger,2,1134,51.225806451612904,2325
681,keycloak-keycloak.csv,BATCHSTOP4,-1,stagger,3,1146,50.70967741935484,2325
682,keycloak-keycloak.csv,BATCHDIVIDE4,-1,stagger,2,1310,43.655913978494624,2325
683,keycloak-keycloak.csv,BATCHDIVIDE4,-1,stagger,3,1318,43.31182795698925,2325
684,keycloak-keycloak.csv,BATCHBISECT,-1,random_linear,-1,1252,46.1505376344086,2325
685,keycloak-keycloak.csv,BATCHSTOP4,-1,random_linear,-1,1161,50.064516129032256,2325
686,keycloak-keycloak.csv,BATCHDIVIDE4,-1,random_linear,-1,697,70.0215053763441,2325
687,keycloak-keycloak.csv,BATCHBISECT,-1,random_exponential,-1,1227,47.225806451612904,2325
688,keycloak-keycloak.csv,BATCHSTOP4,-1,random_exponential,-1,1163,49.97849462365591,2325
689,keycloak-keycloak.csv,BATCHDIVIDE4,-1,random_exponential,-1,356,84.68817204301075,2325
690,keycloak-keycloak.csv,BATCHBISECT,-1,random_random,-1,1179,49.29032258064516,2325
691,keycloak-keycloak.csv,BATCHSTOP4,-1,random_random,-1,1140,50.96774193548387,2325
692,keycloak-keycloak.csv,BATCHDIVIDE4,-1,random_random,-1,1333,42.666666666666664,2325
693,rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,1,1370,37.95289855072464,2208
694,rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,2,1380,37.5,2208
695,rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,3,1404,36.41304347826087,2208
696,rackerlabs-blueflood.csv,BATCHBISECT,-1,linear,4,1352,38.768115942028984,2208
697,rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,1,1249,43.43297101449275,2208
698,rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,2,1279,42.07427536231884,2208
699,rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,3,1288,41.666666666666664,2208
700,rackerlabs-blueflood.csv,BATCHSTOP4,-1,linear,4,1250,43.38768115942029,2208
701,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,1,1422,35.597826086956516,2208
702,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,2,1397,36.73007246376812,2208
703,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,3,1404,36.41304347826087,2208
704,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,linear,4,1389,37.09239130434783,2208
705,rackerlabs-blueflood.csv,BATCHBISECT,-1,exponential,2,1344,39.130434782608695,2208
706,rackerlabs-blueflood.csv,BATCHBISECT,-1,exponential,3,1321,40.17210144927536,2208
707,rackerlabs-blueflood.csv,BATCHSTOP4,-1,exponential,2,1244,43.65942028985507,2208
708,rackerlabs-blueflood.csv,BATCHSTOP4,-1,exponential,3,1284,41.84782608695652,2208
709,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,exponential,2,1348,38.94927536231884,2208
710,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,exponential,3,1284,41.84782608695652,2208
711,rackerlabs-blueflood.csv,BATCHBISECT,-1,stagger,2,1356,38.58695652173913,2208
712,rackerlabs-blueflood.csv,BATCHBISECT,-1,stagger,3,1319,40.26268115942029,2208
713,rackerlabs-blueflood.csv,BATCHSTOP4,-1,stagger,2,1337,39.447463768115945,2208
714,rackerlabs-blueflood.csv,BATCHSTOP4,-1,stagger,3,1289,41.6213768115942,2208
715,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,stagger,2,1446,34.51086956521739,2208
716,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,stagger,3,1425,35.461956521739125,2208
717,rackerlabs-blueflood.csv,BATCHBISECT,-1,random_linear,-1,1439,34.82789855072464,2208
718,rackerlabs-blueflood.csv,BATCHSTOP4,-1,random_linear,-1,1332,39.67391304347826,2208
719,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,random_linear,-1,902,59.14855072463768,2208
