,project,algorithm,batch_size,update_method,factor,num_of_builds,builds_saved,testall_size
720,rackerlabs-blueflood.csv,BATCHBISECT,-1,random_exponential,-1,1409,36.18659420289855,2208
721,rackerlabs-blueflood.csv,BATCHSTOP4,-1,random_exponential,-1,1309,40.71557971014493,2208
722,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,random_exponential,-1,780,64.67391304347825,2208
723,rackerlabs-blueflood.csv,BATCHBISECT,-1,random_random,-1,1374,37.77173913043478,2208
724,rackerlabs-blueflood.csv,BATCHSTOP4,-1,random_random,-1,1257,43.07065217391305,2208
725,rackerlabs-blueflood.csv,BATCHDIVIDE4,-1,random_random,-1,1407,36.27717391304348,2208
726,xetorthio-jedis.csv,BATCHBISECT,-1,linear,1,806,49.37185929648241,1592
727,xetorthio-jedis.csv,BATCHBISECT,-1,linear,2,806,49.37185929648241,1592
728,xetorthio-jedis.csv,BATCHBISECT,-1,linear,3,781,50.94221105527638,1592
729,xetorthio-jedis.csv,BATCHBISECT,-1,linear,4,781,50.94221105527638,1592
730,xetorthio-jedis.csv,BATCHSTOP4,-1,linear,1,724,54.52261306532663,1592
731,xetorthio-jedis.csv,BATCHSTOP4,-1,linear,2,726,54.39698492462311,1592
732,xetorthio-jedis.csv,BATCHSTOP4,-1,linear,3,713,55.21356783919598,1592
733,xetorthio-jedis.csv,BATCHSTOP4,-1,linear,4,726,54.39698492462311,1592
734,xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,1,880,44.72361809045226,1592
735,xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,2,898,43.5929648241206,1592
736,xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,3,846,46.85929648241206,1592
737,xetorthio-jedis.csv,BATCHDIVIDE4,-1,linear,4,856,46.231155778894475,1592
738,xetorthio-jedis.csv,BATCHBISECT,-1,exponential,2,815,48.80653266331658,1592
739,xetorthio-jedis.csv,BATCHBISECT,-1,exponential,3,771,51.57035175879397,1592
740,xetorthio-jedis.csv,BATCHSTOP4,-1,exponential,2,729,54.20854271356784,1592
741,xetorthio-jedis.csv,BATCHSTOP4,-1,exponential,3,732,54.02010050251256,1592
742,xetorthio-jedis.csv,BATCHDIVIDE4,-1,exponential,2,852,46.482412060301506,1592
743,xetorthio-jedis.csv,BATCHDIVIDE4,-1,exponential,3,733,53.95728643216081,1592
744,xetorthio-jedis.csv,BATCHBISECT,-1,stagger,2,770,51.63316582914573,1592
745,xetorthio-jedis.csv,BATCHBISECT,-1,stagger,3,765,51.947236180904525,1592
746,xetorthio-jedis.csv,BATCHSTOP4,-1,stagger,2,723,54.585427135678394,1592
747,xetorthio-jedis.csv,BATCHSTOP4,-1,stagger,3,749,52.95226130653266,1592
748,xetorthio-jedis.csv,BATCHDIVIDE4,-1,stagger,2,845,46.92211055276382,1592
749,xetorthio-jedis.csv,BATCHDIVIDE4,-1,stagger,3,874,45.10050251256281,1592
750,xetorthio-jedis.csv,BATCHBISECT,-1,random_linear,-1,813,48.9321608040201,1592
751,xetorthio-jedis.csv,BATCHSTOP4,-1,random_linear,-1,740,53.517587939698494,1592
752,xetorthio-jedis.csv,BATCHDIVIDE4,-1,random_linear,-1,419,73.68090452261306,1592
753,xetorthio-jedis.csv,BATCHBISECT,-1,random_exponential,-1,838,47.36180904522613,1592
754,xetorthio-jedis.csv,BATCHSTOP4,-1,random_exponential,-1,747,53.07788944723618,1592
755,xetorthio-jedis.csv,BATCHDIVIDE4,-1,random_exponential,-1,528,66.83417085427135,1592
756,xetorthio-jedis.csv,BATCHBISECT,-1,random_random,-1,791,50.314070351758794,1592
757,xetorthio-jedis.csv,BATCHSTOP4,-1,random_random,-1,736,53.768844221105525,1592
758,xetorthio-jedis.csv,BATCHDIVIDE4,-1,random_random,-1,859,46.04271356783919,1592
759,orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,1,2424,8.666164280331571,2654
760,orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,2,2383,10.21100226073851,2654
761,orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,3,2388,10.022607385079127,2654
762,orbeon-orbeon-forms.csv,BATCHBISECT,-1,linear,4,2430,8.44009042954032,2654
763,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,1,3070,-15.674453654860585,2654
764,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,2,3116,-17.407686510926908,2654
765,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,3,3091,-16.46571213262999,2654
766,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,linear,4,3161,-19.10324039186135,2654
767,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,1,3182,-19.894498869630752,2654
768,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,2,3195,-20.38432554634514,2654
769,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,3,3152,-18.76412961567445,2654
770,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,linear,4,3219,-21.288620949510175,2654
771,orbeon-orbeon-forms.csv,BATCHBISECT,-1,exponential,2,2359,11.115297663903547,2654
772,orbeon-orbeon-forms.csv,BATCHBISECT,-1,exponential,3,2295,13.526752072343626,2654
773,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,exponential,2,3079,-16.01356443104747,2654
774,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,exponential,3,3161,-19.10324039186135,2654
775,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,exponential,2,3131,-17.972871137905045,2654
776,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,exponential,3,3161,-19.10324039186135,2654
777,orbeon-orbeon-forms.csv,BATCHBISECT,-1,stagger,2,2296,13.489073097211758,2654
778,orbeon-orbeon-forms.csv,BATCHBISECT,-1,stagger,3,2307,13.074604370761122,2654
779,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,stagger,2,3174,-19.593067068575735,2654
780,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,stagger,3,3175,-19.630746043707617,2654
781,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,stagger,2,3229,-21.665410700828943,2654
782,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,stagger,3,3232,-21.778447626224562,2654
783,orbeon-orbeon-forms.csv,BATCHBISECT,-1,random_linear,-1,2499,5.840241145440842,2654
784,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,random_linear,-1,3178,-19.743782969103236,2654
785,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,random_linear,-1,2853,-7.4981160512434,2654
786,orbeon-orbeon-forms.csv,BATCHBISECT,-1,random_exponential,-1,2433,8.327053504144686,2654
787,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,random_exponential,-1,3173,-19.555388093443852,2654
788,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,random_exponential,-1,2783,-4.860587792012055,2654
789,orbeon-orbeon-forms.csv,BATCHBISECT,-1,random_random,-1,2477,6.669178598342128,2654
790,orbeon-orbeon-forms.csv,BATCHSTOP4,-1,random_random,-1,3130,-17.935192162773177,2654
791,orbeon-orbeon-forms.csv,BATCHDIVIDE4,-1,random_random,-1,3181,-19.85681989449887,2654
792,linkedin-gobblin.csv,BATCHBISECT,-1,linear,1,3232,7.019562715765247,3476
793,linkedin-gobblin.csv,BATCHBISECT,-1,linear,2,3178,8.573072497123135,3476
794,linkedin-gobblin.csv,BATCHBISECT,-1,linear,3,3201,7.911392405063296,3476
795,linkedin-gobblin.csv,BATCHBISECT,-1,linear,4,3159,9.11967779056387,3476
796,linkedin-gobblin.csv,BATCHSTOP4,-1,linear,1,3620,-4.142692750287694,3476
797,linkedin-gobblin.csv,BATCHSTOP4,-1,linear,2,3722,-7.077100115074799,3476
798,linkedin-gobblin.csv,BATCHSTOP4,-1,linear,3,3675,-5.724971231300344,3476
799,linkedin-gobblin.csv,BATCHSTOP4,-1,linear,4,3764,-8.285385500575373,3476
800,linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,1,3690,-6.156501726121974,3476
801,linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,2,3776,-8.630609896432688,3476
802,linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,3,3739,-7.566168009205981,3476
803,linkedin-gobblin.csv,BATCHDIVIDE4,-1,linear,4,3868,-11.277330264672031,3476
804,linkedin-gobblin.csv,BATCHBISECT,-1,exponential,2,3251,6.472957422324512,3476
805,linkedin-gobblin.csv,BATCHBISECT,-1,exponential,3,3057,12.054085155350975,3476
806,linkedin-gobblin.csv,BATCHSTOP4,-1,exponential,2,3649,-4.976985040276176,3476
807,linkedin-gobblin.csv,BATCHSTOP4,-1,exponential,3,3792,-9.090909090909093,3476
808,linkedin-gobblin.csv,BATCHDIVIDE4,-1,exponential,2,3713,-6.818181818181813,3476
809,linkedin-gobblin.csv,BATCHDIVIDE4,-1,exponential,3,3792,-9.090909090909093,3476
810,linkedin-gobblin.csv,BATCHBISECT,-1,stagger,2,3041,12.514384349827381,3476
811,linkedin-gobblin.csv,BATCHBISECT,-1,stagger,3,3078,11.449942462600688,3476
812,linkedin-gobblin.csv,BATCHSTOP4,-1,stagger,2,3832,-10.241657077100115,3476
813,linkedin-gobblin.csv,BATCHSTOP4,-1,stagger,3,3831,-10.212888377445339,3476
814,linkedin-gobblin.csv,BATCHDIVIDE4,-1,stagger,2,3891,-11.93901035673187,3476
815,linkedin-gobblin.csv,BATCHDIVIDE4,-1,stagger,3,3887,-11.82393555811278,3476
816,linkedin-gobblin.csv,BATCHBISECT,-1,random_linear,-1,3503,-0.7767548906789443,3476
817,linkedin-gobblin.csv,BATCHSTOP4,-1,random_linear,-1,3767,-8.371691599539702,3476
818,linkedin-gobblin.csv,BATCHDIVIDE4,-1,random_linear,-1,2961,14.815880322209438,3476
819,linkedin-gobblin.csv,BATCHBISECT,-1,random_exponential,-1,3242,6.731875719217484,3476
820,linkedin-gobblin.csv,BATCHSTOP4,-1,random_exponential,-1,3800,-9.32105868814729,3476
821,linkedin-gobblin.csv,BATCHDIVIDE4,-1,random_exponential,-1,3047,12.341772151898738,3476
822,linkedin-gobblin.csv,BATCHBISECT,-1,random_random,-1,3357,3.4234752589183017,3476
823,linkedin-gobblin.csv,BATCHSTOP4,-1,random_random,-1,3667,-5.494821634062134,3476
824,linkedin-gobblin.csv,BATCHDIVIDE4,-1,random_random,-1,3786,-8.918296892980436,3476
825,JabRef-jabref.csv,BATCHBISECT,-1,linear,1,1212,57.65199161425576,2862
826,JabRef-jabref.csv,BATCHBISECT,-1,linear,2,1231,56.98812019566736,2862
827,JabRef-jabref.csv,BATCHBISECT,-1,linear,3,1224,57.23270440251572,2862
828,JabRef-jabref.csv,BATCHBISECT,-1,linear,4,1198,58.14116002795248,2862
829,JabRef-jabref.csv,BATCHSTOP4,-1,linear,1,1141,60.13277428371768,2862
830,JabRef-jabref.csv,BATCHSTOP4,-1,linear,2,1139,60.202655485674356,2862
831,JabRef-jabref.csv,BATCHSTOP4,-1,linear,3,1140,60.16771488469602,2862
832,JabRef-jabref.csv,BATCHSTOP4,-1,linear,4,1124,60.726764500349404,2862
833,JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,1,1454,49.196366177498255,2862
834,JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,2,1433,49.930118798043324,2862
835,JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,3,1426,50.17470300489168,2862
836,JabRef-jabref.csv,BATCHDIVIDE4,-1,linear,4,1418,50.45422781271838,2862
837,JabRef-jabref.csv,BATCHBISECT,-1,exponential,2,1190,58.42068483577918,2862
838,JabRef-jabref.csv,BATCHBISECT,-1,exponential,3,1174,58.97973445143256,2862
839,JabRef-jabref.csv,BATCHSTOP4,-1,exponential,2,1115,61.04122990915444,2862
840,JabRef-jabref.csv,BATCHSTOP4,-1,exponential,3,1148,59.88819007686932,2862
841,JabRef-jabref.csv,BATCHDIVIDE4,-1,exponential,2,1383,51.677148846960165,2862
842,JabRef-jabref.csv,BATCHDIVIDE4,-1,exponential,3,1251,56.289308176100626,2862
843,JabRef-jabref.csv,BATCHBISECT,-1,stagger,2,1189,58.455625436757515,2862
844,JabRef-jabref.csv,BATCHBISECT,-1,stagger,3,1169,59.154437456324246,2862
845,JabRef-jabref.csv,BATCHSTOP4,-1,stagger,2,1168,59.189378057302584,2862
846,JabRef-jabref.csv,BATCHSTOP4,-1,stagger,3,1160,59.46890286512928,2862
847,JabRef-jabref.csv,BATCHDIVIDE4,-1,stagger,2,1440,49.685534591194966,2862
848,JabRef-jabref.csv,BATCHDIVIDE4,-1,stagger,3,1432,49.96505939902166,2862
849,JabRef-jabref.csv,BATCHBISECT,-1,random_linear,-1,1219,57.407407407407405,2862
850,JabRef-jabref.csv,BATCHSTOP4,-1,random_linear,-1,1156,59.608665269042625,2862
851,JabRef-jabref.csv,BATCHDIVIDE4,-1,random_linear,-1,539,81.16701607267645,2862
852,JabRef-jabref.csv,BATCHBISECT,-1,random_exponential,-1,1258,56.044723969252274,2862
853,JabRef-jabref.csv,BATCHSTOP4,-1,random_exponential,-1,1215,57.54716981132076,2862
854,JabRef-jabref.csv,BATCHDIVIDE4,-1,random_exponential,-1,814,71.55835080363383,2862
855,JabRef-jabref.csv,BATCHBISECT,-1,random_random,-1,1209,57.75681341719078,2862
856,JabRef-jabref.csv,BATCHSTOP4,-1,random_random,-1,1156,59.608665269042625,2862
857,JabRef-jabref.csv,BATCHDIVIDE4,-1,random_random,-1,1439,49.7204751921733,2862
858,jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,1,2035,41.03158504781223,3451
859,jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,2,1971,42.88611996522747,3451
860,jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,3,2002,41.987829614604465,3451
861,jOOQ-jOOQ.csv,BATCHBISECT,-1,linear,4,1929,44.10315850478122,3451
862,jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,1,2026,41.29237902057375,3451
863,jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,2,2015,41.61112720950449,3451
864,jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,3,2096,39.263981454650825,3451
865,jOOQ-jOOQ.csv,BATCHSTOP4,-1,linear,4,2066,40.13329469718922,3451
866,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,1,2363,31.527093596059117,3451
867,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,2,2330,32.483338162851354,3451
868,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,3,2401,30.42596348884382,3451
869,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,linear,4,2394,30.628803245436103,3451
870,jOOQ-jOOQ.csv,BATCHBISECT,-1,exponential,2,1937,43.87134164010432,3451
871,jOOQ-jOOQ.csv,BATCHBISECT,-1,exponential,3,1843,46.59518980005795,3451
872,jOOQ-jOOQ.csv,BATCHSTOP4,-1,exponential,2,2043,40.79976818313532,3451
873,jOOQ-jOOQ.csv,BATCHSTOP4,-1,exponential,3,2206,36.076499565343376,3451
874,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,exponential,2,2316,32.889017676035934,3451
875,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,exponential,3,2231,35.35207186322805,3451
876,jOOQ-jOOQ.csv,BATCHBISECT,-1,stagger,2,1807,47.63836569110403,3451
877,jOOQ-jOOQ.csv,BATCHBISECT,-1,stagger,3,1815,47.40654882642712,3451
878,jOOQ-jOOQ.csv,BATCHSTOP4,-1,stagger,2,2110,38.858301941466245,3451
879,jOOQ-jOOQ.csv,BATCHSTOP4,-1,stagger,3,2106,38.974210373804695,3451
880,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,stagger,2,2374,31.208345407128363,3451
881,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,stagger,3,2395,30.5998261373515,3451
882,jOOQ-jOOQ.csv,BATCHBISECT,-1,random_linear,-1,1980,42.62532599246595,3451
883,jOOQ-jOOQ.csv,BATCHSTOP4,-1,random_linear,-1,2104,39.032164589973924,3451
884,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,random_linear,-1,1388,59.77977397855694,3451
885,jOOQ-jOOQ.csv,BATCHBISECT,-1,random_exponential,-1,1908,44.7116777745581,3451
886,jOOQ-jOOQ.csv,BATCHSTOP4,-1,random_exponential,-1,2129,38.30773688785859,3451
887,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,random_exponential,-1,1333,61.373514923210664,3451
888,jOOQ-jOOQ.csv,BATCHBISECT,-1,random_random,-1,1904,44.827586206896555,3451
889,jOOQ-jOOQ.csv,BATCHSTOP4,-1,random_random,-1,2028,41.23442480440452,3451
890,jOOQ-jOOQ.csv,BATCHDIVIDE4,-1,random_random,-1,2383,30.947551434366844,3451
891,structr-structr.csv,BATCHBISECT,-1,linear,1,2335,7.0461783439490375,2512
892,structr-structr.csv,BATCHBISECT,-1,linear,2,2237,10.947452229299358,2512
893,structr-structr.csv,BATCHBISECT,-1,linear,3,2300,8.439490445859875,2512
894,structr-structr.csv,BATCHBISECT,-1,linear,4,2249,10.46974522292993,2512
895,structr-structr.csv,BATCHSTOP4,-1,linear,1,2549,-1.4729299363057322,2512
896,structr-structr.csv,BATCHSTOP4,-1,linear,2,2578,-2.627388535031841,2512
897,structr-structr.csv,BATCHSTOP4,-1,linear,3,2583,-2.8264331210191074,2512
898,structr-structr.csv,BATCHSTOP4,-1,linear,4,2630,-4.697452229299358,2512
899,structr-structr.csv,BATCHDIVIDE4,-1,linear,1,2569,-2.269108280254784,2512
900,structr-structr.csv,BATCHDIVIDE4,-1,linear,2,2648,-5.414012738853501,2512
901,structr-structr.csv,BATCHDIVIDE4,-1,linear,3,2599,-3.4633757961783402,2512
902,structr-structr.csv,BATCHDIVIDE4,-1,linear,4,2645,-5.294585987261144,2512
903,structr-structr.csv,BATCHBISECT,-1,exponential,2,2253,10.310509554140125,2512
904,structr-structr.csv,BATCHBISECT,-1,exponential,3,2192,12.738853503184714,2512
905,structr-structr.csv,BATCHSTOP4,-1,exponential,2,2587,-2.985668789808912,2512
906,structr-structr.csv,BATCHSTOP4,-1,exponential,3,2759,-9.832802547770697,2512
907,structr-structr.csv,BATCHDIVIDE4,-1,exponential,2,2635,-4.896496815286625,2512
908,structr-structr.csv,BATCHDIVIDE4,-1,exponential,3,2759,-9.832802547770697,2512
909,structr-structr.csv,BATCHBISECT,-1,stagger,2,2095,16.600318471337573,2512
910,structr-structr.csv,BATCHBISECT,-1,stagger,3,2194,12.659235668789805,2512
911,structr-structr.csv,BATCHSTOP4,-1,stagger,2,2724,-8.439490445859875,2512
912,structr-structr.csv,BATCHSTOP4,-1,stagger,3,2760,-9.872611464968159,2512
913,structr-structr.csv,BATCHDIVIDE4,-1,stagger,2,2752,-9.554140127388536,2512
914,structr-structr.csv,BATCHDIVIDE4,-1,stagger,3,2816,-12.101910828025481,2512
915,structr-structr.csv,BATCHBISECT,-1,random_linear,-1,2545,-1.3136942675159275,2512
916,structr-structr.csv,BATCHSTOP4,-1,random_linear,-1,2653,-5.613057324840767,2512
917,structr-structr.csv,BATCHDIVIDE4,-1,random_linear,-1,2237,10.947452229299358,2512
918,structr-structr.csv,BATCHBISECT,-1,random_exponential,-1,2311,8.001592356687894,2512
919,structr-structr.csv,BATCHSTOP4,-1,random_exponential,-1,2699,-7.4442675159235705,2512
920,structr-structr.csv,BATCHDIVIDE4,-1,random_exponential,-1,2357,6.170382165605091,2512
921,structr-structr.csv,BATCHBISECT,-1,random_random,-1,2408,4.140127388535035,2512
922,structr-structr.csv,BATCHSTOP4,-1,random_random,-1,2553,-1.6321656050955369,2512
923,structr-structr.csv,BATCHDIVIDE4,-1,random_random,-1,2683,-6.807324840764338,2512
924,floragunncom-search-guard.csv,BATCHBISECT,-1,linear,1,1323,63.77327491785323,3652
925,floragunncom-search-guard.csv,BATCHBISECT,-1,linear,2,1229,66.34720700985761,3652
926,floragunncom-search-guard.csv,BATCHBISECT,-1,linear,3,1320,63.855421686746986,3652
927,floragunncom-search-guard.csv,BATCHBISECT,-1,linear,4,1110,69.60569550930997,3652
928,floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,1,1184,67.57940854326397,3652
929,floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,2,1127,69.14019715224535,3652
930,floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,3,1200,67.14129244249726,3652
931,floragunncom-search-guard.csv,BATCHSTOP4,-1,linear,4,946,74.09638554216868,3652
932,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,1,1641,55.065717415115,3652
933,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,2,1619,55.668127053669224,3652
934,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,3,1632,55.312157721796275,3652
935,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,linear,4,1448,60.35049288061336,3652
936,floragunncom-search-guard.csv,BATCHBISECT,-1,exponential,2,1332,63.526834611171964,3652
937,floragunncom-search-guard.csv,BATCHBISECT,-1,exponential,3,1311,64.10186199342826,3652
938,floragunncom-search-guard.csv,BATCHSTOP4,-1,exponential,2,1165,68.09967141292442,3652
939,floragunncom-search-guard.csv,BATCHSTOP4,-1,exponential,3,1240,66.04600219058051,3652
940,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,exponential,2,1543,57.74917853231106,3652
941,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,exponential,3,1240,66.04600219058051,3652
942,floragunncom-search-guard.csv,BATCHBISECT,-1,stagger,2,1353,62.95180722891566,3652
943,floragunncom-search-guard.csv,BATCHBISECT,-1,stagger,3,1309,64.1566265060241,3652
944,floragunncom-search-guard.csv,BATCHSTOP4,-1,stagger,2,1260,65.49835706462213,3652
945,floragunncom-search-guard.csv,BATCHSTOP4,-1,stagger,3,1287,64.75903614457832,3652
946,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,stagger,2,1630,55.36692223439211,3652
947,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,stagger,3,1684,53.88828039430449,3652
948,floragunncom-search-guard.csv,BATCHBISECT,-1,random_linear,-1,1272,65.1697699890471,3652
949,floragunncom-search-guard.csv,BATCHSTOP4,-1,random_linear,-1,1210,66.86746987951807,3652
950,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,random_linear,-1,484,86.74698795180723,3652
951,floragunncom-search-guard.csv,BATCHBISECT,-1,random_exponential,-1,1319,63.882803943044905,3652
952,floragunncom-search-guard.csv,BATCHSTOP4,-1,random_exponential,-1,1224,66.48411829134722,3652
953,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,random_exponential,-1,456,87.51369112814896,3652
954,floragunncom-search-guard.csv,BATCHBISECT,-1,random_random,-1,1303,64.32092004381161,3652
955,floragunncom-search-guard.csv,BATCHSTOP4,-1,random_random,-1,1196,67.25082146768894,3652
956,floragunncom-search-guard.csv,BATCHDIVIDE4,-1,random_random,-1,1613,55.83242059145674,3652
957,SpongePowered-SpongeForge.csv,BATCHBISECT,-1,linear,1,1950,37.75933609958506,3133
958,SpongePowered-SpongeForge.csv,BATCHBISECT,-1,linear,2,1927,38.49345675071816,3133
959,SpongePowered-SpongeForge.csv,BATCHBISECT,-1,linear,3,1922,38.65304819661666,3133
