,project,Dynamic Baseline BATCHBISECT,BATCHBISECT random_linear -1.0,BATCHBISECT exponential 2.0,BATCHBISECT stagger 2.0,BATCHBISECT random_exponential -1.0,BATCHBISECT linear 2.0,BATCHBISECT random_random -1.0,BATCHBISECT linear 4.0,BATCHBISECT linear 1.0,BATCHBISECT stagger 3.0,BATCHBISECT linear 3.0,BATCHBISECT stagger_mfu 2.0,BATCHBISECT stagger_mfu 3.0,BATCHBISECT exponential 3.0,Dynamic Baseline BATCHSTOP4,BATCHSTOP4 linear 2.0,BATCHSTOP4 exponential 3.0,BATCHSTOP4 stagger_mfu 3.0,BATCHSTOP4 random_exponential -1.0,BATCHSTOP4 linear 3.0,BATCHSTOP4 linear 4.0,BATCHSTOP4 random_random -1.0,BATCHSTOP4 random_linear -1.0,BATCHSTOP4 stagger_mfu 2.0,BATCHSTOP4 exponential 2.0,BATCHSTOP4 linear 1.0,BATCHSTOP4 stagger 2.0,BATCHSTOP4 stagger 3.0,Dynamic Baseline BATCHDIVIDE4,BATCHDIVIDE4 stagger_mfu 3.0,BATCHDIVIDE4 linear 1.0,BATCHDIVIDE4 random_exponential -1.0,BATCHDIVIDE4 linear 3.0,BATCHDIVIDE4 linear 4.0,BATCHDIVIDE4 stagger 2.0,BATCHDIVIDE4 random_linear -1.0,BATCHDIVIDE4 linear 2.0,BATCHDIVIDE4 exponential 3.0,BATCHDIVIDE4 stagger 3.0,BATCHDIVIDE4 stagger_mfu 2.0,BATCHDIVIDE4 random_random -1.0,BATCHDIVIDE4 exponential 2.0
0,puniverse-quasar.csv,40.94052558782849,34.80866758875058,38.773628400184414,39.46519133241125,37.25218994928539,41.26325495620102,37.71323190410328,41.77040110650069,41.07883817427386,40.0645458736745,39.55739972337483,39.37298294144768,39.23467035500231,39.92623328722914,45.08990318118949,49.83863531581374,49.10096818810512,47.57952973720609,47.76394651913324,47.02627939142462,50.85292761641309,45.78146611341632,48.363301060396495,47.16459197786999,44.49054863992623,48.59382203780544,46.51913324112494,48.04057169202397,46.334716459197786,42.738589211618255,42.09313047487321,43.706777316735824,40.94052558782849,41.67819271553712,40.24896265560166,41.49377593360996,42.369755647763945,49.05486399262333,42.60027662517289,40.710004610419546,39.41908713692946,39.46519133241125
1,caelum-vraptor4.csv,34.82905982905983,33.2944832944833,35.178710178710176,36.22766122766123,33.5081585081585,35.83916083916084,35.12043512043512,35.8003108003108,36.48018648018648,36.34421134421135,36.22766122766123,35.178710178710176,35.58663558663558,37.17948717948718,38.67521367521367,43.3954933954934,44.172494172494176,41.977466977466975,41.8026418026418,42.773892773892776,44.34731934731935,42.44366744366744,41.62781662781663,40.287490287490286,39.21911421911422,43.783993783993786,40.345765345765344,42.0940170940171,40.17094017094017,36.44133644133644,39.84071484071484,40.03496503496503,37.665112665112666,38.32556332556332,35.31468531468532,37.50971250971251,37.76223776223776,43.997668997669,36.75213675213675,35.02331002331002,35.54778554778555,34.6930846930847
2,geotools-geotools.csv,61.6751269035533,62.75380710659898,63.00761421319797,62.81725888324873,63.38832487309645,64.46700507614213,63.19796954314721,63.45177664974619,64.08629441624365,63.76903553299493,63.38832487309645,63.70558375634518,63.76903553299493,62.055837563451774,63.45177664974619,66.30710659898477,65.16497461928934,66.11675126903553,66.05329949238579,64.72081218274111,66.68781725888326,65.41878172588832,66.56091370558376,65.73604060913706,64.1497461928934,66.18020304568529,64.46700507614213,65.92639593908629,64.91116751269035,55.45685279187817,54.9492385786802,63.76903553299493,54.568527918781726,54.69543147208122,55.13959390862944,61.99238578680203,54.1243654822335,64.08629441624365,56.02791878172589,55.83756345177665,55.01269035532995,54.505076142131976
3,SpongePowered-SpongeCommon.csv,39.53592146363231,40.517626059794736,42.39178937974118,43.15037929495761,41.05310129406515,44.17670682730924,43.19500223114681,42.43641231593039,42.03480589022757,44.53369031682285,43.0611334225792,42.48103525211959,42.21329763498438,44.89067380633646,42.8380187416332,49.35296742525658,49.888442659526994,46.72021419009371,48.28201695671575,48.10352521195895,48.23739402052655,48.95136099955377,49.21909861668898,46.85408299866131,46.22936189201249,47.03257474341812,47.07719767960732,47.70191878625614,44.57831325301205,39.3128067826863,41.99018295403837,44.13208389112003,40.78536367692994,41.320838911200354,40.16064257028113,42.6149040606872,39.66979027219991,49.8438197233378,40.963855421686745,39.44667559125391,41.23159303882196,39.75903614457831
4,apache-zeppelin.csv,62.682308180088775,64.39441978440075,64.99682942295499,63.03107165504122,61.98478123018389,64.36271401395054,65.44071020925809,63.950538998097656,63.69689283449588,64.20418516169943,64.29930247305009,65.85288522511097,65.28218135700698,63.37983512999366,65.12365250475587,67.81864299302472,68.26252377932784,67.66011414077363,67.59670259987317,67.31135066582118,68.80152187698161,66.80405833861764,67.08941027266962,68.23081800887762,66.80405833861764,66.99429296131896,66.01141407736208,67.08941027266962,65.85288522511097,56.08750792644261,56.46797717184528,65.69435637285986,56.97526949904883,56.24603677869372,55.99239061509195,61.38237159162968,55.9289790741915,67.5015852885225,56.65821179454661,57.07038681039949,56.91185795814838,56.53138871274572
5,structr-structr.csv,56.84835779175401,57.47728860936408,58.94479385045423,58.45562543675752,56.60377358490566,57.162823200559046,58.87491264849756,58.24598183088749,57.19776380153738,59.154437456324246,57.75681341719078,57.93151642208246,57.9664570230608,58.94479385045423,60.02795248078267,62.57861635220126,64.43046820405311,61.565338923829486,62.3340321453529,62.7183787561146,64.18588399720475,61.39063591893781,62.12438853948288,61.565338923829486,61.49545772187282,61.9496855345912,61.25087351502446,62.229210342417886,60.76170510132775,51.53738644304682,53.843466107617054,56.498951781970646,53.24947589098532,53.179594689028654,51.74703004891684,55.380852550663874,52.58560447239692,60.86652690426276,52.795248078266944,51.432564640111806,52.271139063591896,51.9916142557652
6,FasterXML-jackson-databind.csv,46.744547014132834,45.265909647904586,46.3115758516461,48.04346050159301,46.180867576178414,47.67584347684013,46.64651580753206,46.50763826484764,49.734498815456256,48.92574136099992,47.33273425373744,45.88677395637611,45.96846662854342,49.742668082672985,51.4010293276693,56.58851401029328,57.28290172371538,54.57070500776081,55.37129319500041,55.54284780655176,55.943141900171554,55.1834000490156,55.15072298014868,52.96952863328159,52.95319009884813,56.07385017563925,53.83547095825504,55.42847806551752,52.40584919532718,45.829589085859,51.278490319418346,50.57593333877952,47.74936688179071,45.88677395637611,45.55183400049015,47.888244424475126,48.215015113144354,57.28290172371538,46.89976309125071,44.53067559839882,44.832938485417856,44.759415080467285
7,dropwizard-dropwizard.csv,43.39165545087484,42.55720053835801,43.44549125168237,45.3028263795424,43.79542395693136,44.38761776581427,43.8492597577389,44.84522207267833,45.03364737550472,46.00269179004038,44.76446837146703,44.11843876177658,44.49528936742934,46.89098250336474,49.3135935397039,53.6742934051144,55.1278600269179,52.2207267833109,52.11305518169583,52.462987886944816,54.15881561238224,52.08613728129206,52.51682368775236,51.97846567967699,49.87886944818304,53.620457604306864,50.767160161507405,52.75908479138627,50.33647375504711,45.27590847913863,48.96366083445491,48.66756393001346,45.27590847913863,46.51413189771198,44.11843876177658,46.110363391655454,46.62180349932705,55.02018842530283,45.59892328398385,44.38761776581427,43.876177658142666,43.337819650067296
8,mybatis-mybatis-3.csv,40.37663581232046,38.49345675071816,40.56814554739866,41.33418448771146,40.05745292052346,41.62144909032876,40.60006383657836,41.17459304181296,43.21736354931376,43.28120012767316,41.42993935525056,39.54676029364826,41.01500159591446,43.24928183849346,45.802744972869455,51.57995531439515,51.77146504947335,48.38812639642515,49.82444940951165,50.39897861474625,51.38844557931695,50.30322374720715,50.30322374720715,46.72837535908075,46.88796680497925,51.26077242259815,47.74976061283115,49.37759336099585,47.973188637089045,42.51516118736036,48.96265560165975,46.21768273220555,43.72805617618896,45.26013405681456,42.19597829556336,45.26013405681456,45.06862432173636,51.77146504947335,43.56846473029046,40.50430896903926,41.17459304181296,41.07883817427386
9,apache-sling.csv,7.370780590717296,-6.671940928270047,5.010548523206751,6.078586497890299,1.740506329113927,4.258966244725741,-3.902953586497887,1.384493670886073,8.847573839662445,1.991033755274259,3.718354430379748,4.5490506329113884,1.2790084388185647,3.019514767932492,12.9746835443038,19.14556962025317,17.77426160337552,15.994198312236293,14.069092827004226,14.161392405063296,16.337025316455694,11.484704641350206,10.719936708860756,14.451476793248943,13.515295358649794,20.38502109704642,15.479957805907176,16.00738396624473,14.253691983122362,14.741561181434603,20.08175105485232,13.264767932489448,13.33069620253164,14.847046413502111,14.148206751054856,7.885021097046419,18.45991561181436,17.77426160337552,14.899789029535867,13.185654008438815,8.860759493670884,12.434071729957807
10,killbill-killbill.csv,19.74822974036192,15.342250196695517,20.69236821400472,22.73800157356412,17.702596380802518,21.951219512195124,17.702596380802518,20.37765538945712,23.60346184107003,20.37765538945712,21.715184893784425,20.22029897718332,19.98426435877262,21.007081038552315,25.57041699449253,34.38237608182533,33.43823760818253,31.07789142407553,30.133752950432736,32.88749016522424,32.73013375295044,29.110936270653028,28.24547600314713,30.21243115656964,28.24547600314713,35.24783634933124,31.07789142407553,30.44846577498033,26.98662470495673,27.380015735641223,33.91030684500393,28.79622344610543,30.369787568843435,29.583005507474425,27.380015735641223,25.17702596380802,30.84185680566484,33.35955940204563,27.852084972462634,26.435877261998428,24.547600314712824,24.783634933123523
11,sparklemotion-nokogiri.csv,11.003560302625726,-2.091677792612373,7.955051179350249,9.267912772585674,3.3600356030262617,10.725411659991096,-0.1891410769915467,7.955051179350249,12.53894080996885,7.242990654205613,9.746328437917228,7.621272808188692,5.0623052959501535,7.165109034267914,14.98664886515354,22.07387627948376,18.73609256786827,17.26746773475746,16.165999109924343,17.757009345794387,20.48286604361371,14.107699154428133,13.640409434801953,16.499777481085886,16.243880729862042,22.708055184690693,16.94481530930129,18.03515798842902,15.76546506453048,15.120160213618163,21.562082777036053,13.885180240320423,16.188251001335118,18.03515798842902,14.953271028037378,10.647530040053413,19.971072541165995,18.72496662216288,16.021361815754332,14.552736982643523,11.092567868268802,14.363595905651977
12,samtools-htsjdk.csv,0.4686625629546692,-0.0419697817571318,0.2797985450475693,0.4266927811975307,0.2028539451594895,0.3707330721880311,0.0629546726356977,0.328763290430885,0.4826524902070446,0.1818690542809236,0.4476776720761108,0.2867935086737532,0.1678791270285415,0.3007834359261352,0.6365416899832166,0.8184107442641277,0.7624510352546139,0.7064913262451,0.5386121992165585,0.7624510352546139,0.7834359261331798,0.6015668718522704,0.6015668718522704,0.6225517627308363,0.6085618354784543,0.8813654168998255,0.7134862898712981,0.7064913262451,0.6715165081141561,0.6295467263570202,0.8673754896474577,0.6505316172355862,0.6715165081141521,0.6645215444879682,0.6225517627308363,0.4057078903189648,0.6575265808617843,0.75545607162843,0.6295467263570202,0.5316172355903745,0.4756575265808607,0.5106323447118086
13,CloudSlang-cloud-slang.csv,24.16472416472416,21.756021756021752,26.184926184926184,29.21522921522921,21.91142191142191,25.563325563325563,22.53302253302253,22.06682206682207,27.8943278943279,27.661227661227656,25.174825174825173,25.71872571872572,26.573426573426573,28.360528360528363,31.235431235431232,38.85003885003885,39.7047397047397,38.6946386946387,36.98523698523699,36.36363636363637,36.5967365967366,35.198135198135205,34.809634809634815,35.58663558663558,34.34343434343434,39.47163947163947,37.76223776223776,39.00543900543901,34.11033411033411,33.022533022533025,36.75213675213675,31.08003108003108,32.400932400932405,32.09013209013209,33.255633255633256,27.272727272727263,35.35353535353535,39.62703962703963,33.72183372183372,31.002331002331005,28.982128982128984,29.99222999223
14,apache-tajo.csv,13.331888142206804,6.893561673531323,10.773899848254928,13.07175373943204,7.630609148059833,12.854975070453063,7.955777151528295,10.81725558205072,13.765445480164756,10.2102753089096,11.59765879037502,8.606113158465206,8.19423368740516,12.378061998699325,17.27725991762411,22.675048775200523,21.95967916756992,19.119878603945367,19.813570344678084,21.54779969650987,21.85128983308043,19.59679167569911,18.187730327335785,17.537394320398874,17.970951658356825,21.85128983308043,19.07652287014957,19.55343594190332,18.31779752872318,16.952091914155645,21.938001300672013,17.36397138521569,20.37719488402341,19.380013006720134,17.710817255582057,15.759809234771296,21.85128983308043,21.82961196618253,17.233904183828315,16.366789507912415,16.756991112074573,16.453500975504014
15,cloudfoundry-uaa.csv,43.13725490196079,41.596638655462186,44.6078431372549,43.55742296918768,42.50700280112045,43.69747899159664,42.85714285714285,43.76750700280112,43.62745098039216,44.04761904761905,43.34733893557423,43.41736694677872,43.0672268907563,43.13725490196079,45.65826330532213,48.739495798319325,50.21008403361345,48.4593837535014,49.43977591036415,46.70868347338936,49.089635854341736,47.26890756302521,46.42857142857143,47.75910364145658,47.128851540616246,48.109243697479,47.549019607843135,48.739495798319325,47.47899159663865,42.436974789915965,42.296918767507,47.75910364145658,40.68627450980392,42.08683473389356,42.436974789915965,45.02801120448179,42.15686274509804,48.66946778711485,42.64705882352941,42.01680672268908,41.10644257703081,41.66666666666666
16,DSpace-DSpace.csv,77.31211090430654,79.77023297606058,79.27390197462722,79.84297114006375,80.07402177866204,78.49089703271078,79.5284855486383,78.35825685129325,78.37751107117643,80.03979205442526,79.00220353849774,78.68129987377789,79.12842564662088,76.66388550157242,78.41388015317801,80.26014590419956,77.78490897032711,80.70941103480735,82.0978542241619,80.76503433669212,80.06332498983805,80.93832231564085,82.39094623793937,80.41417966326509,80.67946002610017,79.98844746807009,80.90409259140407,81.01106047964402,78.49945446376998,64.89741779517789,65.24613311084013,71.96585585007381,65.25682989966413,60.95886015018292,65.24185439531053,69.49489763173095,63.65872964935926,77.76137603491432,65.26538733072331,64.69631816528678,64.8546306398819,65.01936118777144
17,p6spy-p6spy.csv,64.6853146853147,63.98601398601399,65.38461538461539,65.38461538461539,64.33566433566433,68.88111888111888,65.38461538461539,64.33566433566433,64.33566433566433,66.08391608391608,63.98601398601399,65.38461538461539,64.33566433566433,62.23776223776224,68.18181818181819,72.37762237762237,66.78321678321677,67.83216783216784,68.88111888111888,68.88111888111888,69.23076923076923,69.23076923076923,69.93006993006993,68.18181818181819,68.18181818181819,68.53146853146853,68.18181818181819,68.18181818181819,67.83216783216784,55.94405594405595,59.79020979020979,70.27972027972028,58.74125874125874,56.29370629370629,56.99300699300699,60.83916083916084,58.74125874125874,65.38461538461539,58.39160839160839,56.99300699300699,59.44055944055944,56.99300699300699
18,JabRef-jabref.csv,0.3804347826086962,-2.826086956521735,-0.4891304347826093,-0.2717391304347814,-0.2173913043478279,-0.5978260869565162,-3.3695652173912976,-1.684782608695656,0.1630434782608745,-0.5434782608695627,-1.1413043478260931,-0.2717391304347814,-1.032608695652172,-0.7065217391304373,1.5760869565217384,3.423913043478265,2.7717391304347814,2.282608695652172,2.065217391304344,2.0108695652173907,2.8804347826087024,1.1413043478260931,1.7934782608695627,2.608695652173907,2.173913043478265,3.532608695652172,2.6630434782608745,2.608695652173907,1.8478260869565168,2.065217391304344,3.478260869565218,1.032608695652172,1.7934782608695627,2.173913043478265,2.5,-0.4347826086956559,2.934782608695656,2.717391304347828,2.391304347826093,2.4456521739130466,0.8152173913043441,2.0108695652173907
19,linkedin-gobblin.csv,35.44733861834655,36.21744054360136,37.10079275198188,38.57304643261608,37.327293318233295,37.89354473386184,36.71574178935448,38.66364665911665,38.5277463193658,38.55039637599094,37.349943374858434,36.308040770101925,36.919592298980746,37.28199320498301,39.93204983012457,44.23556058890147,43.578708946772366,43.17100792751982,42.876557191392976,43.10305775764439,45.20951302378256,43.05775764439411,43.10305775764439,41.69875424688562,41.51755379388448,44.53001132502831,42.49150622876557,43.64665911664779,41.359003397508495,36.12684031710079,39.365798414496034,37.87089467723669,36.80634201585504,37.53114382785957,36.036240090600224,37.9841449603624,37.25934314835787,43.23895809739524,36.98754246885617,35.28878822197055,35.719139297848244,34.69988674971687
20,keycloak-keycloak.csv,65.84158415841583,65.64356435643565,68.36633663366337,67.77227722772278,65.89108910891089,66.13861386138615,66.83168316831683,66.83168316831683,66.68316831683168,66.73267326732673,67.82178217821783,68.36633663366337,67.02970297029702,66.03960396039604,67.72277227722772,69.35643564356435,69.60396039603961,69.60396039603961,70.84158415841584,70.24752475247524,70.79207920792079,67.62376237623762,70.79207920792079,70.24752475247524,70.0,69.50495049504951,70.0990099009901,69.4059405940594,68.01980198019801,57.57425742574257,58.415841584158414,66.83168316831683,58.415841584158414,57.37623762376238,58.16831683168317,61.68316831683168,57.227722772277225,68.31683168316832,57.67326732673267,58.366336633663366,56.28712871287129,58.26732673267327
21,nutzam-nutz.csv,-6.741573033707859,-42.696629213483135,-20.2247191011236,-20.2247191011236,-23.595505617977523,-20.2247191011236,-48.31460674157304,-24.719101123595507,-14.606741573033702,-22.471910112359552,-17.97752808988764,-20.2247191011236,-22.471910112359552,-22.471910112359552,-4.494382022471921,1.1235955056179705,-2.247191011235955,-2.247191011235955,-1.1235955056179705,-6.741573033707866,-1.1235955056179705,-22.471910112359552,-13.483146067415731,-2.247191011235955,-2.247191011235955,5.617977528089881,-2.247191011235955,-2.247191011235955,-3.370786516853941,-2.247191011235955,5.617977528089881,-6.741573033707866,-6.741573033707866,-1.1235955056179705,-2.247191011235955,-8.98876404494382,1.1235955056179705,-2.247191011235955,-2.247191011235955,-2.247191011235955,-7.865168539325836,-2.247191011235955
22,floragunncom-search-guard.csv,61.25410733844468,64.04709748083242,62.73274917853231,62.95180722891566,64.86856516977,63.38992332968237,64.86856516977,64.53997809419496,63.30777656078861,64.1566265060241,64.95071193866374,62.81489594742607,65.0328587075575,62.458926615553125,65.36144578313254,68.34611171960569,67.4972617743702,68.81161007667032,70.78313253012048,69.63307776560788,70.29025191675794,69.79737130339541,70.75575027382257,67.00438116100767,66.81270536692224,68.26396495071194,66.94961664841182,67.30558598028477,66.12814895947426,57.28368017524644,57.968236582694416,64.40306681270536,58.023001095290255,57.8039430449069,56.81818181818182,63.36254107338445,56.024096385542165,67.4972617743702,56.59912376779847,56.078860898138,57.91347207009858,56.54435925520263
23,rackerlabs-blueflood.csv,12.679203127909144,4.989759821262339,11.785514801712909,12.381307019177058,9.272016384285976,12.641966114317626,7.503258238689256,10.835970955129396,15.397505120089363,11.040774529882697,11.6179482405511,11.804133308508652,10.389126792031275,11.822751815304414,17.91100353751629,24.31576987525601,22.398063675293244,21.11338670638615,19.13982498603612,20.983057158815868,22.02569353937814,18.48817724818469,18.283373673431385,19.84732824427481,19.065350958853102,24.390243902439025,19.54943213554273,20.815490597654065,18.786073356916777,19.23291752001489,23.64550363060883,17.464159374418173,19.363247067585178,20.16384285980264,17.76205548315025,15.397505120089363,21.709178923850303,22.379445168497483,18.71159932973376,17.836529510333264,15.04375349097002,17.371066840439397
