,project,algorithm,ci_skip,batch_size,method,update_method,factor,num_of_builds,builds_saved,testall_size,time_saved,total_duration,testall_duration
295,linkedin-gobblin.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2899,12.151515151515156,3300,18.338205599233817,9669992.0,11841513.0
296,linkedin-gobblin.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,2765,16.212121212121218,3300,29.42786111876076,8356809.0,11841513.0
297,linkedin-gobblin.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,3237,1.9090909090909065,3300,11.526331136907928,10476621.0,11841513.0
298,linkedin-gobblin.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,2719,17.60606060606061,3300,26.7897185097884,8669205.0,11841513.0
299,linkedin-gobblin.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,3168,4.0,3300,8.56461501161212,10827333.0,11841513.0
300,JabRef-jabref.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1205,57.89657582110412,2862,61.25850199616166,412614.0,1065044.0
301,JabRef-jabref.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1195,58.245981830887494,2862,61.16385801901142,413622.0,1065044.0
302,JabRef-jabref.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1126,60.656883298392735,2862,62.72801874852119,396963.0,1065044.0
303,JabRef-jabref.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1161,59.43396226415094,2862,61.70308456739816,407879.0,1065044.0
304,JabRef-jabref.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1301,54.542278127183785,2862,37.21752340748363,668661.0,1065044.0
305,JabRef-jabref.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1328,53.598881900768696,2862,36.656419828664355,674637.0,1065044.0
306,JabRef-jabref.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1124,56.6859344894027,2595,68.84447966468991,331820.0,1065044.0
307,JabRef-jabref.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1138,56.14643545279383,2595,68.11455676948557,339594.0,1065044.0
308,JabRef-jabref.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1084,58.227360308285164,2595,68.17502375488712,338950.0,1065044.0
309,JabRef-jabref.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1080,58.38150289017341,2595,68.44139772629111,336113.0,1065044.0
310,JabRef-jabref.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1186,54.296724470134876,2595,49.951926868749084,533034.0,1065044.0
311,JabRef-jabref.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1203,53.641618497109825,2595,48.39677985134887,549597.0,1065044.0
312,jOOQ-jOOQ.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1911,44.62474645030426,3451,51.23563798596292,2016638.0,4135475.0
313,jOOQ-jOOQ.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1866,45.92871631411185,3451,52.66894371263277,1957364.0,4135475.0
314,jOOQ-jOOQ.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1876,45.63894523326572,3451,57.704834390245374,1749106.0,4135475.0
315,jOOQ-jOOQ.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1875,45.667922341350334,3451,57.59754320845852,1753543.0,4135475.0
316,jOOQ-jOOQ.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1948,43.55259345117357,3451,35.66192517183637,2660685.0,4135475.0
317,jOOQ-jOOQ.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1956,43.32077658649667,3451,33.8529189512692,2735496.0,4135475.0
318,jOOQ-jOOQ.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1809,44.21831637372803,3243,49.18073498207582,2101618.0,4135475.0
319,jOOQ-jOOQ.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1761,45.69842738205365,3243,50.515188702627874,2046432.0,4135475.0
320,jOOQ-jOOQ.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1829,43.601603453592354,3243,50.3685791837697,2052495.0,4135475.0
321,jOOQ-jOOQ.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1746,46.160962072155414,3243,53.572153138394015,1920012.0,4135475.0
322,jOOQ-jOOQ.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1865,42.49152019734814,3243,30.985001722897607,2854098.0,4135475.0
323,jOOQ-jOOQ.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1831,43.53993216157878,3243,31.19465115857308,2845428.0,4135475.0
324,structr-structr.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,2175,13.415605095541395,2512,11.325460101831467,9007002.0,10157371.0
325,structr-structr.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,2229,11.265923566878982,2512,9.559520864207869,9186375.0,10157371.0
326,structr-structr.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,2137,14.928343949044589,2512,21.581578540352623,7965250.0,10157371.0
327,structr-structr.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,2452,2.388535031847127,2512,2.080784486458157,9946018.0,10157371.0
328,structr-structr.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,2091,16.759554140127392,2512,18.762965338176585,8251547.0,10157371.0
329,structr-structr.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,2403,4.339171974522287,2512,-0.5443829904411359,10212666.0,10157371.0
330,structr-structr.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,2055,12.441414571793786,2347,17.34977485808089,8395090.0,10157371.0
331,structr-structr.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2125,9.458883681295276,2347,14.942616549105082,8639594.0,10157371.0
332,structr-structr.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,2089,10.992756710694508,2347,25.745480794193696,7542307.0,10157371.0
333,structr-structr.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,2159,8.010225820195998,2347,22.156215422278066,7906882.0,10157371.0
334,structr-structr.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,2034,13.336173838943338,2347,24.207090594603656,7698567.0,10157371.0
335,structr-structr.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,2093,10.822326374094587,2347,18.480539895608814,8280234.0,10157371.0
336,floragunncom-search-guard.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1349,63.06133625410734,3652,63.05982717418282,3884551.0,10515790.0
337,floragunncom-search-guard.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1274,65.11500547645126,3652,65.04951125878321,3675320.0,10515790.0
338,floragunncom-search-guard.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,897,75.4381161007667,3652,74.6875222879118,2661807.0,10515790.0
339,floragunncom-search-guard.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1195,67.27820372398685,3652,66.19860229236224,3554484.0,10515790.0
340,floragunncom-search-guard.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1223,66.51150054764513,3652,47.73227689027643,5496364.0,10515790.0
341,floragunncom-search-guard.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1501,58.89923329682366,3652,39.22459463340367,6391014.0,10515790.0
342,floragunncom-search-guard.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1349,63.06133625410734,3652,63.05982717418282,3884551.0,10515790.0
343,floragunncom-search-guard.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1274,65.11500547645126,3652,65.04951125878321,3675320.0,10515790.0
344,floragunncom-search-guard.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,897,75.4381161007667,3652,74.6875222879118,2661807.0,10515790.0
345,floragunncom-search-guard.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1195,67.27820372398685,3652,66.19860229236224,3554484.0,10515790.0
346,floragunncom-search-guard.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1223,66.51150054764513,3652,47.73227689027643,5496364.0,10515790.0
347,floragunncom-search-guard.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1501,58.89923329682366,3652,39.22459463340367,6391014.0,10515790.0
348,SpongePowered-SpongeForge.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1891,39.64251516118736,3133,40.9336611264322,1957387.0,3313879.0
349,SpongePowered-SpongeForge.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1848,41.01500159591446,3133,42.69766639035402,1898930.0,3313879.0
350,SpongePowered-SpongeForge.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1623,48.19661666134695,3133,56.42429913705359,1444046.0,3313879.0
351,SpongePowered-SpongeForge.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1646,47.462496010213854,3133,54.48955740387624,1508161.0,3313879.0
352,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1682,46.31343759974465,3133,39.72721997393387,1997367.0,3313879.0
353,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1773,43.40887328439196,3133,32.84685409455203,2225374.0,3313879.0
354,SpongePowered-SpongeForge.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1855,39.909297052154194,3087,40.92228473037187,1957764.0,3313879.0
355,SpongePowered-SpongeForge.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1808,41.431810819565925,3087,42.673163383454856,1899742.0,3313879.0
356,SpongePowered-SpongeForge.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1573,49.04437965662456,3087,51.38709047614593,1610973.0,3313879.0
357,SpongePowered-SpongeForge.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1601,48.13735017816651,3087,50.48956223205494,1640716.0,3313879.0
358,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1638,46.93877551020408,3087,35.11211483581627,2150306.0,3313879.0
359,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1724,44.152899254940074,3087,31.115982206954442,2282733.0,3313879.0
360,sakaiproject-sakai.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1688,55.54385040821701,3797,53.12328675083797,2665161.0,5685469.0
361,sakaiproject-sakai.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1720,54.70107979984198,3797,54.30058628408668,2598226.0,5685469.0
362,sakaiproject-sakai.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1700,55.22781143007638,3797,52.63827839005015,2692736.0,5685469.0
363,sakaiproject-sakai.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1659,56.30761127205689,3797,55.30388082320034,2541184.0,5685469.0
364,sakaiproject-sakai.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1845,51.409007110877006,3797,32.42013983367072,3842232.0,5685469.0
365,sakaiproject-sakai.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1829,51.83039241506452,3797,33.88255216939886,3759087.0,5685469.0
366,sakaiproject-sakai.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1567,55.59648625672995,3529,58.85783565084956,2339125.0,5685469.0
367,sakaiproject-sakai.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1535,56.50325871351658,3529,59.788101913843875,2286235.0,5685469.0
368,sakaiproject-sakai.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1495,57.636724284499856,3529,58.820477255262496,2341249.0,5685469.0
369,sakaiproject-sakai.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1530,56.64494190988949,3529,58.11012248945514,2381636.0,5685469.0
370,sakaiproject-sakai.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1673,52.592802493624255,3529,37.358008635699186,3561491.0,5685469.0
371,sakaiproject-sakai.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1688,52.16775290450553,3529,38.88505943836823,3474671.0,5685469.0
372,dreamhead-moco.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,2817,36.19479048697622,4415,26.639535388611293,3902820.0,5320059.0
373,dreamhead-moco.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,2792,36.76104190260476,4415,26.534762114480316,3908394.0,5320059.0
374,dreamhead-moco.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,3051,30.8946772366931,4415,8.686369831612765,4857939.0,5320059.0
375,dreamhead-moco.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,3093,29.943374858437153,4415,7.565893536143108,4917549.0,5320059.0
376,dreamhead-moco.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,3020,31.596828992072474,4415,3.480036593579129,5134919.0,5320059.0
377,dreamhead-moco.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,3056,30.78142695356739,4415,2.4015147200435223,5192297.0,5320059.0
378,dreamhead-moco.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,2399,37.70449233965204,3851,48.64628381001038,2732048.0,5320059.0
379,dreamhead-moco.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2416,37.26304855881589,3851,48.89801034161463,2718656.0,5320059.0
380,dreamhead-moco.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,2679,30.433653596468446,3851,36.85195972450681,3359513.0,5320059.0
381,dreamhead-moco.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,2710,29.628667878473124,3851,36.02845381977907,3403324.0,5320059.0
382,dreamhead-moco.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,2629,31.73201765775123,3851,33.17713205812191,3555016.0,5320059.0
383,dreamhead-moco.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,2651,31.160737470786813,3851,31.87861262440886,3624098.0,5320059.0
384,nutzam-nutz.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,3749,17.803113352335018,4561,17.95532283382343,2954163.0,3600676.0
385,nutzam-nutz.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,3788,16.948037711028277,4561,17.664932918152033,2964619.0,3600676.0
386,nutzam-nutz.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,3856,15.45713659285245,4561,20.9572313643327,2846074.0,3600676.0
387,nutzam-nutz.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,4187,8.199956149967107,4561,12.284276619168182,3158359.0,3600676.0
388,nutzam-nutz.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,3553,22.100416575312437,4561,16.0635114073024,3022281.0,3600676.0
389,nutzam-nutz.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,3820,16.246437184827883,4561,9.26812076398987,3266961.0,3600676.0
390,nutzam-nutz.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,3445,16.46459747817653,4124,29.45638541207262,2540047.0,3600676.0
391,nutzam-nutz.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,3500,15.130940834141612,4124,28.00479687703087,2592314.0,3600676.0
392,nutzam-nutz.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,3447,16.416100872938898,4124,38.542901388517045,2212871.0,3600676.0
393,nutzam-nutz.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,3465,15.979631425800193,4124,36.836943951635746,2274297.0,3600676.0
394,nutzam-nutz.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,3429,16.85257032007759,4124,34.41909241486876,2361356.0,3600676.0
395,nutzam-nutz.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,3456,16.197866149369545,4124,28.984085210665995,2557053.0,3600676.0
396,CloudSlang-cloud-slang.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1313,39.46519133241125,2169,37.498324039692385,1328565.0,2125647.0
397,CloudSlang-cloud-slang.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1314,39.41908713692946,2169,37.08513219739684,1337348.0,2125647.0
398,CloudSlang-cloud-slang.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1187,45.274319963116646,2169,46.659158364488555,1133838.0,2125647.0
399,CloudSlang-cloud-slang.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1283,40.84831719686491,2169,42.324901547622915,1225969.0,2125647.0
400,CloudSlang-cloud-slang.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1191,45.08990318118949,2169,31.55919115450496,1454810.0,2125647.0
401,CloudSlang-cloud-slang.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1271,41.40156754264638,2169,28.941964493634174,1510443.0,2125647.0
402,CloudSlang-cloud-slang.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1229,38.42685370741483,1996,45.953961311544205,1148828.0,2125647.0
403,CloudSlang-cloud-slang.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1227,38.52705410821643,1996,44.3014762093612,1183954.0,2125647.0
404,CloudSlang-cloud-slang.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1090,45.390781563126254,1996,49.56392100852117,1072093.0,2125647.0
405,CloudSlang-cloud-slang.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1186,40.5811623246493,1996,44.664989059801556,1176227.0,2125647.0
406,CloudSlang-cloud-slang.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1112,44.28857715430862,1996,37.08527333089643,1337345.0,2125647.0
407,CloudSlang-cloud-slang.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1188,40.480961923847694,1996,33.767224755568535,1407875.0,2125647.0
408,geotools-geotools.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,3051,28.88111888111888,4290,,16908888.0,
409,geotools-geotools.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,3032,29.324009324009324,4290,,,
410,geotools-geotools.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,3758,12.400932400932405,4290,,,
411,geotools-geotools.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,3667,14.522144522144515,4290,,,
412,geotools-geotools.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,3494,18.55477855477855,4290,,,
413,geotools-geotools.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,3449,19.603729603729604,4290,,,
414,geotools-geotools.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,2947,28.97083634610749,4149,,15551693.0,
415,geotools-geotools.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2961,28.633405639913235,4149,,15651479.0,
416,geotools-geotools.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,3639,12.292118582791034,4149,,17960237.0,
417,geotools-geotools.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,3628,12.557242709086523,4149,,17925033.0,
418,geotools-geotools.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,3393,18.221258134490242,4149,,,
419,geotools-geotools.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,3393,18.221258134490242,4149,,,
420,CloudifySource-cloudify.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,3339,35.13986013986013,5148,,,
421,CloudifySource-cloudify.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,3318,35.54778554778555,5148,,,
422,CloudifySource-cloudify.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,3450,32.98368298368298,5148,,,
423,CloudifySource-cloudify.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,3445,33.08080808080808,5148,,,
424,CloudifySource-cloudify.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,3312,35.66433566433567,5148,,,
425,CloudifySource-cloudify.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,3346,35.003885003885,5148,,,
426,CloudifySource-cloudify.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,3292,35.14578408195429,5076,,,
427,CloudifySource-cloudify.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,3281,35.362490149724195,5076,,,
428,CloudifySource-cloudify.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,3393,33.156028368794324,5076,,,
429,CloudifySource-cloudify.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,3438,32.26950354609929,5076,,,
430,CloudifySource-cloudify.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,3256,35.85500394011032,5076,,,
431,CloudifySource-cloudify.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,3307,34.85027580772261,5076,,,
432,SpongePowered-SpongeCommon.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,2084,43.90309555854643,3715,46.22853991019299,1659241.0,3085728.0
433,SpongePowered-SpongeCommon.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,2062,44.49528936742934,3715,47.38295144614172,1623619.0,3085728.0
434,SpongePowered-SpongeCommon.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1699,54.26648721399731,3715,60.51262457352041,1218473.0,3085728.0
435,SpongePowered-SpongeCommon.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1820,51.00942126514132,3715,57.62128094245507,1307692.0,3085728.0
436,SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1797,51.628532974428,3715,40.95244298914227,1822047.0,3085728.0
437,SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1903,48.77523553162853,3715,36.83623443155067,1949062.0,3085728.0
438,SpongePowered-SpongeCommon.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,2079,43.75,3696,44.89400880440532,1700421.0,3085728.0
439,SpongePowered-SpongeCommon.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2055,44.39935064935065,3696,45.92838383681258,1668503.0,3085728.0
440,SpongePowered-SpongeCommon.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1754,52.54329004329004,3696,54.096310497879266,1416463.0,3085728.0
441,SpongePowered-SpongeCommon.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1877,49.21536796536797,3696,50.25828588909975,1534894.0,3085728.0
442,SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1848,50.0,3696,35.913567235997476,1977533.0,3085728.0
