,project,algorithm,ci_skip,batch_size,method,update_method,factor,num_of_builds,builds_saved,testall_size,time_saved,total_duration,testall_duration
443,SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1967,46.78030303030303,3696,30.562253056653077,2142660.0,3085728.0
444,apache-zeppelin.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,4209,8.757858226750486,4613,7.694012034441201,35070234.0,37993455.0
445,apache-zeppelin.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,4219,8.54107955777151,4613,7.359349130001476,35197384.0,37993455.0
446,apache-zeppelin.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,4192,9.12638196401474,4613,19.461770454937565,30599256.0,37993455.0
447,apache-zeppelin.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,4329,6.156514199002814,4613,15.281350432594252,32187542.0,37993455.0
448,apache-zeppelin.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,4119,10.708866247561247,4613,17.262394272908324,31434875.0,37993455.0
449,apache-zeppelin.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,4236,8.172555820507256,4613,10.93472546784703,33838975.0,37993455.0
450,apache-zeppelin.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,3561,7.7222078258616165,3859,30.406050199962067,26441146.0,37993455.0
451,apache-zeppelin.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,3535,8.395957501943514,3859,30.8211427468231,26283438.0,37993455.0
452,apache-zeppelin.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,3641,5.649131899455824,3859,35.84253393117315,24375638.0,37993455.0
453,apache-zeppelin.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,3674,4.793988079813417,3859,33.99169409573307,25078836.0,37993455.0
454,apache-zeppelin.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,3561,7.7222078258616165,3859,34.6889010225577,24813943.0,37993455.0
455,apache-zeppelin.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,3602,6.6597564135786484,3859,31.007893333206994,26212485.0,37993455.0
456,typetools-checker-framework.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,2945,35.60026240979663,4573,45.33989109987486,19726906.0,36090133.0
457,typetools-checker-framework.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,2953,35.425322545375025,4573,43.55476329222727,20371161.0,36090133.0
458,typetools-checker-framework.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,3222,29.54296960419856,4573,47.47033489735269,18958026.0,36090133.0
459,typetools-checker-framework.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,3246,29.018150010933738,4573,47.20496873757711,19053797.0,36090133.0
460,typetools-checker-framework.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,3138,31.379838180625413,4573,30.019470972855657,25256066.0,36090133.0
461,typetools-checker-framework.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,3178,30.505138858517384,4573,28.61876956784836,25761581.0,36090133.0
462,typetools-checker-framework.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,2486,33.5826876836762,3743,45.24523364876489,19761068.0,36090133.0
463,typetools-checker-framework.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2473,33.93000267165375,3743,45.76848746996859,19572225.0,36090133.0
464,typetools-checker-framework.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,2706,27.70504942559444,3743,40.44261903939229,21494338.0,36090133.0
465,typetools-checker-framework.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,2716,27.437884050227098,3743,39.52486126886814,21825558.0,36090133.0
466,typetools-checker-framework.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,2609,30.296553566657764,3743,31.660675786370746,24663753.0,36090133.0
467,typetools-checker-framework.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,2633,29.65535666577611,3743,29.83473072820209,25322739.0,36090133.0
468,geoserver-geoserver.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,4728,11.97169986967046,5371,,,
469,geoserver-geoserver.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,4808,10.482219326010053,5371,,,
470,geoserver-geoserver.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,4921,8.378328058089735,5371,,,
471,geoserver-geoserver.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,5033,6.2930552969651785,5371,,,
472,geoserver-geoserver.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,4888,8.992738782349662,5371,,,
473,geoserver-geoserver.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,4935,8.117668962949168,5371,,,
474,geoserver-geoserver.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,4528,12.077669902912618,5150,,,
475,geoserver-geoserver.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,4595,10.77669902912622,5150,,,
476,geoserver-geoserver.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,4580,11.067961165048544,5150,,,
477,geoserver-geoserver.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,4759,7.592233009708735,5150,,,
478,geoserver-geoserver.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,4546,11.728155339805824,5150,,,
479,geoserver-geoserver.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,4667,9.37864077669903,5150,,,
480,ngageoint-geowave.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1362,53.578732106339466,2934,60.12072650014179,10132133.0,25407015.0
481,ngageoint-geowave.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1382,52.8970688479891,2934,59.82563477055451,10207107.0,25407015.0
482,ngageoint-geowave.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,1132,61.41785957736878,2934,73.1698548609508,6816739.0,25407015.0
483,ngageoint-geowave.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1281,56.33946830265849,2934,67.84369592413748,8169957.0,25407015.0
484,ngageoint-geowave.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1344,54.192229038854805,2934,46.81549957757729,13512594.0,25407015.0
485,ngageoint-geowave.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1501,48.841172460804366,2934,39.80994619005814,15292496.0,25407015.0
486,ngageoint-geowave.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1106,56.49095200629426,2542,69.73192639906735,7690214.0,25407015.0
487,ngageoint-geowave.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1108,56.41227380015736,2542,68.43861429609106,8018806.0,25407015.0
488,ngageoint-geowave.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,909,64.24075531077892,2542,76.35718717842298,6006933.0,25407015.0
489,ngageoint-geowave.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1051,58.65460267505901,2542,71.11648101912012,7338440.0,25407015.0
490,ngageoint-geowave.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1129,55.586152635719905,2542,54.53779202318729,11550590.0,25407015.0
491,ngageoint-geowave.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1243,51.1014948859166,2542,49.460595823633746,12840554.0,25407015.0
492,sparklemotion-nokogiri.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,3026,48.06933241805389,5827,54.024193885766,3604654.0,7840328.0
493,sparklemotion-nokogiri.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,3001,48.498369658486354,5827,54.33073718344436,3580620.0,7840328.0
494,sparklemotion-nokogiri.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,3237,44.44825810880384,5827,58.42292567351774,3259779.0,7840328.0
495,sparklemotion-nokogiri.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,3213,44.86013385961901,5827,59.188990562639724,3199717.0,7840328.0
496,sparklemotion-nokogiri.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,3697,36.5539728848464,5827,34.16818786152824,5161430.0,7840328.0
497,sparklemotion-nokogiri.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,3736,35.88467478977175,5827,31.84212446213985,5343801.0,7840328.0
498,sparklemotion-nokogiri.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,2152,47.37099535338714,4089,70.92511945928793,2279566.0,7840328.0
499,sparklemotion-nokogiri.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,2147,47.49327463927611,4089,71.07812326219005,2267570.0,7840328.0
500,sparklemotion-nokogiri.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,2288,44.04499877720714,4089,73.79510142942999,2054550.0,7840328.0
501,sparklemotion-nokogiri.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,2254,44.87649792125214,4089,73.99677666546603,2038738.0,7840328.0
502,sparklemotion-nokogiri.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,2594,36.56150648080215,4089,61.83115043146154,2992563.0,7840328.0
503,sparklemotion-nokogiri.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,2620,35.9256541941795,4089,59.9800161421818,3137698.0,7840328.0
504,Graylog2-graylog2-server.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,1188,62.33354470513633,3154,63.03026331939508,1201800.0,3250767.0
505,Graylog2-graylog2-server.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,1110,64.80659480025365,3154,66.32050220763284,1094842.0,3250767.0
506,Graylog2-graylog2-server.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,986,68.73811033608116,3154,70.72309396520882,951724.0,3250767.0
507,Graylog2-graylog2-server.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,1042,66.96258719086873,3154,68.85378127684943,1012491.0,3250767.0
508,Graylog2-graylog2-server.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,1244,60.55802155992391,3154,42.614896730525444,1865456.0,3250767.0
509,Graylog2-graylog2-server.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,1317,58.2435003170577,3154,40.36093635748117,1938727.0,3250767.0
510,Graylog2-graylog2-server.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,1137,63.1800518134715,3088,63.29635436806144,1193150.0,3250767.0
511,Graylog2-graylog2-server.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,1123,63.63341968911917,3088,64.76816086788133,1145305.0,3250767.0
512,Graylog2-graylog2-server.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,1042,66.25647668393782,3088,64.969713301507,1138753.0,3250767.0
513,Graylog2-graylog2-server.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,1031,66.61269430051814,3088,65.33101265024531,1127008.0,3250767.0
514,Graylog2-graylog2-server.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,1291,58.193005181347154,3088,39.093727726410414,1979921.0,3250767.0
515,Graylog2-graylog2-server.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,1280,58.54922279792746,3088,39.13864020398878,1978461.0,3250767.0
516,cloudfoundry-uaa.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,97,66.08391608391608,286,70.20489748343044,571058.0,1916617.0
517,cloudfoundry-uaa.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,97,66.08391608391608,286,68.70485861285798,599808.0,1916617.0
518,cloudfoundry-uaa.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,86,69.93006993006993,286,72.2758902795916,531365.0,1916617.0
519,cloudfoundry-uaa.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,93,67.48251748251748,286,68.23554210361277,608803.0,1916617.0
520,cloudfoundry-uaa.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,113,60.48951048951049,286,45.104525317264745,1052136.0,1916617.0
521,cloudfoundry-uaa.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,115,59.79020979020979,286,42.004792819848724,1111546.0,1916617.0
522,cloudfoundry-uaa.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,85,65.1639344262295,244,68.18013197211545,609865.0,1916617.0
523,cloudfoundry-uaa.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,90,63.114754098360656,244,66.57861221099469,640560.0,1916617.0
524,cloudfoundry-uaa.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,54,77.8688524590164,244,78.4252148446977,413506.0,1916617.0
525,cloudfoundry-uaa.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,55,77.45901639344262,244,78.38566599377967,414264.0,1916617.0
526,cloudfoundry-uaa.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,77,68.44262295081967,244,55.73831391456926,848327.0,1916617.0
527,cloudfoundry-uaa.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,81,66.80327868852459,244,53.48350765958979,891543.0,1916617.0
528,apache-jackrabbit-oak.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,7240,4.53586497890295,7584,,,
529,apache-jackrabbit-oak.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,7484,1.3185654008438803,7584,,,
530,apache-jackrabbit-oak.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,7766,-2.3997890295358673,7584,,,
531,apache-jackrabbit-oak.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,8070,-6.408227848101262,7584,,,
532,apache-jackrabbit-oak.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,6952,8.333333333333329,7584,,,
533,apache-jackrabbit-oak.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,7205,4.997362869198312,7584,,,
534,apache-jackrabbit-oak.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,7240,4.53586497890295,7584,,,
535,apache-jackrabbit-oak.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,7484,1.3185654008438803,7584,,,
536,apache-jackrabbit-oak.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,7766,-2.3997890295358673,7584,,,
537,apache-jackrabbit-oak.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,8070,-6.408227848101262,7584,,,
538,apache-jackrabbit-oak.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,6952,8.333333333333329,7584,,,
539,apache-jackrabbit-oak.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,7205,4.997362869198312,7584,,,
540,apache-pdfbox.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,8295,7.710280373831779,8988,6.0598221210599945,5494065.0,5848472.0
541,apache-pdfbox.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,8530,5.095683133066316,8988,3.8272047810094705,5624639.0,5848472.0
542,apache-pdfbox.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,8553,4.839786381842458,8988,17.682345063804703,4814325.0,5848472.0
543,apache-pdfbox.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,8670,3.538050734312421,8988,14.399282410858774,5006334.0,5848472.0
544,apache-pdfbox.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,8556,4.806408544726295,8988,13.858970343022932,5037934.0,5848472.0
545,apache-pdfbox.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,8661,3.638184245660881,8988,10.356072492097084,5242800.0,5848472.0
546,apache-pdfbox.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,8295,7.710280373831779,8988,6.0598221210599945,5494065.0,5848472.0
547,apache-pdfbox.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,8530,5.095683133066316,8988,3.8272047810094705,5624639.0,5848472.0
548,apache-pdfbox.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,8553,4.839786381842458,8988,17.682345063804703,4814325.0,5848472.0
549,apache-pdfbox.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,8670,3.538050734312421,8988,14.399282410858774,5006334.0,5848472.0
550,apache-pdfbox.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,8556,4.806408544726295,8988,13.858970343022932,5037934.0,5848472.0
551,apache-pdfbox.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,8661,3.638184245660881,8988,10.356072492097084,5242800.0,5848472.0
552,apache-sling.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,14240,0.391717963066597,14296,0.9838921081408358,31703624.0,32018653.0
553,apache-sling.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,14257,0.2728035814213712,14296,0.8928264408874469,31732782.0,32018653.0
554,apache-sling.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,17695,-23.775881365416893,14296,1.9131285753963425,31406095.0,32018653.0
555,apache-sling.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,17722,-23.964745383324,14296,1.4381085925132453,31558190.0,32018653.0
556,apache-sling.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,17699,-23.803861219921657,14296,1.586290966081549,31510744.0,32018653.0
557,apache-sling.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,17717,-23.929770565193067,14296,1.1381709280524746,31654226.0,32018653.0
558,apache-sling.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,14200,0.3928170594837326,14256,1.2984181439487799,31602917.0,32018653.0
559,apache-sling.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,14217,0.27356902356902424,14256,1.4246633048554571,31562495.0,32018653.0
560,apache-sling.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,17645,-23.77244668911335,14256,2.746955032742946,31139115.0,32018653.0
561,apache-sling.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,17672,-23.96184062850729,14256,2.1663715834641692,31325010.0,32018653.0
562,apache-sling.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,17649,-23.800505050505052,14256,2.2131849206773353,31310021.0,32018653.0
563,apache-sling.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,17667,-23.926767676767682,14256,1.576818362721255,31513777.0,32018653.0
564,SonarSource-sonar-java.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,6602,46.06649783514419,12241,,,
565,SonarSource-sonar-java.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,6619,45.927620292459764,12241,,,
566,SonarSource-sonar-java.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,5788,52.71628134956294,12241,,,
567,SonarSource-sonar-java.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,5882,51.94837023119026,12241,,,
568,SonarSource-sonar-java.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,6369,47.96993709664243,12241,,,
569,SonarSource-sonar-java.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,6497,46.92427089290091,12241,,,
570,SonarSource-sonar-java.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,6604,46.03693413956529,12238,,,
571,SonarSource-sonar-java.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,6615,45.947050171596665,12238,,,
572,SonarSource-sonar-java.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,5820,52.44320967478346,12238,,,
573,SonarSource-sonar-java.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,5864,52.08367380290897,12238,,,
574,SonarSource-sonar-java.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,6392,47.7692433404151,12238,,,
575,SonarSource-sonar-java.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,6480,47.050171596666125,12238,,,
576,killbill-killbill.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,4499,29.692139396780746,6399,,,
577,killbill-killbill.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,4424,30.864197530864203,6399,,,
578,killbill-killbill.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,5220,18.424753867791836,6399,,,
579,killbill-killbill.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,5256,17.862165963431792,6399,,,
580,killbill-killbill.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,4989,22.034692920768876,6399,,,
581,killbill-killbill.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,5013,21.65963431786217,6399,,,
582,killbill-killbill.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,4409,30.02697984446914,6301,,,
583,killbill-killbill.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,4346,31.026821139501664,6301,,,
584,killbill-killbill.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,5099,19.0763370893509,6301,,,
585,killbill-killbill.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,5141,18.40977622599587,6301,,,
586,killbill-killbill.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,4892,22.361529915886365,6301,,,
587,killbill-killbill.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,4923,21.869544516743375,6301,,,
588,checkstyle-checkstyle.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,2,9962,78.68771794707229,46743,,,
589,checkstyle-checkstyle.csv,BATCHBISECT,0,-1,new_dynamic,stagger_mfu,3,9754,79.13270436215049,46743,,,
590,checkstyle-checkstyle.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,2,10518,77.49823502984404,46743,,,
591,checkstyle-checkstyle.csv,BATCHSTOP4,0,-1,new_dynamic,stagger_mfu,3,10652,77.21156108936097,46743,,,
592,checkstyle-checkstyle.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,2,16952,63.733607171127225,46743,,,
593,checkstyle-checkstyle.csv,BATCHDIVIDE4,0,-1,new_dynamic,stagger_mfu,3,17069,63.48330231264574,46743,,,
594,checkstyle-checkstyle.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,2,8242,80.44417026526835,42146,,,
595,checkstyle-checkstyle.csv,BATCHBISECT,1,-1,new_dynamic,stagger_mfu,3,8084,80.81905756180895,42146,,,
596,checkstyle-checkstyle.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,2,8596,79.60423290466474,42146,,,
597,checkstyle-checkstyle.csv,BATCHSTOP4,1,-1,new_dynamic,stagger_mfu,3,8727,79.29340862715323,42146,,,
598,checkstyle-checkstyle.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,2,14629,65.28970720827598,42146,,,
599,checkstyle-checkstyle.csv,BATCHDIVIDE4,1,-1,new_dynamic,stagger_mfu,3,14790,64.90770179850995,42146,,,
