,project,algorithm,batch_size,total_duration,testall_duration,time_saved,builds_saved,total_builds,testall_size
0,junit-team-junit5.csv,BATCHBISECT,2,181940.0,327087.0,44.3756554066655,41.39150943396226,994,1696
1,junit-team-junit5.csv,BATCHBISECT,4,116933.0,327087.0,64.25018420175672,58.9622641509434,696,1696
2,junit-team-junit5.csv,BATCHBISECT,8,91743.0,327087.0,71.95149914243,65.09433962264151,592,1696
3,junit-team-junit5.csv,BATCHBISECT,16,85330.0,327087.0,73.91213958365817,66.0377358490566,576,1696
4,junit-team-junit5.csv,BATCHSTOP4,4,107413.0,327087.0,67.16072482244785,60.14150943396226,676,1696
5,junit-team-junit5.csv,BATCHSTOP4,8,89984.0,327087.0,72.4892765533329,66.27358490566039,572,1696
6,junit-team-junit5.csv,BATCHSTOP4,16,90363.0,327087.0,72.3734052408075,67.21698113207547,556,1696
7,junit-team-junit5.csv,BATCHDIVIDE4,4,107413.0,327087.0,67.16072482244785,60.14150943396226,676,1696
8,junit-team-junit5.csv,BATCHDIVIDE4,8,89984.0,327087.0,72.4892765533329,66.27358490566039,572,1696
9,junit-team-junit5.csv,BATCHDIVIDE4,16,188969.0,327087.0,42.22668586645143,60.14150943396226,676,1696
10,ratpack-ratpack.csv,BATCHBISECT,2,2021577.0,2004584.0,-0.8477070554289554,0.31982942430703076,1870,1876
11,ratpack-ratpack.csv,BATCHBISECT,4,2219172.0,2004584.0,-10.70486445067904,-8.262260127931768,2031,1876
12,ratpack-ratpack.csv,BATCHBISECT,8,2397150.0,2004584.0,-19.58341481324804,-16.47121535181236,2185,1876
13,ratpack-ratpack.csv,BATCHBISECT,16,2512218.0,2004584.0,-25.323658175461844,-22.17484008528784,2292,1876
14,ratpack-ratpack.csv,BATCHSTOP4,4,1550882.0,2004584.0,22.63322464910425,7.835820895522389,1729,1876
15,ratpack-ratpack.csv,BATCHSTOP4,8,1945813.0,2004584.0,2.931830245078274,-0.3731343283582049,1883,1876
16,ratpack-ratpack.csv,BATCHSTOP4,16,2181206.0,2004584.0,-8.810905404812175,-6.076759061833684,1990,1876
17,ratpack-ratpack.csv,BATCHDIVIDE4,4,1550882.0,2004584.0,22.63322464910425,7.835820895522389,1729,1876
18,ratpack-ratpack.csv,BATCHDIVIDE4,8,1945813.0,2004584.0,2.931830245078274,-0.3731343283582049,1883,1876
19,ratpack-ratpack.csv,BATCHDIVIDE4,16,2051113.0,2004584.0,-2.3211299701085153,7.835820895522389,1729,1876
20,p6spy-p6spy.csv,BATCHBISECT,2,2073591.0,2320366.0,10.635175657633326,-0.15527950310558936,1290,1288
21,p6spy-p6spy.csv,BATCHBISECT,4,2066629.0,2320366.0,10.93521453081108,-4.658385093167695,1348,1288
22,p6spy-p6spy.csv,BATCHBISECT,8,2125712.0,2320366.0,8.388935193844418,-9.394409937888199,1409,1288
23,p6spy-p6spy.csv,BATCHBISECT,16,2180763.0,2320366.0,6.016421547290378,-12.810559006211179,1453,1288
24,p6spy-p6spy.csv,BATCHSTOP4,4,1436133.0,2320366.0,38.10747959589134,15.993788819875775,1082,1288
25,p6spy-p6spy.csv,BATCHSTOP4,8,1667267.0,2320366.0,28.146378631646897,11.257763975155285,1143,1288
26,p6spy-p6spy.csv,BATCHSTOP4,16,1830264.0,2320366.0,21.121754068108217,7.841614906832305,1187,1288
27,p6spy-p6spy.csv,BATCHDIVIDE4,4,1436133.0,2320366.0,38.10747959589134,15.993788819875775,1082,1288
28,p6spy-p6spy.csv,BATCHDIVIDE4,8,1667267.0,2320366.0,28.146378631646897,11.257763975155285,1143,1288
29,p6spy-p6spy.csv,BATCHDIVIDE4,16,2012630.0,2320366.0,13.262390502188012,16.07142857142857,1081,1288
30,apache-tajo.csv,BATCHBISECT,2,,,,18.570318570318577,1048,1287
31,apache-tajo.csv,BATCHBISECT,4,,,,22.2999222999223,1000,1287
32,apache-tajo.csv,BATCHBISECT,8,,,,20.82362082362083,1019,1287
33,apache-tajo.csv,BATCHBISECT,16,,,,18.181818181818187,1053,1287
34,apache-tajo.csv,BATCHSTOP4,4,,,,32.400932400932405,870,1287
35,apache-tajo.csv,BATCHSTOP4,8,,,,30.924630924630918,889,1287
36,apache-tajo.csv,BATCHSTOP4,16,,,,28.282828282828277,923,1287
37,apache-tajo.csv,BATCHDIVIDE4,4,,,,32.400932400932405,870,1287
38,apache-tajo.csv,BATCHDIVIDE4,8,,,,30.924630924630918,889,1287
39,apache-tajo.csv,BATCHDIVIDE4,16,,,,32.47863247863248,869,1287
40,osmdroid-osmdroid.csv,BATCHBISECT,2,12230774.0,11350519.0,-7.75519603993439,-10.338345864661648,1174,1064
41,osmdroid-osmdroid.csv,BATCHBISECT,4,13045556.0,11350519.0,-14.933563830869758,-18.609022556390983,1262,1064
42,osmdroid-osmdroid.csv,BATCHBISECT,8,13726217.0,11350519.0,-20.930302834610472,-24.90601503759399,1329,1064
43,osmdroid-osmdroid.csv,BATCHBISECT,16,14228957.0,11350519.0,-25.359527612790217,-29.417293233082717,1377,1064
44,osmdroid-osmdroid.csv,BATCHSTOP4,4,8319180.0,11350519.0,26.706611389311803,8.458646616541358,974,1064
45,osmdroid-osmdroid.csv,BATCHSTOP4,8,10044546.0,11350519.0,11.505843917797947,2.1616541353383525,1041,1064
46,osmdroid-osmdroid.csv,BATCHSTOP4,16,11142933.0,11350519.0,1.8288679134407886,-2.3496240601503757,1089,1064
47,osmdroid-osmdroid.csv,BATCHDIVIDE4,4,8319180.0,11350519.0,26.706611389311803,8.458646616541358,974,1064
48,osmdroid-osmdroid.csv,BATCHDIVIDE4,8,10044546.0,11350519.0,11.505843917797947,2.1616541353383525,1041,1064
49,osmdroid-osmdroid.csv,BATCHDIVIDE4,16,11161492.0,11350519.0,1.6653599716453442,8.364661654135332,975,1064
50,DSpace-DSpace.csv,BATCHBISECT,2,628775.0,1063649.0,40.885104014576235,40.48223350253807,938,1576
51,DSpace-DSpace.csv,BATCHBISECT,4,451872.0,1063649.0,57.51681240710046,57.10659898477157,676,1576
52,DSpace-DSpace.csv,BATCHBISECT,8,385646.0,1063649.0,63.74311450487896,62.753807106598984,587,1576
53,DSpace-DSpace.csv,BATCHBISECT,16,380061.0,1063649.0,64.26819373684364,63.515228426395936,575,1576
54,DSpace-DSpace.csv,BATCHSTOP4,4,407759.0,1063649.0,61.6641392038163,58.24873096446701,658,1576
55,DSpace-DSpace.csv,BATCHSTOP4,8,377778.0,1063649.0,64.4828322125062,63.89593908629442,569,1576
56,DSpace-DSpace.csv,BATCHSTOP4,16,403440.0,1063649.0,62.07019420880384,64.65736040609137,557,1576
57,DSpace-DSpace.csv,BATCHDIVIDE4,4,407759.0,1063649.0,61.6641392038163,58.24873096446701,658,1576
58,DSpace-DSpace.csv,BATCHDIVIDE4,8,377778.0,1063649.0,64.4828322125062,63.89593908629442,569,1576
59,DSpace-DSpace.csv,BATCHDIVIDE4,16,681799.0,1063649.0,35.9000008461438,58.18527918781726,659,1576
60,apache-nifi.csv,BATCHBISECT,2,3358716.0,4088637.0,17.85242857216231,13.139260424862314,1104,1271
61,apache-nifi.csv,BATCHBISECT,4,3222664.0,4088637.0,21.179992256588193,13.611329661683712,1098,1271
62,apache-nifi.csv,BATCHBISECT,8,3300270.0,4088637.0,19.28190250198294,10.070810385523217,1143,1271
63,apache-nifi.csv,BATCHBISECT,16,3417416.0,4088637.0,16.41674230311959,6.372934697088908,1190,1271
64,apache-nifi.csv,BATCHSTOP4,4,2353451.0,4088637.0,42.43922852530073,25.96380802517703,941,1271
65,apache-nifi.csv,BATCHSTOP4,8,2730182.0,4088637.0,33.22513101554381,22.42328874901652,986,1271
66,apache-nifi.csv,BATCHSTOP4,16,3031448.0,4088637.0,25.856758621516164,18.725413060582213,1033,1271
67,apache-nifi.csv,BATCHDIVIDE4,4,2353451.0,4088637.0,42.43922852530073,25.96380802517703,941,1271
68,apache-nifi.csv,BATCHDIVIDE4,8,2730182.0,4088637.0,33.22513101554381,22.42328874901652,986,1271
69,apache-nifi.csv,BATCHDIVIDE4,16,3375440.0,4088637.0,17.443392504641523,25.88512981904013,942,1271
70,caelum-vraptor4.csv,BATCHBISECT,2,158940.0,228882.0,30.55810417595093,32.07282913165267,970,1428
71,caelum-vraptor4.csv,BATCHBISECT,4,135350.0,228882.0,40.864725054831744,42.08683473389356,827,1428
72,caelum-vraptor4.csv,BATCHBISECT,8,134026.0,228882.0,41.44318906685541,43.207282913165265,811,1428
73,caelum-vraptor4.csv,BATCHBISECT,16,137656.0,228882.0,39.85721900367875,41.31652661064426,838,1428
74,caelum-vraptor4.csv,BATCHSTOP4,4,108257.0,228882.0,52.70182888999572,45.02801120448179,785,1428
75,caelum-vraptor4.csv,BATCHSTOP4,8,119006.0,228882.0,48.00552249630814,46.148459383753504,769,1428
76,caelum-vraptor4.csv,BATCHSTOP4,16,133764.0,228882.0,41.557658531470366,44.25770308123249,796,1428
77,caelum-vraptor4.csv,BATCHDIVIDE4,4,108257.0,228882.0,52.70182888999572,45.02801120448179,785,1428
78,caelum-vraptor4.csv,BATCHDIVIDE4,8,119006.0,228882.0,48.00552249630814,46.148459383753504,769,1428
79,caelum-vraptor4.csv,BATCHDIVIDE4,16,164084.0,228882.0,28.31065789358709,45.02801120448179,785,1428
80,grails-grails-core.csv,BATCHBISECT,2,1626037.0,1863380.0,12.737230194592627,4.048964218455737,1019,1062
81,grails-grails-core.csv,BATCHBISECT,4,1675002.0,1863380.0,10.109478474599925,-2.071563088512235,1084,1062
82,grails-grails-core.csv,BATCHBISECT,8,1770370.0,1863380.0,4.991467118891478,-8.945386064030131,1157,1062
83,grails-grails-core.csv,BATCHBISECT,16,1845674.0,1863380.0,0.9502087604246015,-13.465160075329564,1205,1062
84,grails-grails-core.csv,BATCHSTOP4,4,1258018.0,1863380.0,32.487308010175056,12.806026365348401,926,1062
85,grails-grails-core.csv,BATCHSTOP4,8,1526243.0,1863380.0,18.092766907447754,5.932203389830505,999,1062
86,grails-grails-core.csv,BATCHSTOP4,16,1687621.0,1863380.0,9.43226824372914,1.4124293785310726,1047,1062
87,grails-grails-core.csv,BATCHDIVIDE4,4,1258018.0,1863380.0,32.487308010175056,12.806026365348401,926,1062
88,grails-grails-core.csv,BATCHDIVIDE4,8,1526243.0,1863380.0,18.092766907447754,5.932203389830505,999,1062
89,grails-grails-core.csv,BATCHDIVIDE4,16,1705088.0,1863380.0,8.494885637926785,12.900188323917135,925,1062
90,square-wire.csv,BATCHBISECT,2,148621.0,279385.0,46.804230721048015,44.29590017825312,625,1122
91,square-wire.csv,BATCHBISECT,4,90686.0,279385.0,67.54084864971276,63.903743315508024,405,1122
92,square-wire.csv,BATCHBISECT,8,70412.0,279385.0,74.79750165542173,71.21212121212122,323,1122
93,square-wire.csv,BATCHBISECT,16,65552.0,279385.0,76.53703670562128,72.99465240641712,303,1122
94,square-wire.csv,BATCHSTOP4,4,88391.0,279385.0,68.36229575675144,64.26024955436719,401,1122
95,square-wire.csv,BATCHSTOP4,8,75067.0,279385.0,73.13134205487052,71.56862745098039,319,1122
96,square-wire.csv,BATCHSTOP4,16,76621.0,279385.0,72.57512035363388,73.35115864527629,299,1122
97,square-wire.csv,BATCHDIVIDE4,4,88391.0,279385.0,68.36229575675144,64.26024955436719,401,1122
98,square-wire.csv,BATCHDIVIDE4,8,75067.0,279385.0,73.13134205487052,71.56862745098039,319,1122
99,square-wire.csv,BATCHDIVIDE4,16,157098.0,279385.0,43.77006639583371,64.26024955436719,401,1122
100,puniverse-quasar.csv,BATCHBISECT,2,589792.0,973636.0,39.423768225497,35.59589581689029,816,1267
101,puniverse-quasar.csv,BATCHBISECT,4,446331.0,973636.0,54.15833021786376,48.46093133385951,653,1267
102,puniverse-quasar.csv,BATCHBISECT,8,408427.0,973636.0,58.05136621899766,50.828729281767956,623,1267
103,puniverse-quasar.csv,BATCHBISECT,16,411791.0,973636.0,57.70585721974126,49.32912391475927,642,1267
104,puniverse-quasar.csv,BATCHSTOP4,4,392567.0,973636.0,59.68031173867852,50.67087608524073,625,1267
105,puniverse-quasar.csv,BATCHSTOP4,8,397357.0,973636.0,59.18834143355422,53.03867403314917,595,1267
106,puniverse-quasar.csv,BATCHSTOP4,16,433478.0,973636.0,55.47843341864927,51.53906866614049,614,1267
107,puniverse-quasar.csv,BATCHDIVIDE4,4,392567.0,973636.0,59.68031173867852,50.67087608524073,625,1267
108,puniverse-quasar.csv,BATCHDIVIDE4,8,397357.0,973636.0,59.18834143355422,53.03867403314917,595,1267
109,puniverse-quasar.csv,BATCHDIVIDE4,16,635708.0,973636.0,34.70783742589633,50.67087608524073,625,1267
110,dropwizard-dropwizard.csv,BATCHBISECT,2,2360810.0,3857892.0,38.805700107727226,38.415841584158414,1244,2020
111,dropwizard-dropwizard.csv,BATCHBISECT,4,1697118.0,3857892.0,56.00918843762345,55.2970297029703,903,2020
112,dropwizard-dropwizard.csv,BATCHBISECT,8,1443394.0,3857892.0,62.5859407158106,61.93069306930693,769,2020
113,dropwizard-dropwizard.csv,BATCHBISECT,16,1380738.0,3857892.0,64.21004009443499,63.613861386138616,735,2020
114,dropwizard-dropwizard.csv,BATCHSTOP4,4,1413380.0,3857892.0,63.36393035367501,58.76237623762376,833,2020
115,dropwizard-dropwizard.csv,BATCHSTOP4,8,1265115.0,3857892.0,67.20709133381649,65.39603960396039,699,2020
116,dropwizard-dropwizard.csv,BATCHSTOP4,16,1294997.0,3857892.0,66.43252325363179,67.07920792079207,665,2020
117,dropwizard-dropwizard.csv,BATCHDIVIDE4,4,1413380.0,3857892.0,63.36393035367501,58.76237623762376,833,2020
118,dropwizard-dropwizard.csv,BATCHDIVIDE4,8,1265115.0,3857892.0,67.20709133381649,65.39603960396039,699,2020
119,dropwizard-dropwizard.csv,BATCHDIVIDE4,16,2371152.0,3857892.0,38.537626247702114,58.76237623762376,833,2020
120,essentials-Essentials.csv,BATCHBISECT,2,83183.0,68435.0,-21.55037626945277,-22.471910112359552,109,89
121,essentials-Essentials.csv,BATCHBISECT,4,95206.0,68435.0,-39.118871922262,-40.449438202247194,125,89
122,essentials-Essentials.csv,BATCHBISECT,8,103772.0,68435.0,-51.63585884415869,-52.808988764044955,136,89
123,essentials-Essentials.csv,BATCHBISECT,16,107165.0,68435.0,-56.59384817710236,-57.303370786516865,140,89
124,essentials-Essentials.csv,BATCHSTOP4,4,60935.0,68435.0,10.9593044494776,-11.235955056179776,99,89
125,essentials-Essentials.csv,BATCHSTOP4,8,78317.0,68435.0,-14.43997954263169,-23.595505617977523,110,89
126,essentials-Essentials.csv,BATCHSTOP4,16,86218.0,68435.0,-25.985241470008035,-28.089887640449433,114,89
127,essentials-Essentials.csv,BATCHDIVIDE4,4,60935.0,68435.0,10.9593044494776,-11.235955056179776,99,89
128,essentials-Essentials.csv,BATCHDIVIDE4,8,78317.0,68435.0,-14.43997954263169,-23.595505617977523,110,89
129,essentials-Essentials.csv,BATCHDIVIDE4,16,78340.0,68435.0,-14.473588076276755,-11.235955056179776,99,89
130,mybatis-mybatis-3.csv,BATCHBISECT,2,1802574.0,3118789.0,42.20275882722429,40.306834030683405,1284,2151
131,mybatis-mybatis-3.csv,BATCHBISECT,4,1193391.0,3118789.0,61.735436414582715,58.99581589958159,882,2151
132,mybatis-mybatis-3.csv,BATCHBISECT,8,953656.0,3118789.0,69.42223407867606,66.75964667596466,715,2151
133,mybatis-mybatis-3.csv,BATCHBISECT,16,887066.0,3118789.0,71.55735767953523,69.17712691771268,663,2151
134,mybatis-mybatis-3.csv,BATCHSTOP4,4,1032281.0,3118789.0,66.90122351977001,62.34309623430963,810,2151
135,mybatis-mybatis-3.csv,BATCHSTOP4,8,876645.0,3118789.0,71.89149378172104,70.1069270106927,643,2151
136,mybatis-mybatis-3.csv,BATCHSTOP4,16,868718.0,3118789.0,72.14566294802245,72.52440725244072,591,2151
137,mybatis-mybatis-3.csv,BATCHDIVIDE4,4,1032281.0,3118789.0,66.90122351977001,62.34309623430963,810,2151
138,mybatis-mybatis-3.csv,BATCHDIVIDE4,8,876645.0,3118789.0,71.89149378172104,70.1069270106927,643,2151
139,mybatis-mybatis-3.csv,BATCHDIVIDE4,16,1808166.0,3118789.0,42.0234584641667,62.38958623895862,809,2151
140,naver-pinpoint.csv,BATCHBISECT,2,982187.0,1560533.0,37.06079909876946,34.50046685340803,1403,2142
141,naver-pinpoint.csv,BATCHBISECT,4,738124.0,1560533.0,52.70051963015201,49.112978524743234,1090,2142
142,naver-pinpoint.csv,BATCHBISECT,8,650522.0,1560533.0,58.31411447242705,54.52847805788982,974,2142
143,naver-pinpoint.csv,BATCHBISECT,16,634826.0,1560533.0,59.3199246667645,55.55555555555556,952,2142
144,naver-pinpoint.csv,BATCHSTOP4,4,611325.0,1560533.0,60.8258844894661,54.248366013071895,980,2142
145,naver-pinpoint.csv,BATCHSTOP4,8,574002.0,1560533.0,63.21756733116185,59.66386554621849,864,2142
146,naver-pinpoint.csv,BATCHSTOP4,16,601619.0,1560533.0,61.44785147126014,60.550887021475255,845,2142
147,naver-pinpoint.csv,BATCHDIVIDE4,4,611325.0,1560533.0,60.8258844894661,54.248366013071895,980,2142
148,naver-pinpoint.csv,BATCHDIVIDE4,8,574002.0,1560533.0,63.21756733116185,59.66386554621849,864,2142
149,naver-pinpoint.csv,BATCHDIVIDE4,16,999102.0,1560533.0,35.97687456785599,54.10830999066293,983,2142
150,FasterXML-jackson-databind.csv,BATCHBISECT,2,470154.0,653412.0,28.0463168720501,18.56314145470772,1825,2241
151,FasterXML-jackson-databind.csv,BATCHBISECT,4,397910.0,653412.0,39.10274069040666,25.256581883087904,1675,2241
152,FasterXML-jackson-databind.csv,BATCHBISECT,8,379128.0,653412.0,41.97719050155185,26.149040606871935,1655,2241
153,FasterXML-jackson-databind.csv,BATCHBISECT,16,380603.0,653412.0,41.75145237614247,25.167336010709505,1677,2241
154,FasterXML-jackson-databind.csv,BATCHSTOP4,4,298239.0,653412.0,54.356669299002775,38.37572512271308,1381,2241
155,FasterXML-jackson-databind.csv,BATCHSTOP4,8,310327.0,653412.0,52.50668797022399,39.2681838464971,1361,2241
156,FasterXML-jackson-databind.csv,BATCHSTOP4,16,332836.0,653412.0,49.06184765507827,38.28647925033467,1383,2241
157,FasterXML-jackson-databind.csv,BATCHDIVIDE4,4,298239.0,653412.0,54.356669299002775,38.37572512271308,1381,2241
158,FasterXML-jackson-databind.csv,BATCHDIVIDE4,8,310327.0,653412.0,52.50668797022399,39.2681838464971,1361,2241
159,FasterXML-jackson-databind.csv,BATCHDIVIDE4,16,462797.0,653412.0,29.172252728753065,38.37572512271308,1381,2241
160,samtools-htsjdk.csv,BATCHBISECT,2,1024783.0,1704858.0,39.89041902610071,37.56582796957285,1067,1709
161,samtools-htsjdk.csv,BATCHBISECT,4,719827.0,1704858.0,57.77789117920671,54.35927442949093,780,1709
162,samtools-htsjdk.csv,BATCHBISECT,8,603426.0,1704858.0,64.60549793589848,60.561732007021654,674,1709
163,samtools-htsjdk.csv,BATCHBISECT,16,575462.0,1704858.0,66.24575184560825,62.0245757753072,649,1709
164,samtools-htsjdk.csv,BATCHSTOP4,4,608638.0,1704858.0,64.29978332506285,58.57226448215331,708,1709
