,project,algorithm,batch_size,total_duration,testall_duration,time_saved,builds_saved,total_builds,testall_size
165,samtools-htsjdk.csv,BATCHSTOP4,8,546465.0,1704858.0,67.94659731191689,64.77472205968402,602,1709
166,samtools-htsjdk.csv,BATCHSTOP4,16,556044.0,1704858.0,67.38473233547896,66.296079578701,576,1709
167,samtools-htsjdk.csv,BATCHDIVIDE4,4,608638.0,1704858.0,64.29978332506285,58.57226448215331,708,1709
168,samtools-htsjdk.csv,BATCHDIVIDE4,8,546465.0,1704858.0,67.94659731191689,64.77472205968402,602,1709
169,samtools-htsjdk.csv,BATCHDIVIDE4,16,1036437.0,1704858.0,39.20684303326142,58.57226448215331,708,1709
170,deeplearning4j-deeplearning4j.csv,BATCHBISECT,2,,,,-41.19565217391303,2598,1840
171,deeplearning4j-deeplearning4j.csv,BATCHBISECT,4,,,,-63.260869565217405,3004,1840
172,deeplearning4j-deeplearning4j.csv,BATCHBISECT,8,,,,-74.8913043478261,3218,1840
173,deeplearning4j-deeplearning4j.csv,BATCHBISECT,16,,,,-80.92391304347825,3329,1840
174,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,4,,,,-19.130434782608702,2192,1840
175,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,8,,,,-30.760869565217405,2406,1840
176,deeplearning4j-deeplearning4j.csv,BATCHSTOP4,16,,,,-36.79347826086956,2517,1840
177,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,4,,,,-19.130434782608702,2192,1840
178,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,8,,,,-30.760869565217405,2406,1840
179,deeplearning4j-deeplearning4j.csv,BATCHDIVIDE4,16,,,,-19.130434782608702,2192,1840
180,open-keychain-open-keychain.csv,BATCHBISECT,2,557228.0,698932.0,20.27436145433319,21.03196859226024,1408,1783
181,open-keychain-open-keychain.csv,BATCHBISECT,4,521217.0,698932.0,25.426650947445538,26.416152551878852,1312,1783
182,open-keychain-open-keychain.csv,BATCHBISECT,8,531469.0,698932.0,23.95984158687827,25.014021312394846,1337,1783
183,open-keychain-open-keychain.csv,BATCHBISECT,16,553383.0,698932.0,20.824486502263454,21.929332585530005,1392,1783
184,open-keychain-open-keychain.csv,BATCHSTOP4,4,385396.0,698932.0,44.859299617130134,35.558048233314636,1149,1783
185,open-keychain-open-keychain.csv,BATCHSTOP4,8,448132.0,698932.0,35.88331912117344,34.04374649467191,1176,1783
186,open-keychain-open-keychain.csv,BATCHSTOP4,16,503520.0,698932.0,27.958656922275694,30.959057767807067,1231,1783
187,open-keychain-open-keychain.csv,BATCHDIVIDE4,4,385396.0,698932.0,44.859299617130134,35.558048233314636,1149,1783
188,open-keychain-open-keychain.csv,BATCHDIVIDE4,8,448132.0,698932.0,35.88331912117344,34.04374649467191,1176,1783
189,open-keychain-open-keychain.csv,BATCHDIVIDE4,16,561348.0,698932.0,19.684890661752505,35.50196298373528,1150,1783
190,yegor256-takes.csv,BATCHBISECT,2,1527083.0,1809229.0,15.594819671804956,18.46965699208444,2163,2653
191,yegor256-takes.csv,BATCHBISECT,4,1461406.0,1809229.0,19.224929514174264,24.538258575197887,2002,2653
192,yegor256-takes.csv,BATCHBISECT,8,1479492.0,1809229.0,18.225277176078876,24.839803995476814,1994,2653
193,yegor256-takes.csv,BATCHBISECT,16,1511990.0,1809229.0,16.429042426359516,23.407463249151903,2032,2653
194,yegor256-takes.csv,BATCHSTOP4,4,1023741.0,1809229.0,43.41562068704404,37.127779871843195,1668,2653
195,yegor256-takes.csv,BATCHSTOP4,8,1162751.0,1809229.0,35.73223732319126,37.42932529212212,1660,2653
196,yegor256-takes.csv,BATCHSTOP4,16,1273147.0,1809229.0,29.630411628378724,35.996984545797204,1698,2653
197,yegor256-takes.csv,BATCHDIVIDE4,4,1023741.0,1809229.0,43.41562068704404,37.127779871843195,1668,2653
198,yegor256-takes.csv,BATCHDIVIDE4,8,1162751.0,1809229.0,35.73223732319126,37.42932529212212,1660,2653
199,yegor256-takes.csv,BATCHDIVIDE4,16,1484669.0,1809229.0,17.9391331887782,37.127779871843195,1668,2653
200,keycloak-keycloak.csv,BATCHBISECT,2,3122451.0,4564913.0,31.59889356051255,34.83870967741936,1515,2325
201,keycloak-keycloak.csv,BATCHBISECT,4,2680135.0,4564913.0,41.288366284308154,46.83870967741935,1236,2325
202,keycloak-keycloak.csv,BATCHBISECT,8,2652175.0,4564913.0,41.90086426619741,49.03225806451613,1185,2325
203,keycloak-keycloak.csv,BATCHBISECT,16,2741812.0,4564913.0,39.93725619743465,47.87096774193548,1212,2325
204,keycloak-keycloak.csv,BATCHSTOP4,4,2191470.0,4564913.0,51.9931705160646,48.98924731182796,1186,2325
205,keycloak-keycloak.csv,BATCHSTOP4,8,2436249.0,4564913.0,46.63098727182752,51.13978494623656,1136,2325
206,keycloak-keycloak.csv,BATCHSTOP4,16,2716664.0,4564913.0,40.488153881574526,49.97849462365591,1163,2325
207,keycloak-keycloak.csv,BATCHDIVIDE4,4,2191470.0,4564913.0,51.9931705160646,48.98924731182796,1186,2325
208,keycloak-keycloak.csv,BATCHDIVIDE4,8,2436249.0,4564913.0,46.63098727182752,51.13978494623656,1136,2325
209,keycloak-keycloak.csv,BATCHDIVIDE4,16,3329930.0,4564913.0,27.053812416578367,48.98924731182796,1186,2325
210,rackerlabs-blueflood.csv,BATCHBISECT,2,4051684.0,5554911.0,27.06122564339914,25.45289855072464,1646,2208
211,rackerlabs-blueflood.csv,BATCHBISECT,4,3602182.0,5554911.0,35.153200474319036,33.423913043478265,1470,2208
212,rackerlabs-blueflood.csv,BATCHBISECT,8,3623507.0,5554911.0,34.769305934874566,33.69565217391305,1464,2208
213,rackerlabs-blueflood.csv,BATCHBISECT,16,3746360.0,5554911.0,32.55769534381379,31.8840579710145,1504,2208
214,rackerlabs-blueflood.csv,BATCHSTOP4,4,2794239.0,5554911.0,49.69786194594297,40.94202898550725,1304,2208
215,rackerlabs-blueflood.csv,BATCHSTOP4,8,3172773.0,5554911.0,42.883459338952505,41.21376811594203,1298,2208
216,rackerlabs-blueflood.csv,BATCHSTOP4,16,3523183.0,5554911.0,36.57534747181368,39.40217391304348,1338,2208
217,rackerlabs-blueflood.csv,BATCHDIVIDE4,4,2794239.0,5554911.0,49.69786194594297,40.94202898550725,1304,2208
218,rackerlabs-blueflood.csv,BATCHDIVIDE4,8,3172773.0,5554911.0,42.883459338952505,41.21376811594203,1298,2208
219,rackerlabs-blueflood.csv,BATCHDIVIDE4,16,4182864.0,5554911.0,24.699711660546853,40.94202898550725,1304,2208
220,xetorthio-jedis.csv,BATCHBISECT,2,391435.0,566818.0,30.94167792836501,31.532663316582912,1090,1592
221,xetorthio-jedis.csv,BATCHBISECT,4,320728.0,566818.0,43.416052418942236,44.346733668341706,886,1592
222,xetorthio-jedis.csv,BATCHBISECT,8,297674.0,566818.0,47.48331916064769,48.30402010050251,823,1592
223,xetorthio-jedis.csv,BATCHBISECT,16,300602.0,566818.0,46.96675123231796,47.8643216080402,830,1592
224,xetorthio-jedis.csv,BATCHSTOP4,4,246916.0,566818.0,56.43822179253306,50.62814070351759,786,1592
225,xetorthio-jedis.csv,BATCHSTOP4,8,248521.0,566818.0,56.15506211870477,54.585427135678394,723,1592
226,xetorthio-jedis.csv,BATCHSTOP4,16,268741.0,566818.0,52.58777949888677,54.14572864321608,730,1592
227,xetorthio-jedis.csv,BATCHDIVIDE4,4,246916.0,566818.0,56.43822179253306,50.62814070351759,786,1592
228,xetorthio-jedis.csv,BATCHDIVIDE4,8,248521.0,566818.0,56.15506211870477,54.585427135678394,723,1592
229,xetorthio-jedis.csv,BATCHDIVIDE4,16,388130.0,566818.0,31.52475750593665,50.69095477386934,785,1592
230,orbeon-orbeon-forms.csv,BATCHBISECT,2,2784878.0,2722955.0,-2.274110295616339,-4.709871891484553,2779,2654
231,orbeon-orbeon-forms.csv,BATCHBISECT,4,2932771.0,2722955.0,-7.705452348643291,-11.379050489826682,2956,2654
232,orbeon-orbeon-forms.csv,BATCHBISECT,8,3089936.0,2722955.0,-13.477306822918479,-17.407686510926908,3116,2654
233,orbeon-orbeon-forms.csv,BATCHBISECT,16,3204312.0,2722955.0,-17.677743480887486,-21.70308967596081,3230,2654
234,orbeon-orbeon-forms.csv,BATCHSTOP4,4,1949153.0,2722955.0,28.41773000288289,11.605124340617934,2346,2654
235,orbeon-orbeon-forms.csv,BATCHSTOP4,8,2339747.0,2722955.0,14.073240284911066,5.651846269781458,2504,2654
236,orbeon-orbeon-forms.csv,BATCHSTOP4,16,2599414.0,2722955.0,4.537019524744252,1.3941220798794234,2617,2654
237,orbeon-orbeon-forms.csv,BATCHDIVIDE4,4,1949153.0,2722955.0,28.41773000288289,11.605124340617934,2346,2654
238,orbeon-orbeon-forms.csv,BATCHDIVIDE4,8,2339747.0,2722955.0,14.073240284911066,5.651846269781458,2504,2654
239,orbeon-orbeon-forms.csv,BATCHDIVIDE4,16,2619965.0,2722955.0,3.7822879922730976,11.567445365486066,2347,2654
240,linkedin-gobblin.csv,BATCHBISECT,2,13314285.0,11841513.0,-12.437363367333205,-5.6386651323360155,3672,3476
241,linkedin-gobblin.csv,BATCHBISECT,4,14446509.0,11841513.0,-21.998844235529702,-12.9746835443038,3927,3476
242,linkedin-gobblin.csv,BATCHBISECT,8,15290919.0,11841513.0,-29.129774210440843,-19.533947065592642,4155,3476
243,linkedin-gobblin.csv,BATCHBISECT,16,15853344.0,11841513.0,-33.87937842064608,-24.165707710011503,4316,3476
244,linkedin-gobblin.csv,BATCHSTOP4,4,9097148.0,11841513.0,23.175796876632234,10.327963176064443,3117,3476
245,linkedin-gobblin.csv,BATCHSTOP4,8,11111341.0,11841513.0,6.166205281369031,3.7686996547756024,3345,3476
246,linkedin-gobblin.csv,BATCHSTOP4,16,12308439.0,11841513.0,-3.943127875635483,-0.863060989643273,3506,3476
247,linkedin-gobblin.csv,BATCHDIVIDE4,4,9097148.0,11841513.0,23.175796876632234,10.327963176064443,3117,3476
248,linkedin-gobblin.csv,BATCHDIVIDE4,8,11111341.0,11841513.0,6.166205281369031,3.7686996547756024,3345,3476
249,linkedin-gobblin.csv,BATCHDIVIDE4,16,12050683.0,11841513.0,-1.7664127886360461,10.327963176064443,3117,3476
250,JabRef-jabref.csv,BATCHBISECT,2,652298.0,1065044.0,38.75389185798897,37.42138364779874,1791,2862
251,JabRef-jabref.csv,BATCHBISECT,4,474983.0,1065044.0,55.40249980282505,52.69042627533194,1354,2862
252,JabRef-jabref.csv,BATCHBISECT,8,416645.0,1065044.0,60.880019980395176,57.44234800838574,1218,2862
253,JabRef-jabref.csv,BATCHBISECT,16,406871.0,1065044.0,61.79772854454839,57.9664570230608,1203,2862
254,JabRef-jabref.csv,BATCHSTOP4,4,404859.0,1065044.0,61.986640927510976,55.55555555555556,1272,2862
255,JabRef-jabref.csv,BATCHSTOP4,8,382583.0,1065044.0,64.0781977082637,60.30747728860936,1136,2862
256,JabRef-jabref.csv,BATCHSTOP4,16,401270.0,1065044.0,62.32362231043976,60.83158630328442,1121,2862
257,JabRef-jabref.csv,BATCHDIVIDE4,4,404859.0,1065044.0,61.986640927510976,55.55555555555556,1272,2862
258,JabRef-jabref.csv,BATCHDIVIDE4,8,382583.0,1065044.0,64.0781977082637,60.30747728860936,1136,2862
259,JabRef-jabref.csv,BATCHDIVIDE4,16,670311.0,1065044.0,37.0626002306008,55.55555555555556,1272,2862
260,jOOQ-jOOQ.csv,BATCHBISECT,2,2752997.0,4135475.0,33.429726935841714,23.790205737467403,2630,3451
261,jOOQ-jOOQ.csv,BATCHBISECT,4,2137226.0,4135475.0,48.319697253640754,33.72935381048971,2287,3451
262,jOOQ-jOOQ.csv,BATCHBISECT,8,1929029.0,4135475.0,53.35411288908771,36.65604172703564,2186,3451
263,jOOQ-jOOQ.csv,BATCHBISECT,16,1908504.0,4135475.0,53.85042830630097,36.076499565343376,2206,3451
264,jOOQ-jOOQ.csv,BATCHSTOP4,4,1662013.0,4135475.0,59.8108318875099,44.856563314981166,1903,3451
265,jOOQ-jOOQ.csv,BATCHSTOP4,8,1597584.0,4135475.0,61.3687907676869,47.783251231527096,1802,3451
266,jOOQ-jOOQ.csv,BATCHSTOP4,16,1698112.0,4135475.0,58.93792127869229,47.20370906983483,1822,3451
267,jOOQ-jOOQ.csv,BATCHDIVIDE4,4,1662013.0,4135475.0,59.8108318875099,44.856563314981166,1903,3451
268,jOOQ-jOOQ.csv,BATCHDIVIDE4,8,1597584.0,4135475.0,61.3687907676869,47.783251231527096,1802,3451
269,jOOQ-jOOQ.csv,BATCHDIVIDE4,16,2692197.0,4135475.0,34.899932897671974,44.827586206896555,1904,3451
270,structr-structr.csv,BATCHBISECT,2,10646079.0,10157371.0,-4.811363097793716,-1.0350318471337516,2538,2512
271,structr-structr.csv,BATCHBISECT,4,11339294.0,10157371.0,-11.63611135204178,-6.289808917197448,2670,2512
272,structr-structr.csv,BATCHBISECT,8,12006666.0,10157371.0,-18.206433534819197,-12.340764331210195,2822,2512
273,structr-structr.csv,BATCHBISECT,16,12525807.0,10157371.0,-23.317411562499785,-17.23726114649682,2945,2512
274,structr-structr.csv,BATCHSTOP4,4,7395646.0,10157371.0,27.189368193797392,14.490445859872608,2148,2512
275,structr-structr.csv,BATCHSTOP4,8,9039519.0,10157371.0,11.00532805191422,8.439490445859875,2300,2512
276,structr-structr.csv,BATCHSTOP4,16,10128614.0,10157371.0,0.28311459727127897,3.5429936305732497,2423,2512
277,structr-structr.csv,BATCHDIVIDE4,4,7395646.0,10157371.0,27.189368193797392,14.490445859872608,2148,2512
278,structr-structr.csv,BATCHDIVIDE4,8,9039519.0,10157371.0,11.00532805191422,8.439490445859875,2300,2512
279,structr-structr.csv,BATCHDIVIDE4,16,9931380.0,10157371.0,2.2248965800304035,14.490445859872608,2148,2512
280,floragunncom-search-guard.csv,BATCHBISECT,2,6185644.0,10515790.0,41.1775625036255,40.47097480832421,2174,3652
281,floragunncom-search-guard.csv,BATCHBISECT,4,4020326.0,10515790.0,61.768673585151475,60.70646221248631,1435,3652
282,floragunncom-search-guard.csv,BATCHBISECT,8,3158680.0,10515790.0,69.96250400588067,68.70208105147864,1143,3652
283,floragunncom-search-guard.csv,BATCHBISECT,16,2909479.0,10515790.0,72.3322831665524,71.00219058050384,1059,3652
284,floragunncom-search-guard.csv,BATCHSTOP4,4,3324903.0,10515790.0,68.38180488579555,65.4709748083242,1261,3652
285,floragunncom-search-guard.csv,BATCHSTOP4,8,2691240.0,10515790.0,74.40762890852707,73.46659364731654,969,3652
286,floragunncom-search-guard.csv,BATCHSTOP4,16,2645115.0,10515790.0,74.84625501269994,75.76670317634174,885,3652
287,floragunncom-search-guard.csv,BATCHDIVIDE4,4,3324903.0,10515790.0,68.38180488579555,65.4709748083242,1261,3652
288,floragunncom-search-guard.csv,BATCHDIVIDE4,8,2691240.0,10515790.0,74.40762890852707,73.46659364731654,969,3652
289,floragunncom-search-guard.csv,BATCHDIVIDE4,16,5949785.0,10515790.0,43.42046579477148,65.4709748083242,1261,3652
290,SpongePowered-SpongeForge.csv,BATCHBISECT,2,2362882.0,3313879.0,28.697396615869195,24.002553463134376,2381,3133
291,SpongePowered-SpongeForge.csv,BATCHBISECT,4,2000000.0,3313879.0,39.647766258212805,32.524736674114266,2114,3133
292,SpongePowered-SpongeForge.csv,BATCHBISECT,8,1911709.0,3313879.0,42.31204579286087,34.24832428981807,2060,3133
293,SpongePowered-SpongeForge.csv,BATCHBISECT,16,1939928.0,3313879.0,41.46050595088113,33.03542930098946,2098,3133
294,SpongePowered-SpongeForge.csv,BATCHSTOP4,4,1527475.0,3313879.0,53.90673588263181,42.03638684966486,1816,3133
295,SpongePowered-SpongeForge.csv,BATCHSTOP4,8,1594072.0,3313879.0,51.8970970273809,43.75997446536866,1762,3133
296,SpongePowered-SpongeForge.csv,BATCHSTOP4,16,1739186.0,3313879.0,47.51812000377805,42.515161187360356,1801,3133
297,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,4,1527475.0,3313879.0,53.90673588263181,42.03638684966486,1816,3133
298,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,8,1594072.0,3313879.0,51.8970970273809,43.75997446536866,1762,3133
299,SpongePowered-SpongeForge.csv,BATCHDIVIDE4,16,2355687.0,3313879.0,28.91451377675527,42.03638684966486,1816,3133
300,sakaiproject-sakai.csv,BATCHBISECT,2,3585141.0,5685469.0,36.94203591647408,36.239136160126414,2421,3797
301,sakaiproject-sakai.csv,BATCHBISECT,4,2769363.0,5685469.0,51.29050919106234,49.74980247563866,1908,3797
302,sakaiproject-sakai.csv,BATCHBISECT,8,2569552.0,5685469.0,54.80492462451207,53.305240979720836,1773,3797
303,sakaiproject-sakai.csv,BATCHBISECT,16,2589286.0,5685469.0,54.457829248563314,52.962865420068475,1786,3797
304,sakaiproject-sakai.csv,BATCHSTOP4,4,2369389.0,5685469.0,58.325531279829335,52.014748485646564,1822,3797
305,sakaiproject-sakai.csv,BATCHSTOP4,8,2427116.0,5685469.0,57.31018848225186,55.57018698972873,1687,3797
306,sakaiproject-sakai.csv,BATCHSTOP4,16,2634619.0,5685469.0,53.66048078003767,55.22781143007638,1700,3797
307,sakaiproject-sakai.csv,BATCHDIVIDE4,4,2369389.0,5685469.0,58.325531279829335,52.014748485646564,1822,3797
308,sakaiproject-sakai.csv,BATCHDIVIDE4,8,2427116.0,5685469.0,57.31018848225186,55.57018698972873,1687,3797
309,sakaiproject-sakai.csv,BATCHDIVIDE4,16,3777160.0,5685469.0,33.564671621637544,52.041085067158285,1821,3797
310,dreamhead-moco.csv,BATCHBISECT,2,5867113.0,5320059.0,-10.282855885620819,12.751981879954698,3852,4415
311,dreamhead-moco.csv,BATCHBISECT,4,6217008.0,5320059.0,-16.859756630518575,16.375990939977356,3692,4415
312,dreamhead-moco.csv,BATCHBISECT,8,6441308.0,5320059.0,-21.075875286345507,16.104190260475647,3704,4415
313,dreamhead-moco.csv,BATCHBISECT,16,6591731.0,5320059.0,-23.903343929080492,14.65458663646659,3768,4415
314,dreamhead-moco.csv,BATCHSTOP4,4,3847032.0,5320059.0,27.688170375554108,32.25368063420159,2991,4415
315,dreamhead-moco.csv,BATCHSTOP4,8,4521464.0,5320059.0,15.011017734953697,31.98187995469989,3003,4415
316,dreamhead-moco.csv,BATCHSTOP4,16,4911971.0,5320059.0,7.670741997410175,30.53227633069082,3067,4415
317,dreamhead-moco.csv,BATCHDIVIDE4,4,3847032.0,5320059.0,27.688170375554108,32.25368063420159,2991,4415
318,dreamhead-moco.csv,BATCHDIVIDE4,8,4521464.0,5320059.0,15.011017734953697,31.98187995469989,3003,4415
319,dreamhead-moco.csv,BATCHDIVIDE4,16,5181251.0,5320059.0,2.6091439963353764,32.25368063420159,2991,4415
320,nutzam-nutz.csv,BATCHBISECT,2,3584588.0,3600676.0,0.44680498884098085,-0.3946502959877165,4579,4561
321,nutzam-nutz.csv,BATCHBISECT,4,3681943.0,3600676.0,-2.256992853564171,-3.420302565226919,4717,4561
322,nutzam-nutz.csv,BATCHBISECT,8,3818471.0,3600676.0,-6.048725294916849,-7.673755755316819,4911,4561
323,nutzam-nutz.csv,BATCHBISECT,16,3952310.0,3600676.0,-9.765777315148597,-11.422933567200175,5082,4561
