,project,BATCHSTOP4 MFU 2,BATCHBISECT linear 3,BATCHDIVIDE4 MFU 3,BATCHDIVIDE4 mixed 3,Baseline Dynamic BATCHDIVIDE4,BATCHDIVIDE4 16,BATCHSTOP4 16,BATCHDIVIDE4 exponential 2,BATCHSTOP4 linear 4,BATCHBISECT mixed 3,BATCHDIVIDE4 random_linear -1,BATCHDIVIDE4 random_exponential -1,BATCHDIVIDE4 4,BATCHSTOP4 mixed 2,BATCHSTOP4 random_linear -1,BATCHBISECT MFU 2,BATCHBISECT 8,BATCHBISECT mixed 2,Baseline Dynamic BATCHBISECT,BATCHSTOP4 random -1,BATCHBISECT random_exponential -1,BATCHSTOP4 8,BATCHBISECT 2,BATCHDIVIDE4 linear 4,BATCHDIVIDE4 exponential 3,BATCHBISECT 16,BATCHSTOP4 linear 2,BATCHBISECT random -1,BATCHBISECT 4,BATCHBISECT linear 1,BATCHSTOP4 4,BATCHSTOP4 MFU 3,BATCHBISECT linear 2,BATCHSTOP4 exponential 3,BATCHDIVIDE4 linear 3,BATCHDIVIDE4 8,BATCHDIVIDE4 MFU 2,BATCHSTOP4 random_exponential -1,BATCHDIVIDE4 mixed 2,Baseline Dynamic BATCHSTOP4,BATCHBISECT exponential 2,BATCHDIVIDE4 linear 1,BATCHSTOP4 mixed 3,BATCHSTOP4 exponential 2,BATCHBISECT exponential 3,BATCHBISECT linear 4,BATCHSTOP4 linear 3,BATCHBISECT random_linear -1,BATCHDIVIDE4 linear 2,BATCHSTOP4 linear 1,BATCHBISECT MFU 3,BATCHDIVIDE4 random -1
200,CloudSlang-cloud-slang.csv,49.668265709217,39.32096909787940,62.55620053564870,63.02090610529410,73.22010663106340,68.41891860966090,50.71356717919330,57.43794712856840,53.86901023547180,37.596035465907600,61.5927291784572,61.69575663315690,49.81383473579160,48.96960784175360,51.31082442192900,37.49625408169840,53.52425471706560,36.33190271009250,61.21863131554770,47.91148295083800,34.30588427899840,52.04761890547560,38.87769509293840,63.109961343534500,52.92534461272260,52.19020299078330,54.36979893651200,35.458427481138700,51.290470547381600,42.93878522633340,49.81383473579160,51.46654171647500,41.978983340131300,52.800723732585900,62.13948035586340,52.04761890547560,59.92090878683060,50.646697217364900,59.20921959290510,58.33301578295930,36.97758847071030,62.87102232873100,51.99885023242340,47.55808466786820,38.51735495122190,40.435829655629600,50.406582090064800,35.351024887951800,66.0378698814996,52.421215752192200,37.243295805935800,66.31006935770610
32,DSpace-DSpace.csv,66.19251275561770,63.22217197590560,79.94667413780300,79.67835253923050,80.99467023425960,77.81359903360480,63.39203930993470,77.1476304683218,66.220435500809,59.83186182659880,77.21080920491630,75.96810601993700,57.740165459159400,65.3187282646813,67.12693755176760,63.47930567320610,62.450076558200300,63.50666432253500,76.20897495320360,64.22889505842620,61.40042438812050,62.769352968832600,41.45366160399410,81.67722622782520,70.19561904350020,63.01883633482360,66.24817021404620,61.88761518132390,57.420889048527100,62.99418323149840,57.740165459159400,65.82227783789580,64.24704014200170,65.31807015284180,79.16634152807930,62.769352968832600,80.60158943410840,66.55372213954040,79.46371406356800,72.8684932717466,61.854427541416400,79.54184134051740,65.08660281728280,63.57397976212080,61.53326896372770,62.49072767426100,65.10662822039980,61.72402738121320,80.40377981834230,66.20247844918770,57.623708573034900,79.01572793280490
92,FasterXML-jackson-databind.csv,55.561728281696700,50.12626030743240,66.1391281457947,66.40588174077000,66.12489516568410,67.06596673202200,51.79447852760740,64.98442024327680,57.17648283165900,49.51347694869390,68.14245835705500,64.36643342944420,48.674498766681400,55.90928847342870,58.52509595783370,48.4343721878386,44.56233002340140,48.68964757304730,59.42743628828370,57.00369751397280,48.53461521980010,52.22614002909370,29.248150022136500,69.12070791476130,59.089670835552500,43.96148251217510,58.39791739362000,49.28513709573750,41.01068876098920,48.6276652403078,48.674498766681400,56.062790398707100,50.11799599640040,58.3149681977068,68.22525451017120,52.22614002909370,65.74657337177770,57.50583093056140,66.20906870397240,57.88935617956210,47.41847410209790,61.70425397758230,56.651086909943500,55.19702729671330,51.22847453061770,48.96405330786700,57.22499739827250,48.84819991062300,67.79107209540080,55.710179794677800,48.38417415045940,68.22158148304590
254,Graylog2-graylog2-server.csv,71.83593902608210,65.46593465480610,82.98952216507670,82.43534525851900,82.26009431005050,85.3881947775218,72.02726822402720,81.70539444998670,71.95929452956800,64.33290974099340,83.20316405328340,78.9868360297739,63.262688609147600,69.35295577935920,72.05564102256480,66.56659797518550,71.47768927748640,63.274328796865500,77.92542498431910,70.01606082502990,63.22581716868670,70.83514046909520,44.889409581619900,84.78042258949970,72.5662282162948,72.66981703241840,71.4748857731114,66.43096844529310,63.905237417538800,64.90689735683920,63.262688609147600,71.39056721075360,65.5326573697838,71.91238252387820,83.25204482511360,70.83514046909520,83.77259889742940,71.21285530460970,80.88180420190070,75.6991503851245,65.46445808020080,81.9230046324452,70.58057375382490,70.21841306990010,65.17265002382520,64.4423608336125,70.9620529555025,65.12955250253250,84.96062621529010,70.29356456491650,67.10631675539960,84.98477436248120
152,JabRef-jabref.csv,64.9511193903726,60.356004071193300,76.34313699715690,75.62739191995820,82.067031972388,77.27282632268720,62.69205905151080,75.08685087188890,67.00502514450110,62.02485531114210,77.46187011991990,75.41791700624570,56.81295339529580,64.19105689530200,67.1019225496787,61.34591622505740,59.35969766556220,59.771521176589900,73.09453881717560,65.69306056838970,62.091049759446600,61.92294082915760,38.35380475894490,78.2651233188488,68.96578920683090,60.12881588791540,66.50363740840750,60.59946819098550,54.2497102317005,61.493703546520100,56.81295339529580,65.53409999962440,61.18751901329900,67.3980605496111,78.04597744318550,61.92294082915760,75.39707279699240,66.24777943446470,74.26219010669980,72.25316512745010,60.89062987069080,76.96667931090170,65.91211255121850,64.77272300487120,62.2110448019049,61.43868234551810,66.06947694179770,59.67330927172960,78.6189115191485,66.13116453404740,60.81129042555990,76.86076819361450
218,SpongePowered-SpongeCommon.csv,57.17039868711690,47.49780278754320,68.78525910255210,68.11643800101630,72.5073953375022,79.32668704201540,63.31523822292770,64.80036477615660,60.12101520289540,47.41513185867320,69.53224652334880,67.44278821723760,58.48034998885980,56.77425229961940,57.50762866979850,46.4375019444358,59.38340919448220,47.74011189579900,62.540087784795000,59.83900719700510,45.738704124278000,63.416136323675100,37.72258013374140,71.14635509027370,61.20383909404850,59.28251109373480,59.09616790592040,45.74787537981310,54.44762285966680,47.56896913791490,58.48034998885980,58.12187593981060,47.02724932333630,61.10590434412880,67.61934298810530,63.416136323675100,67.6285142436404,58.8212894979726,66.09607198042080,62.09562216760520,45.309405106347700,62.66835573323380,58.46779106907670,55.421897198975400,50.58767331404450,47.718949952815000,58.77011842910330,45.11671151831920,70.16269742504850,58.666544815356400,47.584524624335,70.73646802310510
176,SpongePowered-SpongeForge.csv,52.64851251358300,45.01694238081720,65.9176149762861,65.19951392310940,70.4525723479946,63.76253016343730,47.32157858254420,61.63743455931860,57.65445871741240,45.60821321478550,66.87522386906700,65.4112597351925,45.97738717688590,54.10719582700520,57.48849007462250,40.8637732397592,45.64855406772220,43.51951293333280,59.47926885682910,56.89468444683710,39.94294903344390,48.3961237783521,32.7256730061528,68.20049856980300,57.619484597959100,44.586280819496800,57.54869142778000,43.52189684656560,43.22981746625600,46.32184820266520,45.97738717688590,54.33620237793840,44.21652088081670,57.59528335222860,65.50462464079110,48.3961237783521,62.62479710333420,56.08735261607320,62.913612717905500,59.24513236602780,43.69788396015670,60.73489707982700,55.086893637335600,52.81671418902140,47.10241381776460,43.11370451365300,57.14541780191730,41.41825938726190,67.31848084978360,56.93186142282200,42.705572532974200,68.70727627653270
38,apache-nifi.csv,36.4589959930412,27.484709452074100,47.9787029271613,47.54804596250540,64.64117504195160,47.00909394614780,27.243944801947700,43.94880249824090,38.99764151231820,25.78685757625340,49.08743427210580,48.39177456937360,32.56148348855830,36.96151064523460,36.72052569107990,25.746575203423500,19.641651761658500,28.345240724476200,44.62939605545810,38.82252202873480,22.333139381167900,30.556577370318500,17.970637177884300,47.18802378396520,39.83278535120630,16.32901919328770,40.37034835814480,22.40135282246870,21.646557879898300,28.420449161909000,32.56148348855830,37.71616311254830,27.87112184329400,39.54983042025990,46.54083989358800,30.556577370318500,46.25945027646130,36.869988702836700,46.25086550848120,42.75517733660390,26.193790253328900,41.60814471913260,36.647004857609000,34.851467616225200,26.492765192899200,26.830628397678700,39.35656307957880,19.681448854471600,44.45836106262310,40.478868630303900,24.60898338492750,48.84461496581870
272,apache-pdfbox.csv,15.405254569056700,8.08305143634098,19.56801708206860,20.224359456623900,36.03019728913810,9.567456251821,-10.164945647341700,17.9289906833785,19.391971099459800,5.564325177584830,21.338821490467900,20.41885470256160,2.662969062688520,15.777095282323300,11.455128792614500,5.981818840887000,-30.842722680385600,8.115162387714260,19.76685534272880,12.486817069484100,2.4557867422465200,-5.328810670547800,-11.636765979216400,22.11871750433280,17.236912479020200,-35.67885765717950,20.658130875893700,-2.716333428628890,-22.850942947149300,11.798927993499800,2.662969062688520,15.98025945922290,9.486341047712960,17.195380263426100,18.990276434596900,-5.328810670547800,18.610382335762200,15.458601836513900,18.565242340221500,20.15996656904570,6.412153465041800,22.713744718278500,16.675415390549900,15.158078896504900,4.755618219596500,6.9918433395936600,16.55555502360280,-4.25873629898544,22.972188291232300,21.68140669904890,3.7672916960190600,23.37766172087340
278,apache-sling.csv,1.3996997312785200,1.4537057508322000,2.551334686065640,2.551334686065640,3.8035984836713800,-20.885096447679300,-39.66949805506380,1.8287933599205400,1.8482976157679000,0.6385402908735780,2.038902136201690,1.9171730928218800,-21.687386757610500,1.7059399719282500,1.076853545338080,0.6979462877467030,-81.15198773275860,0.8555138156499000,2.063653333574020,0.792413097452922,0.22719881439110200,-33.591644089670500,-45.94823274049630,2.0991638842520800,2.009060156278280,-87.22984169815180,2.0433526669594800,-0.94209459717122,-69.24773040069850,0.9564799618522390,-21.687386757610500,1.7651960561863500,1.0607972796357200,1.9587426116895000,2.0322809957058500,-33.591644089670500,1.8694415408418300,1.2584289538976100,2.235290785030840,2.166790089514380,0.7271979867485360,2.516464387180800,1.7651960561863500,1.3916106964274800,0.4133434345285990,1.1852559818803200,1.7307224010954100,0.1843612846549260,2.175772353696460,2.2200902705057600,0.6068806204933140,2.1058880896707100
224,apache-zeppelin.csv,16.743625974526400,10.973776930789800,23.99869398558250,23.660727880631000,30.539065215311400,13.996029334080000,-6.213802730618330,20.126927124685000,20.699444154262900,9.179902169992180,25.42598192241270,23.606226388202900,6.170025419134020,18.042868172952400,18.748168599039000,7.63138019429924,-29.96517657576420,11.398426386860600,19.761148334627600,18.44840907466830,6.881093072477880,-1.1194850980849200,-13.19985927615750,23.743684274041400,21.09675205900600,-35.05949420829760,21.921265123164000,7.5046030954542000,-22.67566605854530,13.041593611320700,6.170025419134020,18.49197973703630,12.768667656047600,21.080291329125000,23.326017599610300,-1.1194850980849200,20.804791246281800,18.240096879844200,21.298086736255000,20.216516239441800,9.105686755784650,20.88152025131700,18.941583491156600,17.075498924749000,11.67224986514120,9.1634414401112,20.79497902994080,4.410296457639870,24.19817308007390,20.47198392459960,7.1373056227710800,28.384457270337700
44,caelum-vraptor4.csv,46.01628786885820,49.94800814393440,62.00706040667240,60.47745126309630,74.57510857122880,65.03659459350870,47.68345844019310,55.901731022972500,48.0361059410526,22.82835696996710,62.59469945211940,60.56832778462260,46.94888810022830,47.26584003984590,47.36501778208860,45.41641544551340,46.32748310889990,40.602581242736400,59.39130206831470,42.4008877937103,44.2083693781075,49.122466334982800,33.2029811368765,63.71798568694790,55.154184252147400,44.88847521411020,46.81320505762800,48.29125925149200,44.1539048741454,30.315184243409300,46.94888810022830,47.26016025725050,23.31594446046440,49.7985861710401,62.86427067222410,49.122466334982800,62.50513364965350,50.547443660925700,63.24437919976230,56.83583680673890,39.25341442315250,64.10639543520240,47.69968804886360,43.73083073374050,42.69579958231750,31.435849040116700,47.12777763214230,46.20983738345520,64.68573325993310,45.63749006038050,40.51388925297750,63.94867224159170
260,cloudfoundry-uaa.csv,70.40154605745440,68.083451205953,82.20139965366060,81.75112711616350,81.2714799044358,91.89586858822370,80.76918447765790,80.46709384295350,71.85420978734930,66.96919624525920,83.2137041464205,83.59453140611820,68.91252855495670,70.40154605745440,71.42517258273300,65.64274448155270,74.79141943109140,65.64274448155270,76.66090825657920,69.78817364136910,64.45288756178200,77.83515515361300,43.91252855495670,83.97499343896040,76.12266822218520,77.72544875513630,76.31916027041400,68.37177172069330,65.86879283243510,63.49082784927820,68.91252855495670,69.76834704064510,70.07065052642230,68.75181635141500,84.95301878257370,77.83515515361300,80.46709384295350,69.77820816574200,80.46709384295350,76.99983877843100,65.64274448155270,79.16166871106750,70.27476016335030,70.40154605745440,66.4233907974311,66.54036774170320,72.13757365190860,67.96344809630720,87.07754340068990,69.3137961314128,66.04616363102280,82.98689826918990
188,dreamhead-moco.csv,28.316622052499800,26.896299458333100,34.024246723579600,34.02403995895530,37.50394497504630,21.23436520682140,5.039072474533780,32.82899682127590,29.818710657156200,27.68610272931180,34.097328619851800,34.66675839497270,11.889976638817500,28.990975476023900,29.179356845478600,26.678181576557700,-21.36239799266880,28.013881049063600,30.707140653891200,29.649182462074200,27.36080558505080,7.765809949289140,-10.593504873771500,34.18806069631930,29.407812958465300,-24.146915880750300,29.738091250491800,27.32059926403070,-17.238231303140400,27.34024190333230,11.889976638817500,28.996482933741900,26.91197597620630,29.367963776341600,33.69616765528350,7.765809949289140,33.047885371196100,29.07719632432650,33.66022820423610,31.11380907617750,27.313174534342600,33.684118916726300,29.5751043362489,28.577070291889600,26.534724520912300,27.49706347241640,29.273265578445600,28.072696186264100,34.56995495726650,29.63645703929220,26.56246857412670,34.3560475551117
68,dropwizard-dropwizard.csv,71.33387870889080,68.18754905528720,82.06170623749970,81.72343860325800,79.97657788242910,79.94608886323130,67.16935686093270,82.14680452433610,72.68344992550340,66.4853241096433,82.82753897724460,82.02292858379650,59.202639555628,71.00149511702250,72.35127370076720,67.41889093836740,62.417071806794200,67.29574078279020,75.87413022448530,71.02210222577510,66.78268857707780,65.61169356329110,38.8164173425059,84.97327037667200,71.73829645827310,63.97473510443590,70.42675118950970,66.07797729952010,56.09895993573420,66.70399275044510,59.202639555628,71.23610510610460,65.77900573681170,71.17576127066280,82.50697531190610,65.61169356329110,82.85294145092710,73.20173815130130,81.83927906742850,74.65680739637090,68.27682060565720,81.92165566065610,71.01958789929840,71.44593472290050,66.45274154901170,66.93528486541360,72.02052312506420,64.08248338730060,83.52921751049540,71.0902482495622,66.96198338367170,83.0276741806147
74,essentials-Essentials.csv,-1.2289033389347600,-20.279096953313400,4.028640315627950,4.028640315627950,21.443705706144500,-7.921491590846440,-28.032809484422400,3.1869657339080800,-0.38430627602835400,-22.621465624315000,-10.655366406078800,2.1377949879447600,-12.47415219189410,-1.2289033389347600,-8.612552056696120,-24.494776064879100,-51.8420871243452,-24.494776064879100,3.8313728355373700,-10.012420545042700,-32.29049462994080,-24.715674110835400,-21.233112765370800,4.031562796814500,4.028640315627950,-56.34477529638820,2.6375392708409600,-51.948564331117100,-39.60056520540390,-18.180755461386700,-12.47415219189410,-0.3872287572148850,-20.93811646087530,-0.3872287572148850,-2.647767954993800,-24.715674110835400,3.1869657339080800,-10.252064002338000,3.1869657339080800,2.9984656973770900,-24.494776064879100,10.973916855410200,-0.3872287572148850,-1.2289033389347600,-22.621465624315000,-27.7650325126032,-7.063637027836630,-39.69167823482140,7.053408343683790,6.5580477825674000,-22.621465624315000,-4.92291955870536
170,floragunncom-search-guard.csv,67.79332793827190,65.25513537261590,79.65417719448560,77.94963573825650,78.27151360002440,88.93845350658390,76.74306923207860,76.7334265899186,70.73060606953920,64.13716896210370,80.56194541732010,78.13883692998810,66.1794596506777,67.74777739000110,71.8124078171968,62.99595180200440,69.96250400588070,63.13151936278680,71.72113554949270,70.76615261430670,63.76885616772490,74.3732900714069,41.1775625036255,81.38279672758780,68.33685343659390,72.3322831665524,69.23813617426750,65.13406030360060,61.768673585151500,63.45990172873370,66.1794596506777,69.19886190195890,64.15207036275930,68.24615173943180,81.46872465121500,74.3732900714069,77.4633479748074,70.89708904418970,77.29506770294960,72.16135925118320,62.977113464608900,77.41079842788800,67.93991702002420,67.6096802998158,62.91805941351050,64.63600927747700,70.44664262028820,64.64917994748850,82.067215111751,68.72203609999820,65.04238863651710,79.93668568885460
50,grails-grails-core.csv,22.560991316854300,4.822848801640040,33.041837950391200,33.15748800566710,62.3812104884672,29.19311533787410,7.0748099369753800,27.458972404984500,26.61309019094330,6.480159709774730,33.84999302343050,34.05016690100780,18.188734703106000,24.054889501872900,18.916055769622900,10.594189054299200,2.3346239719639400,12.371443291223500,35.25480578303940,19.48555850121820,-4.190342281230880,12.012717971907400,12.10406127236240,30.408290311155,27.671918771265100,-2.6032840629680900,27.692794813725600,1.2848694308192800,8.510640703162540,14.439888804216000,18.188734703106000,25.240154987173900,6.949629168500240,27.14443645418540,26.467548218828200,12.012717971907400,28.068348914338500,18.81543217164510,30.35279975099010,31.090706136161200,7.459670061930480,29.732582726014000,26.65816956283740,20.543313763161600,9.004067876654250,5.681879165816970,21.458639676287200,-0.7317884704139600,30.687997080574000,28.861155534566200,4.924760381672020,32.553048760853900
158,jOOQ-jOOQ.csv,59.666108488142200,52.406120215936500,71.71451888839850,71.63165053591180,71.67275826839720,72.36374509394990,57.56905943133620,70.5467932946034,63.58822142559200,53.97851516452160,73.31619705112470,71.09688729831520,53.00149349120560,61.611423113427100,62.45374473307180,51.06308223360070,51.84166667312750,53.55645965699220,63.09592005755080,61.521372998265000,50.5270132209722,57.44720770898860,33.459707654071400,73.53542217036740,62.459137100333100,51.96351839547510,62.058651061849,53.454947738772500,47.39595245534450,53.43154051227490,53.00149349120560,61.04391877595680,52.504754592882300,62.31233413332210,70.66825455358820,57.44720770898860,69.66244506374720,61.33904811418280,71.14868304124680,63.60173861527390,53.22759779710920,66.14367152503640,61.62443250170780,61.14886439889010,53.07610371239100,53.48771301966520,61.83546025547250,49.761442155979700,72.09466868981190,61.59222338425450,52.93154958015710,73.5055827927868
