factor,update_method,algorithm,builds_saved
2,linear,BATCHBISECT,66.62735849
3,linear,BATCHBISECT,66.68632075
4,linear,BATCHBISECT,65.97877358
2,linear,BATCHSTOP4,71.75707547
3,linear,BATCHSTOP4,71.63915094
4,linear,BATCHSTOP4,70.87264151
2,linear,BATCHDIVIDE4,60.31839623
3,linear,BATCHDIVIDE4,60.31839623
4,linear,BATCHDIVIDE4,59.375
2,exponential,BATCHBISECT,66.21462264
3,exponential,BATCHBISECT,65.15330189
2,exponential,BATCHSTOP4,69.98820755
3,exponential,BATCHSTOP4,71.28537736
2,exponential,BATCHDIVIDE4,66.56839623
3,exponential,BATCHDIVIDE4,68.57311321
2,stagger,BATCHBISECT,66.27358491
3,stagger,BATCHBISECT,66.15566038
2,stagger,BATCHSTOP4,70.45990566
3,stagger,BATCHSTOP4,71.34433962
2,stagger,BATCHDIVIDE4,57.7240566
3,stagger,BATCHDIVIDE4,59.25707547
-1,random_linear,BATCHBISECT,66.15566038
-1,random_linear,BATCHSTOP4,70.63679245
-1,random_linear,BATCHDIVIDE4,58.96226415
-1,random_exponential,BATCHBISECT,65.68396226
-1,random_exponential,BATCHSTOP4,70.28301887
-1,random_exponential,BATCHDIVIDE4,66.50943396
2,linear,BATCHBISECT,0.852878465
3,linear,BATCHBISECT,1.172707889
4,linear,BATCHBISECT,-1.599147122
2,linear,BATCHSTOP4,20.04264392
3,linear,BATCHSTOP4,20.30916844
4,linear,BATCHSTOP4,16.52452026
2,linear,BATCHDIVIDE4,5.383795309
3,linear,BATCHDIVIDE4,8.848614072
4,linear,BATCHDIVIDE4,6.396588486
2,exponential,BATCHBISECT,0.746268657
3,exponential,BATCHBISECT,-4.371002132
2,exponential,BATCHSTOP4,20.14925373
3,exponential,BATCHSTOP4,15.8315565
2,exponential,BATCHDIVIDE4,8.102345416
3,exponential,BATCHDIVIDE4,7.356076759
2,stagger,BATCHBISECT,4.797441365
3,stagger,BATCHBISECT,-0.26652452
2,stagger,BATCHSTOP4,20.30916844
3,stagger,BATCHSTOP4,17.91044776
2,stagger,BATCHDIVIDE4,6.876332623
3,stagger,BATCHDIVIDE4,8.795309168
-1,random_linear,BATCHBISECT,1.172707889
-1,random_linear,BATCHSTOP4,19.45628998
-1,random_linear,BATCHDIVIDE4,7.8891258
-1,random_exponential,BATCHBISECT,-1.759061834
-1,random_exponential,BATCHSTOP4,17.00426439
-1,random_exponential,BATCHDIVIDE4,8.795309168
2,linear,BATCHBISECT,16.14906832
3,linear,BATCHBISECT,13.74223602
4,linear,BATCHBISECT,13.19875776
2,linear,BATCHSTOP4,33.22981366
3,linear,BATCHSTOP4,33.22981366
4,linear,BATCHSTOP4,31.28881988
2,linear,BATCHDIVIDE4,19.8757764
3,linear,BATCHDIVIDE4,19.95341615
4,linear,BATCHDIVIDE4,18.40062112
2,exponential,BATCHBISECT,15.91614907
3,exponential,BATCHBISECT,13.66459627
2,exponential,BATCHSTOP4,33.15217391
3,exponential,BATCHSTOP4,31.75465839
2,exponential,BATCHDIVIDE4,21.89440994
3,exponential,BATCHDIVIDE4,22.20496894
2,stagger,BATCHBISECT,18.71118012
3,stagger,BATCHBISECT,14.9068323
2,stagger,BATCHSTOP4,33.38509317
3,stagger,BATCHSTOP4,31.75465839
2,stagger,BATCHDIVIDE4,20.0310559
3,stagger,BATCHDIVIDE4,19.95341615
-1,random_linear,BATCHBISECT,13.81987578
-1,random_linear,BATCHSTOP4,33.54037267
-1,random_linear,BATCHDIVIDE4,19.8757764
-1,random_exponential,BATCHBISECT,7.763975155
-1,random_exponential,BATCHSTOP4,30.74534161
-1,random_exponential,BATCHDIVIDE4,24.53416149
2,linear,BATCHBISECT,24.00932401
3,linear,BATCHBISECT,22.84382284
4,linear,BATCHBISECT,20.82362082
2,linear,BATCHSTOP4,42.89044289
3,linear,BATCHSTOP4,41.72494172
4,linear,BATCHSTOP4,39.78243978
2,linear,BATCHDIVIDE4,30.22533023
3,linear,BATCHDIVIDE4,28.36052836
4,linear,BATCHDIVIDE4,29.37062937
2,exponential,BATCHBISECT,26.4957265
3,exponential,BATCHBISECT,20.9013209
2,exponential,BATCHSTOP4,42.96814297
3,exponential,BATCHSTOP4,39.93783994
2,exponential,BATCHDIVIDE4,29.37062937
3,exponential,BATCHDIVIDE4,32.47863248
2,stagger,BATCHBISECT,29.91452991
3,stagger,BATCHBISECT,27.66122766
2,stagger,BATCHSTOP4,42.96814297
3,stagger,BATCHSTOP4,42.89044289
2,stagger,BATCHDIVIDE4,28.43822844
3,stagger,BATCHDIVIDE4,30.61383061
-1,random_linear,BATCHBISECT,25.01942502
-1,random_linear,BATCHSTOP4,41.02564103
-1,random_linear,BATCHDIVIDE4,29.6037296
-1,random_exponential,BATCHBISECT,24.94172494
-1,random_exponential,BATCHSTOP4,41.56954157
-1,random_exponential,BATCHDIVIDE4,32.32323232
2,linear,BATCHBISECT,5.733082707
3,linear,BATCHBISECT,5.263157895
4,linear,BATCHBISECT,7.894736842
2,linear,BATCHSTOP4,24.06015038
3,linear,BATCHSTOP4,23.59022556
4,linear,BATCHSTOP4,23.21428571
2,linear,BATCHDIVIDE4,14.09774436
3,linear,BATCHDIVIDE4,14.28571429
4,linear,BATCHDIVIDE4,14.0037594
2,exponential,BATCHBISECT,6.203007519
3,exponential,BATCHBISECT,5.357142857
2,exponential,BATCHSTOP4,24.62406015
3,exponential,BATCHSTOP4,22.83834586
2,exponential,BATCHDIVIDE4,13.72180451
3,exponential,BATCHDIVIDE4,17.19924812
2,stagger,BATCHBISECT,14.09774436
3,stagger,BATCHBISECT,14.19172932
2,stagger,BATCHSTOP4,25.09398496
3,stagger,BATCHSTOP4,23.77819549
2,stagger,BATCHDIVIDE4,14.28571429
3,stagger,BATCHDIVIDE4,14.94360902
-1,random_linear,BATCHBISECT,9.680451128
-1,random_linear,BATCHSTOP4,23.96616541
-1,random_linear,BATCHDIVIDE4,14.09774436
-1,random_exponential,BATCHBISECT,7.518796992
-1,random_exponential,BATCHSTOP4,21.9924812
-1,random_exponential,BATCHDIVIDE4,14.28571429
2,linear,BATCHBISECT,64.27664975
3,linear,BATCHBISECT,62.94416244
4,linear,BATCHBISECT,63.07106599
2,linear,BATCHSTOP4,69.03553299
3,linear,BATCHSTOP4,68.71827411
4,linear,BATCHSTOP4,68.59137056
2,linear,BATCHDIVIDE4,58.75634518
3,linear,BATCHDIVIDE4,57.8680203
4,linear,BATCHDIVIDE4,60.21573604
2,exponential,BATCHBISECT,63.07106599
3,exponential,BATCHBISECT,63.26142132
2,exponential,BATCHSTOP4,68.59137056
3,exponential,BATCHSTOP4,68.84517766
2,exponential,BATCHDIVIDE4,58.05837563
3,exponential,BATCHDIVIDE4,65.29187817
2,stagger,BATCHBISECT,62.56345178
3,stagger,BATCHBISECT,63.5786802
2,stagger,BATCHSTOP4,67.82994924
3,stagger,BATCHSTOP4,68.46446701
2,stagger,BATCHDIVIDE4,56.97969543
3,stagger,BATCHDIVIDE4,57.36040609
-1,random_linear,BATCHBISECT,63.38832487
-1,random_linear,BATCHSTOP4,68.78172589
-1,random_linear,BATCHDIVIDE4,57.74111675
-1,random_exponential,BATCHBISECT,62.94416244
-1,random_exponential,BATCHSTOP4,68.08375635
-1,random_exponential,BATCHDIVIDE4,62.88071066
2,linear,BATCHBISECT,11.40833989
3,linear,BATCHBISECT,18.48937844
4,linear,BATCHBISECT,16.83713611
2,linear,BATCHSTOP4,36.03461841
3,linear,BATCHSTOP4,37.1361133
4,linear,BATCHSTOP4,34.30369788
2,linear,BATCHDIVIDE4,24.46892211
3,linear,BATCHDIVIDE4,27.06530291
4,linear,BATCHDIVIDE4,22.89535799
2,exponential,BATCHBISECT,20.29897718
3,exponential,BATCHBISECT,15.57828482
2,exponential,BATCHSTOP4,37.45082612
3,exponential,BATCHSTOP4,34.06766326
2,exponential,BATCHDIVIDE4,25.96380803
3,exponential,BATCHDIVIDE4,27.45869394
2,stagger,BATCHBISECT,23.91817467
3,stagger,BATCHBISECT,21.55782848
2,stagger,BATCHSTOP4,37.52950433
3,stagger,BATCHSTOP4,35.40519276
2,stagger,BATCHDIVIDE4,24.94099135
3,stagger,BATCHDIVIDE4,25.41306058
-1,random_linear,BATCHBISECT,18.56805665
-1,random_linear,BATCHSTOP4,35.16915814
-1,random_linear,BATCHDIVIDE4,25.09834776
-1,random_exponential,BATCHBISECT,17.54523997
-1,random_exponential,BATCHSTOP4,35.9559402
-1,random_exponential,BATCHDIVIDE4,23.91817467
2,linear,BATCHBISECT,43.1372549
3,linear,BATCHBISECT,43.27731092
4,linear,BATCHBISECT,41.45658263
2,linear,BATCHSTOP4,53.1512605
3,linear,BATCHSTOP4,52.80112045
4,linear,BATCHSTOP4,51.82072829
2,linear,BATCHDIVIDE4,45.72829132
3,linear,BATCHDIVIDE4,45.44817927
4,linear,BATCHDIVIDE4,46.28851541
2,exponential,BATCHBISECT,44.53781513
3,exponential,BATCHBISECT,39.77591036
2,exponential,BATCHSTOP4,52.38095238
3,exponential,BATCHSTOP4,50.98039216
2,exponential,BATCHDIVIDE4,46.63865546
3,exponential,BATCHDIVIDE4,48.03921569
2,stagger,BATCHBISECT,43.62745098
3,stagger,BATCHBISECT,43.62745098
2,stagger,BATCHSTOP4,51.75070028
3,stagger,BATCHSTOP4,52.80112045
2,stagger,BATCHDIVIDE4,42.78711485
3,stagger,BATCHDIVIDE4,43.34733894
-1,random_linear,BATCHBISECT,43.20728291
-1,random_linear,BATCHSTOP4,53.08123249
-1,random_linear,BATCHDIVIDE4,44.18767507
-1,random_exponential,BATCHBISECT,41.94677871
-1,random_exponential,BATCHSTOP4,52.38095238
-1,random_exponential,BATCHDIVIDE4,48.38935574
2,linear,BATCHBISECT,0
3,linear,BATCHBISECT,1.506591337
4,linear,BATCHBISECT,-1.035781544
2,linear,BATCHSTOP4,23.6346516
3,linear,BATCHSTOP4,24.67043315
4,linear,BATCHSTOP4,21.56308851
2,linear,BATCHDIVIDE4,11.86440678
3,linear,BATCHDIVIDE4,15.72504708
4,linear,BATCHDIVIDE4,11.77024482
2,exponential,BATCHBISECT,3.013182674
3,exponential,BATCHBISECT,-2.63653484
2,exponential,BATCHSTOP4,24.29378531
3,exponential,BATCHSTOP4,21.75141243
2,exponential,BATCHDIVIDE4,13.27683616
3,exponential,BATCHDIVIDE4,14.12429379
2,stagger,BATCHBISECT,8.380414313
3,stagger,BATCHBISECT,3.860640301
2,stagger,BATCHSTOP4,25.14124294
3,stagger,BATCHSTOP4,24.01129944
2,stagger,BATCHDIVIDE4,13.37099812
3,stagger,BATCHDIVIDE4,14.97175141
-1,random_linear,BATCHBISECT,0.847457627
-1,random_linear,BATCHSTOP4,23.54048964
-1,random_linear,BATCHDIVIDE4,13.46516008
-1,random_exponential,BATCHBISECT,-2.919020716
-1,random_exponential,BATCHSTOP4,22.88135593
-1,random_exponential,BATCHDIVIDE4,12.99435028
2,linear,BATCHBISECT,72.37076649
3,linear,BATCHBISECT,71.83600713
4,linear,BATCHBISECT,72.99465241
2,linear,BATCHSTOP4,75.6684492
3,linear,BATCHSTOP4,75.93582888
4,linear,BATCHSTOP4,76.29233512
2,linear,BATCHDIVIDE4,63.36898396
3,linear,BATCHDIVIDE4,63.7254902
4,linear,BATCHDIVIDE4,63.36898396
2,exponential,BATCHBISECT,72.81639929
3,exponential,BATCHBISECT,67.9144385
2,exponential,BATCHSTOP4,74.7771836
3,exponential,BATCHSTOP4,74.06417112
2,exponential,BATCHDIVIDE4,69.2513369
3,exponential,BATCHDIVIDE4,66.13190731
2,stagger,BATCHBISECT,68.8057041
3,stagger,BATCHBISECT,69.96434938
2,stagger,BATCHSTOP4,72.99465241
3,stagger,BATCHSTOP4,74.24242424
2,stagger,BATCHDIVIDE4,59.53654189
3,stagger,BATCHDIVIDE4,60.24955437
-1,random_linear,BATCHBISECT,70.1426025
-1,random_linear,BATCHSTOP4,73.08377897
-1,random_linear,BATCHDIVIDE4,60.24955437
-1,random_exponential,BATCHBISECT,67.64705882
-1,random_exponential,BATCHSTOP4,72.28163993
-1,random_exponential,BATCHDIVIDE4,70.40998217
2,linear,BATCHBISECT,47.04025257
3,linear,BATCHBISECT,46.40883978
4,linear,BATCHBISECT,45.382794
2,linear,BATCHSTOP4,54.85398579
3,linear,BATCHSTOP4,55.24861878
4,linear,BATCHSTOP4,55.24861878
2,linear,BATCHDIVIDE4,47.51381215
3,linear,BATCHDIVIDE4,46.72454617
4,linear,BATCHDIVIDE4,46.64561957
2,exponential,BATCHBISECT,44.11996843
3,exponential,BATCHBISECT,45.382794
2,exponential,BATCHSTOP4,56.74822415
3,exponential,BATCHSTOP4,55.09076559
2,exponential,BATCHDIVIDE4,50.82872928
3,exponential,BATCHDIVIDE4,51.77584846
2,stagger,BATCHBISECT,44.19889503
3,stagger,BATCHBISECT,47.98737174
2,stagger,BATCHSTOP4,55.01183899
3,stagger,BATCHSTOP4,56.74822415
2,stagger,BATCHDIVIDE4,43.88318863
3,stagger,BATCHDIVIDE4,44.98816101
-1,random_linear,BATCHBISECT,44.11996843
-1,random_linear,BATCHSTOP4,55.95895817
-1,random_linear,BATCHDIVIDE4,45.22494081
-1,random_exponential,BATCHBISECT,43.01499605
-1,random_exponential,BATCHSTOP4,53.27545383
-1,random_exponential,BATCHDIVIDE4,47.04025257
2,linear,BATCHBISECT,65.54455446
3,linear,BATCHBISECT,66.73267327
4,linear,BATCHBISECT,65.14851485
2,linear,BATCHSTOP4,72.02970297
3,linear,BATCHSTOP4,72.62376238
4,linear,BATCHSTOP4,71.43564356
2,linear,BATCHDIVIDE4,60.0990099
3,linear,BATCHDIVIDE4,60.69306931
4,linear,BATCHDIVIDE4,58.86138614
2,exponential,BATCHBISECT,65.54455446
3,exponential,BATCHBISECT,67.32673267
2,exponential,BATCHSTOP4,72.47524752
3,exponential,BATCHSTOP4,73.06930693
2,exponential,BATCHDIVIDE4,67.77227723
3,exponential,BATCHDIVIDE4,68.91089109
2,stagger,BATCHBISECT,67.77227723
3,stagger,BATCHBISECT,66.73267327
2,stagger,BATCHSTOP4,72.72277228
3,stagger,BATCHSTOP4,71.98019802
2,stagger,BATCHDIVIDE4,58.86138614
3,stagger,BATCHDIVIDE4,58.26732673
-1,random_linear,BATCHBISECT,66.38613861
-1,random_linear,BATCHSTOP4,72.12871287
-1,random_linear,BATCHDIVIDE4,58.96039604
-1,random_exponential,BATCHBISECT,68.51485149
-1,random_exponential,BATCHSTOP4,71.78217822
-1,random_exponential,BATCHDIVIDE4,69.30693069
2,linear,BATCHBISECT,-50.56179775
3,linear,BATCHBISECT,-20.2247191
4,linear,BATCHBISECT,-26.96629213
2,linear,BATCHSTOP4,7.865168539
3,linear,BATCHSTOP4,6.741573034
4,linear,BATCHSTOP4,2.247191011
2,linear,BATCHDIVIDE4,-2.247191011
3,linear,BATCHDIVIDE4,-1.123595506
4,linear,BATCHDIVIDE4,-8.988764045
2,exponential,BATCHBISECT,-17.97752809
3,exponential,BATCHBISECT,-20.2247191
2,exponential,BATCHSTOP4,6.741573034
3,exponential,BATCHSTOP4,4.494382022
2,exponential,BATCHDIVIDE4,-5.617977528
3,exponential,BATCHDIVIDE4,-2.247191011
2,stagger,BATCHBISECT,-17.97752809
3,stagger,BATCHBISECT,-15.73033708
2,stagger,BATCHSTOP4,7.865168539
3,stagger,BATCHSTOP4,4.494382022
2,stagger,BATCHDIVIDE4,-5.617977528
3,stagger,BATCHDIVIDE4,-2.247191011
-1,random_linear,BATCHBISECT,-23.59550562
-1,random_linear,BATCHSTOP4,2.247191011
-1,random_linear,BATCHDIVIDE4,-4.494382022
-1,random_exponential,BATCHBISECT,-31.46067416
-1,random_exponential,BATCHSTOP4,3.370786517
-1,random_exponential,BATCHDIVIDE4,-1.123595506
2,linear,BATCHBISECT,69.59553696
3,linear,BATCHBISECT,72.10599721
4,linear,BATCHBISECT,71.31566713
2,linear,BATCHSTOP4,75.91817759
3,linear,BATCHSTOP4,76.84797768
4,linear,BATCHSTOP4,76.56903766
2,linear,BATCHDIVIDE4,62.66852627
3,linear,BATCHDIVIDE4,63.55183636
4,linear,BATCHDIVIDE4,62.57554626
2,exponential,BATCHBISECT,70.33937703
3,exponential,BATCHBISECT,70.9902371
2,exponential,BATCHSTOP4,75.82519758
3,exponential,BATCHSTOP4,77.08042771
2,exponential,BATCHDIVIDE4,61.92468619
3,exponential,BATCHDIVIDE4,73.17526732
2,stagger,BATCHBISECT,70.80427708
3,stagger,BATCHBISECT,71.59460716
2,stagger,BATCHSTOP4,75.9646676
3,stagger,BATCHSTOP4,76.56903766
2,stagger,BATCHDIVIDE4,60.29753603
3,stagger,BATCHDIVIDE4,59.32124593
-1,random_linear,BATCHBISECT,71.31566713
-1,random_linear,BATCHSTOP4,75.54625755
-1,random_linear,BATCHDIVIDE4,60.018596
-1,random_exponential,BATCHBISECT,71.12970711
-1,random_exponential,BATCHSTOP4,76.0111576
-1,random_exponential,BATCHDIVIDE4,72.80334728
2,linear,BATCHBISECT,57.56302521
3,linear,BATCHBISECT,57.42296919
4,linear,BATCHBISECT,59.3837535
2,linear,BATCHSTOP4,65.2194211
3,linear,BATCHSTOP4,66.15312792
4,linear,BATCHSTOP4,66.52661064
2,linear,BATCHDIVIDE4,52.14752568
3,linear,BATCHDIVIDE4,52.054155
4,linear,BATCHDIVIDE4,53.82819795
2,exponential,BATCHBISECT,58.63678805
3,exponential,BATCHBISECT,58.82352941
2,exponential,BATCHSTOP4,64.61251167
3,exponential,BATCHSTOP4,66.33986928
2,exponential,BATCHDIVIDE4,51.07376284
3,exponential,BATCHDIVIDE4,62.32492997
2,stagger,BATCHBISECT,59.85060691
3,stagger,BATCHBISECT,61.15779645
2,stagger,BATCHSTOP4,66.29318394
3,stagger,BATCHSTOP4,66.52661064
2,stagger,BATCHDIVIDE4,52.10084034
3,stagger,BATCHDIVIDE4,52.19421102
-1,random_linear,BATCHBISECT,60.22408964
-1,random_linear,BATCHSTOP4,66.66666667
-1,random_linear,BATCHDIVIDE4,51.07376284
-1,random_exponential,BATCHBISECT,58.68347339
-1,random_exponential,BATCHSTOP4,64.84593838
-1,random_exponential,BATCHDIVIDE4,62.65172736
2,linear,BATCHBISECT,39.71441321
3,linear,BATCHBISECT,40.47300312
4,linear,BATCHBISECT,39.75903614
2,linear,BATCHSTOP4,51.36099955
3,linear,BATCHSTOP4,50.42391789
4,linear,BATCHSTOP4,50.11155734
2,linear,BATCHDIVIDE4,40.51762606
3,linear,BATCHDIVIDE4,40.74074074
4,linear,BATCHDIVIDE4,40.02677376
2,exponential,BATCHBISECT,40.20526551
3,exponential,BATCHBISECT,39.84828202
2,exponential,BATCHSTOP4,51.13788487
3,exponential,BATCHSTOP4,49.84381972
2,exponential,BATCHDIVIDE4,40.78536368
3,exponential,BATCHDIVIDE4,46.40785364
2,stagger,BATCHBISECT,43.32887104
3,stagger,BATCHBISECT,44.53369032
2,stagger,BATCHSTOP4,50.51316377
3,stagger,BATCHSTOP4,50.82552432
2,stagger,BATCHDIVIDE4,39.44667559
3,stagger,BATCHDIVIDE4,39.89290495
-1,random_linear,BATCHBISECT,42.34716644
-1,random_linear,BATCHSTOP4,51.45024543
-1,random_linear,BATCHDIVIDE4,38.95582329
-1,random_exponential,BATCHBISECT,42.39178938
-1,random_exponential,BATCHSTOP4,49.62070504
-1,random_exponential,BATCHDIVIDE4,43.55198572
2,linear,BATCHBISECT,64.65769456
3,linear,BATCHBISECT,65.94499707
4,linear,BATCHBISECT,66.23756583
2,linear,BATCHSTOP4,71.8548859
3,linear,BATCHSTOP4,73.14218841
4,linear,BATCHSTOP4,72.67407841
2,linear,BATCHDIVIDE4,59.04037449
3,linear,BATCHDIVIDE4,58.98186074
4,linear,BATCHDIVIDE4,59.80105325
2,exponential,BATCHBISECT,63.60444705
3,exponential,BATCHBISECT,64.89174956
2,exponential,BATCHSTOP4,71.32826214
3,exponential,BATCHSTOP4,72.38150965
2,exponential,BATCHDIVIDE4,60.2106495
3,exponential,BATCHDIVIDE4,68.92919836
2,stagger,BATCHBISECT,65.94499707
3,stagger,BATCHBISECT,66.35459333
