factor,update_method,algorithm,builds_saved
2,stagger,BATCHSTOP4,72.38150965
3,stagger,BATCHSTOP4,72.3229959
2,stagger,BATCHDIVIDE4,55.99765945
3,stagger,BATCHDIVIDE4,56.1732007
-1,random_linear,BATCHBISECT,66.53013458
-1,random_linear,BATCHSTOP4,71.8548859
-1,random_linear,BATCHDIVIDE4,57.92861322
-1,random_exponential,BATCHBISECT,67.05675834
-1,random_exponential,BATCHSTOP4,72.90813341
-1,random_exponential,BATCHDIVIDE4,66.17905208
2,linear,BATCHBISECT,-4.347826087
3,linear,BATCHBISECT,-1.413043478
4,linear,BATCHBISECT,-1.630434783
2,linear,BATCHSTOP4,3.913043478
3,linear,BATCHSTOP4,3.47826087
4,linear,BATCHSTOP4,3.043478261
2,linear,BATCHDIVIDE4,1.956521739
3,linear,BATCHDIVIDE4,2.010869565
4,linear,BATCHDIVIDE4,1.902173913
2,exponential,BATCHBISECT,0.108695652
3,exponential,BATCHBISECT,-2.608695652
2,exponential,BATCHSTOP4,4.402173913
3,exponential,BATCHSTOP4,2.934782609
2,exponential,BATCHDIVIDE4,2.391304348
3,exponential,BATCHDIVIDE4,1.467391304
2,stagger,BATCHBISECT,0.326086957
3,stagger,BATCHBISECT,0.054347826
2,stagger,BATCHSTOP4,4.293478261
3,stagger,BATCHSTOP4,3.695652174
2,stagger,BATCHDIVIDE4,2.173913043
3,stagger,BATCHDIVIDE4,2.119565217
-1,random_linear,BATCHBISECT,-1.086956522
-1,random_linear,BATCHSTOP4,3.913043478
-1,random_linear,BATCHDIVIDE4,1.847826087
-1,random_exponential,BATCHBISECT,-0.869565217
-1,random_exponential,BATCHSTOP4,3.695652174
-1,random_exponential,BATCHDIVIDE4,1.358695652
2,linear,BATCHBISECT,28.15479529
3,linear,BATCHBISECT,28.21088054
4,linear,BATCHBISECT,28.26696579
2,linear,BATCHSTOP4,43.46606842
3,linear,BATCHSTOP4,42.51261918
4,linear,BATCHSTOP4,41.83959619
2,linear,BATCHDIVIDE4,33.707235
3,linear,BATCHDIVIDE4,35.05328099
4,linear,BATCHDIVIDE4,34.26808749
2,exponential,BATCHBISECT,30.90297252
3,exponential,BATCHBISECT,27.08917555
2,exponential,BATCHSTOP4,44.47560292
3,exponential,BATCHSTOP4,42.12002243
2,exponential,BATCHDIVIDE4,34.99719574
3,exponential,BATCHDIVIDE4,35.55804823
2,stagger,BATCHBISECT,31.35165451
3,stagger,BATCHBISECT,30.79080202
2,stagger,BATCHSTOP4,43.52215367
3,stagger,BATCHSTOP4,43.85866517
2,stagger,BATCHDIVIDE4,31.74425126
3,stagger,BATCHDIVIDE4,34.09983174
-1,random_linear,BATCHBISECT,29.72518228
-1,random_linear,BATCHSTOP4,43.57823892
-1,random_linear,BATCHDIVIDE4,34.49242849
-1,random_exponential,BATCHBISECT,26.3600673
-1,random_exponential,BATCHSTOP4,42.40044868
-1,random_exponential,BATCHDIVIDE4,33.931576
2,linear,BATCHBISECT,39.54014323
3,linear,BATCHBISECT,40.82171127
4,linear,BATCHBISECT,41.23633622
2,linear,BATCHSTOP4,49.30267622
3,linear,BATCHSTOP4,49.98115341
4,linear,BATCHSTOP4,49.71730117
2,linear,BATCHDIVIDE4,40.18092725
3,linear,BATCHDIVIDE4,41.50018847
4,linear,BATCHDIVIDE4,41.31172258
2,exponential,BATCHBISECT,38.29626838
3,exponential,BATCHBISECT,41.12325669
2,exponential,BATCHSTOP4,48.43573313
3,exponential,BATCHSTOP4,49.64191481
2,exponential,BATCHDIVIDE4,39.80399548
3,exponential,BATCHDIVIDE4,46.02336977
2,stagger,BATCHBISECT,42.06558613
3,stagger,BATCHBISECT,42.48021108
2,stagger,BATCHSTOP4,50.24500565
3,stagger,BATCHSTOP4,50.24500565
2,stagger,BATCHDIVIDE4,39.01243875
3,stagger,BATCHDIVIDE4,40.29400678
-1,random_linear,BATCHBISECT,41.99019977
-1,random_linear,BATCHSTOP4,50.24500565
-1,random_linear,BATCHDIVIDE4,39.84168865
-1,random_exponential,BATCHBISECT,37.69317753
-1,random_exponential,BATCHSTOP4,49.56652846
-1,random_exponential,BATCHDIVIDE4,44.85488127
2,linear,BATCHBISECT,48.64516129
3,linear,BATCHBISECT,48.64516129
4,linear,BATCHBISECT,49.59139785
2,linear,BATCHSTOP4,57.80645161
3,linear,BATCHSTOP4,57.67741935
4,linear,BATCHSTOP4,57.93548387
2,linear,BATCHDIVIDE4,48.7311828
3,linear,BATCHDIVIDE4,48
4,linear,BATCHDIVIDE4,48.51612903
2,exponential,BATCHBISECT,49.07526882
3,exponential,BATCHBISECT,48.21505376
2,exponential,BATCHSTOP4,57.84946237
3,exponential,BATCHSTOP4,57.5483871
2,exponential,BATCHDIVIDE4,51.52688172
3,exponential,BATCHDIVIDE4,53.20430108
2,stagger,BATCHBISECT,49.97849462
3,stagger,BATCHBISECT,49.16129032
2,stagger,BATCHSTOP4,57.67741935
3,stagger,BATCHSTOP4,57.76344086
2,stagger,BATCHDIVIDE4,46.27956989
3,stagger,BATCHDIVIDE4,46.79569892
-1,random_linear,BATCHBISECT,48.8172043
-1,random_linear,BATCHSTOP4,58.32258065
-1,random_linear,BATCHDIVIDE4,47.56989247
-1,random_exponential,BATCHBISECT,47.35483871
-1,random_exponential,BATCHSTOP4,56
-1,random_exponential,BATCHDIVIDE4,49.93548387
2,linear,BATCHBISECT,38.13405797
3,linear,BATCHBISECT,36.68478261
4,linear,BATCHBISECT,37.36413043
2,linear,BATCHSTOP4,51.76630435
3,linear,BATCHSTOP4,50.86050725
4,linear,BATCHSTOP4,50.9057971
2,linear,BATCHDIVIDE4,40.57971014
3,linear,BATCHDIVIDE4,39.80978261
4,linear,BATCHDIVIDE4,39.62862319
2,exponential,BATCHBISECT,38.76811594
3,exponential,BATCHBISECT,35.09963768
2,exponential,BATCHSTOP4,52.89855072
3,exponential,BATCHSTOP4,48.73188406
2,exponential,BATCHDIVIDE4,42.66304348
3,exponential,BATCHDIVIDE4,42.70833333
2,stagger,BATCHBISECT,38.31521739
3,stagger,BATCHBISECT,40.26268116
2,stagger,BATCHSTOP4,50.54347826
3,stagger,BATCHSTOP4,52.30978261
2,stagger,BATCHDIVIDE4,36.27717391
3,stagger,BATCHDIVIDE4,38.72282609
-1,random_linear,BATCHBISECT,39.35688406
-1,random_linear,BATCHSTOP4,50.99637681
-1,random_linear,BATCHDIVIDE4,36.1865942
-1,random_exponential,BATCHBISECT,35.05434783
-1,random_exponential,BATCHSTOP4,48.46014493
-1,random_exponential,BATCHDIVIDE4,41.21376812
2,linear,BATCHBISECT,50.18844221
3,linear,BATCHBISECT,49.18341709
4,linear,BATCHBISECT,48.86934673
2,linear,BATCHSTOP4,62.31155779
3,linear,BATCHSTOP4,60.92964824
4,linear,BATCHSTOP4,60.05025126
2,linear,BATCHDIVIDE4,48.36683417
3,linear,BATCHDIVIDE4,49.56030151
4,linear,BATCHDIVIDE4,49.56030151
2,exponential,BATCHBISECT,48.49246231
3,exponential,BATCHBISECT,49.43467337
2,exponential,BATCHSTOP4,59.79899497
3,exponential,BATCHSTOP4,60.61557789
2,exponential,BATCHDIVIDE4,47.73869347
3,exponential,BATCHDIVIDE4,56.72110553
2,stagger,BATCHBISECT,50.56532663
3,stagger,BATCHBISECT,51.94723618
2,stagger,BATCHSTOP4,61.8718593
3,stagger,BATCHSTOP4,61.49497487
2,stagger,BATCHDIVIDE4,46.79648241
3,stagger,BATCHDIVIDE4,46.16834171
-1,random_linear,BATCHBISECT,50.12562814
-1,random_linear,BATCHSTOP4,59.67336683
-1,random_linear,BATCHDIVIDE4,44.97487437
-1,random_exponential,BATCHBISECT,49.93718593
-1,random_exponential,BATCHSTOP4,59.23366834
-1,random_exponential,BATCHDIVIDE4,49.56030151
2,linear,BATCHBISECT,8.892238131
3,linear,BATCHBISECT,10.02260739
4,linear,BATCHBISECT,8.214016579
2,linear,BATCHSTOP4,24.22758101
3,linear,BATCHSTOP4,24.64204974
4,linear,BATCHSTOP4,22.75810098
2,linear,BATCHDIVIDE4,17.14393369
3,linear,BATCHDIVIDE4,18.12358704
4,linear,BATCHDIVIDE4,17.10625471
2,exponential,BATCHBISECT,10.77618689
3,exponential,BATCHBISECT,9.834212509
2,exponential,BATCHSTOP4,25.01883949
3,exponential,BATCHSTOP4,23.51168048
2,exponential,BATCHDIVIDE4,16.95553881
3,exponential,BATCHDIVIDE4,19.55538809
2,stagger,BATCHBISECT,13.639789
3,stagger,BATCHBISECT,13.07460437
2,stagger,BATCHSTOP4,24.86812359
3,stagger,BATCHSTOP4,24.64204974
2,stagger,BATCHDIVIDE4,15.25998493
3,stagger,BATCHDIVIDE4,18.12358704
-1,random_linear,BATCHBISECT,12.54709872
-1,random_linear,BATCHSTOP4,24.90580256
-1,random_linear,BATCHDIVIDE4,17.40768651
-1,random_exponential,BATCHBISECT,9.080633007
-1,random_exponential,BATCHSTOP4,22.64506405
-1,random_exponential,BATCHDIVIDE4,16.05124341
2,linear,BATCHBISECT,8.112773303
3,linear,BATCHBISECT,7.911392405
4,linear,BATCHBISECT,7.566168009
2,linear,BATCHSTOP4,26.35212888
3,linear,BATCHSTOP4,26.72612198
4,linear,BATCHSTOP4,26.06444189
2,linear,BATCHDIVIDE4,15.90909091
3,linear,BATCHDIVIDE4,15.96662831
4,linear,BATCHDIVIDE4,14.38434983
2,exponential,BATCHBISECT,6.329113924
3,exponential,BATCHBISECT,5.350978136
2,exponential,BATCHSTOP4,26.63981588
3,exponential,BATCHSTOP4,24.48216341
2,exponential,BATCHDIVIDE4,13.92405063
3,exponential,BATCHDIVIDE4,17.0598389
2,stagger,BATCHBISECT,12.31300345
3,stagger,BATCHBISECT,11.44994246
2,stagger,BATCHSTOP4,26.84119678
3,stagger,BATCHSTOP4,26.29459148
2,stagger,BATCHDIVIDE4,14.15420023
3,stagger,BATCHDIVIDE4,15.85155351
-1,random_linear,BATCHBISECT,8.457997699
-1,random_linear,BATCHSTOP4,26.63981588
-1,random_linear,BATCHDIVIDE4,14.49942463
-1,random_exponential,BATCHBISECT,6.472957422
-1,random_exponential,BATCHSTOP4,24.56846951
-1,random_exponential,BATCHDIVIDE4,15.88032221
2,linear,BATCHBISECT,56.9881202
3,linear,BATCHBISECT,57.2327044
4,linear,BATCHBISECT,57.89657582
2,linear,BATCHSTOP4,65.09433962
3,linear,BATCHSTOP4,65.26904263
4,linear,BATCHSTOP4,65.65338924
2,linear,BATCHDIVIDE4,54.78686233
3,linear,BATCHDIVIDE4,54.29769392
4,linear,BATCHDIVIDE4,54.22781272
2,exponential,BATCHBISECT,58.35080363
3,exponential,BATCHBISECT,55.83508036
2,exponential,BATCHSTOP4,66.21243885
3,exponential,BATCHSTOP4,63.90635919
2,exponential,BATCHDIVIDE4,60.93640811
3,exponential,BATCHDIVIDE4,58.31586303
2,stagger,BATCHBISECT,58.21104123
3,stagger,BATCHBISECT,59.15443746
2,stagger,BATCHSTOP4,65.12928022
3,stagger,BATCHSTOP4,65.61844864
2,stagger,BATCHDIVIDE4,51.15303983
3,stagger,BATCHDIVIDE4,52.34102027
-1,random_linear,BATCHBISECT,57.092942
-1,random_linear,BATCHSTOP4,65.58350804
-1,random_linear,BATCHDIVIDE4,53.31935709
-1,random_exponential,BATCHBISECT,57.40740741
-1,random_exponential,BATCHSTOP4,64.360587
-1,random_exponential,BATCHDIVIDE4,56.32424878
2,linear,BATCHBISECT,42.42248624
3,linear,BATCHBISECT,43.14691394
4,linear,BATCHBISECT,42.62532599
2,linear,BATCHSTOP4,55.11445958
3,linear,BATCHSTOP4,55.43320777
4,linear,BATCHSTOP4,54.65082585
2,linear,BATCHDIVIDE4,44.56679223
3,linear,BATCHDIVIDE4,44.68270067
4,linear,BATCHDIVIDE4,43.29179948
2,exponential,BATCHBISECT,44.74065488
3,exponential,BATCHBISECT,42.85714286
2,exponential,BATCHSTOP4,57.08490293
3,exponential,BATCHSTOP4,54.18719212
2,exponential,BATCHDIVIDE4,46.53723558
3,exponential,BATCHDIVIDE4,49.98551145
2,stagger,BATCHBISECT,47.92813677
3,stagger,BATCHBISECT,47.40654883
2,stagger,BATCHSTOP4,56.24456679
3,stagger,BATCHSTOP4,56.21558968
2,stagger,BATCHDIVIDE4,42.45146334
3,stagger,BATCHDIVIDE4,43.87134164
-1,random_linear,BATCHBISECT,44.82758621
-1,random_linear,BATCHSTOP4,55.11445958
-1,random_linear,BATCHDIVIDE4,42.01680672
-1,random_exponential,BATCHBISECT,44.0741814
-1,random_exponential,BATCHSTOP4,54.41900898
-1,random_exponential,BATCHDIVIDE4,48.7394958
2,linear,BATCHBISECT,9.832802548
3,linear,BATCHBISECT,8.439490446
4,linear,BATCHBISECT,9.116242038
2,linear,BATCHSTOP4,27.66719745
3,linear,BATCHSTOP4,27.90605096
4,linear,BATCHSTOP4,27.22929936
2,linear,BATCHDIVIDE4,14.25159236
3,linear,BATCHDIVIDE4,17.47611465
4,linear,BATCHDIVIDE4,16.64012739
2,exponential,BATCHBISECT,10.66878981
3,exponential,BATCHBISECT,6.926751592
2,exponential,BATCHSTOP4,28.54299363
3,exponential,BATCHSTOP4,25.15923567
2,exponential,BATCHDIVIDE4,18.23248408
3,exponential,BATCHDIVIDE4,18.47133758
2,stagger,BATCHBISECT,16.87898089
3,stagger,BATCHBISECT,12.65923567
2,stagger,BATCHSTOP4,28.9410828
3,stagger,BATCHSTOP4,27.03025478
2,stagger,BATCHDIVIDE4,18.31210191
3,stagger,BATCHDIVIDE4,17.27707006
-1,random_linear,BATCHBISECT,11.06687898
-1,random_linear,BATCHSTOP4,28.34394904
-1,random_linear,BATCHDIVIDE4,14.57006369
-1,random_exponential,BATCHBISECT,5.414012739
-1,random_exponential,BATCHSTOP4,26.1544586
-1,random_exponential,BATCHDIVIDE4,18.11305732
2,linear,BATCHBISECT,66.34720701
3,linear,BATCHBISECT,63.85542169
4,linear,BATCHBISECT,69.60569551
2,linear,BATCHSTOP4,72.83680175
3,linear,BATCHSTOP4,71.33077766
4,linear,BATCHSTOP4,76.91675794
2,linear,BATCHDIVIDE4,59.25520263
3,linear,BATCHDIVIDE4,58.24205915
4,linear,BATCHDIVIDE4,62.43154436
2,exponential,BATCHBISECT,63.52683461
3,exponential,BATCHBISECT,63.66374589
2,exponential,BATCHSTOP4,70.04381161
3,exponential,BATCHSTOP4,71.13910186
2,exponential,BATCHDIVIDE4,60.51478642
3,exponential,BATCHDIVIDE4,67.57940854
2,stagger,BATCHBISECT,62.67798467
3,stagger,BATCHBISECT,64.15662651
2,stagger,BATCHSTOP4,70.50930997
3,stagger,BATCHSTOP4,70.59145674
2,stagger,BATCHDIVIDE4,55.69550931
3,stagger,BATCHDIVIDE4,53.2584885
-1,random_linear,BATCHBISECT,64.3483023
-1,random_linear,BATCHSTOP4,70.94742607
-1,random_linear,BATCHDIVIDE4,54.29901424
-1,random_exponential,BATCHBISECT,64.48521358
-1,random_exponential,BATCHSTOP4,71.60460022
-1,random_exponential,BATCHDIVIDE4,66.89485214
2,linear,BATCHBISECT,39.19565911
3,linear,BATCHBISECT,39.13182253
4,linear,BATCHBISECT,39.45100543
2,linear,BATCHSTOP4,53.62272582
3,linear,BATCHSTOP4,52.7928503
4,linear,BATCHSTOP4,52.98436004
2,linear,BATCHDIVIDE4,41.84487711
3,linear,BATCHDIVIDE4,42.25981487
4,linear,BATCHDIVIDE4,42.32365145
2,exponential,BATCHBISECT,40.95116502
3,exponential,BATCHBISECT,37.85509097
2,exponential,BATCHSTOP4,54.5802745
3,exponential,BATCHSTOP4,51.70762847
2,exponential,BATCHDIVIDE4,43.31311842
3,exponential,BATCHDIVIDE4,46.63262049
2,stagger,BATCHBISECT,40.91924673
3,stagger,BATCHBISECT,43.28120013
2,stagger,BATCHSTOP4,53.1120332
3,stagger,BATCHSTOP4,53.71848069
2,stagger,BATCHDIVIDE4,38.55729333
3,stagger,BATCHDIVIDE4,40.53622726
-1,random_linear,BATCHBISECT,41.20651133
-1,random_linear,BATCHSTOP4,54.03766358
-1,random_linear,BATCHDIVIDE4,41.07883817
-1,random_exponential,BATCHBISECT,39.45100543
-1,random_exponential,BATCHSTOP4,52.25023939
-1,random_exponential,BATCHDIVIDE4,42.67475263
2,linear,BATCHBISECT,54.35870424
3,linear,BATCHBISECT,54.67474322
4,linear,BATCHBISECT,53.77929945
2,linear,BATCHSTOP4,62.36502502
3,linear,BATCHSTOP4,62.60205425
4,linear,BATCHSTOP4,61.46958125
2,linear,BATCHDIVIDE4,52.2781143
3,linear,BATCHDIVIDE4,51.72504609
4,linear,BATCHDIVIDE4,51.88306558
2,exponential,BATCHBISECT,54.51672373
3,exponential,BATCHBISECT,53.41058731
2,exponential,BATCHSTOP4,62.33868844
3,exponential,BATCHSTOP4,61.49591783
2,exponential,BATCHDIVIDE4,51.9884119
3,exponential,BATCHDIVIDE4,58.09849881
2,stagger,BATCHBISECT,54.85909929
3,stagger,BATCHBISECT,54.01632868
2,stagger,BATCHSTOP4,62.15433237
3,stagger,BATCHSTOP4,61.6802739
2,stagger,BATCHDIVIDE4,49.88148538
3,stagger,BATCHDIVIDE4,49.90782196
-1,random_linear,BATCHBISECT,53.72662628
-1,random_linear,BATCHSTOP4,62.07532262
-1,random_linear,BATCHDIVIDE4,52.2781143
-1,random_exponential,BATCHBISECT,54.06900184
-1,random_exponential,BATCHSTOP4,61.04819594
-1,random_exponential,BATCHDIVIDE4,57.25572821
2,linear,BATCHBISECT,35.67383918
3,linear,BATCHBISECT,36.46659117
4,linear,BATCHBISECT,37.05549264
2,linear,BATCHSTOP4,45.32276331
3,linear,BATCHSTOP4,46.11551529
4,linear,BATCHSTOP4,46.22876557
2,linear,BATCHDIVIDE4,34.11098528
3,linear,BATCHDIVIDE4,35.67383918
4,linear,BATCHDIVIDE4,35.10758777
2,exponential,BATCHBISECT,35.80973952
3,exponential,BATCHBISECT,34.15628539
2,exponential,BATCHSTOP4,46.27406569
3,exponential,BATCHSTOP4,44.73386183
2,exponential,BATCHDIVIDE4,34.24688562
3,exponential,BATCHDIVIDE4,39.86409966
2,stagger,BATCHBISECT,38.55039638
3,stagger,BATCHBISECT,38.55039638
2,stagger,BATCHSTOP4,46.34201586
3,stagger,BATCHSTOP4,46.34201586
2,stagger,BATCHDIVIDE4,34.26953567
3,stagger,BATCHDIVIDE4,35.198188
-1,random_linear,BATCHBISECT,38.14269536
-1,random_linear,BATCHSTOP4,46.09286523
-1,random_linear,BATCHDIVIDE4,35.22083805
-1,random_exponential,BATCHBISECT,36.19479049
-1,random_exponential,BATCHSTOP4,45.14156285
-1,random_exponential,BATCHDIVIDE4,41.74405436
2,linear,BATCHBISECT,14.68976102
3,linear,BATCHBISECT,16.1368121
4,linear,BATCHBISECT,16.70686253
2,linear,BATCHSTOP4,32.38324929
3,linear,BATCHSTOP4,31.5939487
4,linear,BATCHSTOP4,30.9361982
2,linear,BATCHDIVIDE4,21.15764087
3,linear,BATCHDIVIDE4,22.10041658
4,linear,BATCHDIVIDE4,20.28064021
2,exponential,BATCHBISECT,15.30366148
3,exponential,BATCHBISECT,14.49243587
2,exponential,BATCHSTOP4,32.01052401
3,exponential,BATCHSTOP4,30.60732296
2,exponential,BATCHDIVIDE4,21.5961412
3,exponential,BATCHDIVIDE4,24.38061829
2,stagger,BATCHBISECT,19.03091427
3,stagger,BATCHBISECT,18.21968866
2,stagger,BATCHSTOP4,31.22122342
3,stagger,BATCHSTOP4,30.45384784
2,stagger,BATCHDIVIDE4,18.89936417
3,stagger,BATCHDIVIDE4,20.08331506
-1,random_linear,BATCHBISECT,17.10151283
-1,random_linear,BATCHSTOP4,31.0677483
-1,random_linear,BATCHDIVIDE4,19.11861434
-1,random_exponential,BATCHBISECT,13.96623547
-1,random_exponential,BATCHSTOP4,29.62069722
-1,random_exponential,BATCHDIVIDE4,21.55229116
2,linear,BATCHBISECT,36.7450438
3,linear,BATCHBISECT,39.7879207
4,linear,BATCHBISECT,37.48271093
2,linear,BATCHSTOP4,51.95942831
3,linear,BATCHSTOP4,51.91332411
4,linear,BATCHSTOP4,50.71461503
2,linear,BATCHDIVIDE4,41.53988013
3,linear,BATCHDIVIDE4,41.44767174
4,linear,BATCHDIVIDE4,41.03273398
