factor,update_method,algorithm,builds_saved
2,exponential,BATCHBISECT,41.95481789
3,exponential,BATCHBISECT,38.26648225
2,exponential,BATCHSTOP4,50.76071923
3,exponential,BATCHSTOP4,50.53019825
2,exponential,BATCHDIVIDE4,42.78469341
3,exponential,BATCHDIVIDE4,44.72106962
2,stagger,BATCHBISECT,39.37298294
3,stagger,BATCHBISECT,40.06454587
2,stagger,BATCHSTOP4,51.72890733
3,stagger,BATCHSTOP4,52.23605348
2,stagger,BATCHDIVIDE4,39.32687875
3,stagger,BATCHDIVIDE4,39.88012909
-1,random_linear,BATCHBISECT,39.97233748
-1,random_linear,BATCHSTOP4,52.32826187
-1,random_linear,BATCHDIVIDE4,38.86583679
-1,random_exponential,BATCHBISECT,37.02166897
-1,random_exponential,BATCHSTOP4,50.39188566
-1,random_exponential,BATCHDIVIDE4,42.8307976
2,linear,BATCHBISECT,27.87878788
3,linear,BATCHBISECT,28.85780886
4,linear,BATCHBISECT,29.16083916
2,linear,BATCHSTOP4,34.47552448
3,linear,BATCHSTOP4,35.71095571
4,linear,BATCHSTOP4,35.78088578
2,linear,BATCHDIVIDE4,27.64568765
3,linear,BATCHDIVIDE4,29.02097902
4,linear,BATCHDIVIDE4,28.39160839
2,exponential,BATCHBISECT,28.13519814
3,exponential,BATCHBISECT,27.57575758
2,exponential,BATCHSTOP4,34.82517483
3,exponential,BATCHSTOP4,34.68531469
2,exponential,BATCHDIVIDE4,27.83216783
3,exponential,BATCHDIVIDE4,31.67832168
2,stagger,BATCHBISECT,29.67365967
3,stagger,BATCHBISECT,29.72027972
2,stagger,BATCHSTOP4,35.45454545
3,stagger,BATCHSTOP4,35.36130536
2,stagger,BATCHDIVIDE4,26.82983683
3,stagger,BATCHDIVIDE4,26.87645688
-1,random_linear,BATCHBISECT,29.39393939
-1,random_linear,BATCHSTOP4,35.66433566
-1,random_linear,BATCHDIVIDE4,26.55011655
-1,random_exponential,BATCHBISECT,28.64801865
-1,random_exponential,BATCHSTOP4,34.21911422
-1,random_exponential,BATCHDIVIDE4,30.3030303
2,linear,BATCHBISECT,31.29370629
3,linear,BATCHBISECT,33.41103341
4,linear,BATCHBISECT,33.15850816
2,linear,BATCHSTOP4,44.5998446
3,linear,BATCHSTOP4,45.92074592
4,linear,BATCHSTOP4,44.93006993
2,linear,BATCHDIVIDE4,35.2952603
3,linear,BATCHDIVIDE4,37.31546232
4,linear,BATCHDIVIDE4,36.55788656
2,exponential,BATCHBISECT,34.55710956
3,exponential,BATCHBISECT,31.91530692
2,exponential,BATCHSTOP4,45.95959596
3,exponential,BATCHSTOP4,44.34731935
2,exponential,BATCHDIVIDE4,37.14063714
3,exponential,BATCHDIVIDE4,40.42346542
2,stagger,BATCHBISECT,36.14996115
3,stagger,BATCHBISECT,36.36363636
2,stagger,BATCHSTOP4,45.64879565
3,stagger,BATCHSTOP4,46.38694639
2,stagger,BATCHDIVIDE4,34.26573427
3,stagger,BATCHDIVIDE4,36.22766123
-1,random_linear,BATCHBISECT,35.68376068
-1,random_linear,BATCHSTOP4,46.52292152
-1,random_linear,BATCHDIVIDE4,35.95571096
-1,random_exponential,BATCHBISECT,32.5951826
-1,random_exponential,BATCHSTOP4,44.75524476
-1,random_exponential,BATCHDIVIDE4,39.39393939
2,linear,BATCHBISECT,42.18034993
3,linear,BATCHBISECT,43.39165545
4,linear,BATCHBISECT,44.81830417
2,linear,BATCHSTOP4,54.99327052
3,linear,BATCHSTOP4,56.25841184
4,linear,BATCHSTOP4,58.08882907
2,linear,BATCHDIVIDE4,43.55316285
3,linear,BATCHDIVIDE4,44.68371467
4,linear,BATCHDIVIDE4,46.11036339
2,exponential,BATCHBISECT,44.03768506
3,exponential,BATCHBISECT,41.48048452
2,exponential,BATCHSTOP4,55.66621803
3,exponential,BATCHSTOP4,54.93943472
2,exponential,BATCHDIVIDE4,44.84522207
3,exponential,BATCHDIVIDE4,49.82503365
2,stagger,BATCHBISECT,44.79138627
3,stagger,BATCHBISECT,46.00269179
2,stagger,BATCHSTOP4,55.66621803
3,stagger,BATCHSTOP4,56.71601615
2,stagger,BATCHDIVIDE4,41.29205922
3,stagger,BATCHDIVIDE4,43.01480485
-1,random_linear,BATCHBISECT,44.52220727
-1,random_linear,BATCHSTOP4,56.44683715
-1,random_linear,BATCHDIVIDE4,41.23822342
-1,random_exponential,BATCHBISECT,43.44549125
-1,random_exponential,BATCHSTOP4,55.31628533
-1,random_exponential,BATCHDIVIDE4,48.93674293
2,linear,BATCHBISECT,4.704097117
3,linear,BATCHBISECT,3.208324301
4,linear,BATCHBISECT,4.790808584
2,linear,BATCHSTOP4,23.17363971
3,linear,BATCHSTOP4,23.06525038
4,linear,BATCHSTOP4,21.50444396
2,linear,BATCHDIVIDE4,11.33752439
3,linear,BATCHDIVIDE4,12.98504227
4,linear,BATCHDIVIDE4,11.68437026
2,exponential,BATCHBISECT,5.246043789
3,exponential,BATCHBISECT,3.013223499
2,exponential,BATCHSTOP4,23.43377412
3,exponential,BATCHSTOP4,21.78625623
2,exponential,BATCHDIVIDE4,13.07175374
3,exponential,BATCHDIVIDE4,15.69477563
2,stagger,BATCHBISECT,12.98504227
3,stagger,BATCHBISECT,10.21027531
2,stagger,BATCHSTOP4,23.88900932
3,stagger,BATCHSTOP4,23.73726425
2,stagger,BATCHDIVIDE4,12.1179276
3,stagger,BATCHDIVIDE4,14.24235855
-1,random_linear,BATCHBISECT,9.08302623
-1,random_linear,BATCHSTOP4,24.04075439
-1,random_linear,BATCHDIVIDE4,13.70041188
-1,random_exponential,BATCHBISECT,4.010405376
-1,random_exponential,BATCHSTOP4,21.35269889
-1,random_exponential,BATCHDIVIDE4,14.69759376
2,linear,BATCHBISECT,31.77345288
3,linear,BATCHBISECT,32.16706757
4,linear,BATCHBISECT,32.86682703
2,linear,BATCHSTOP4,44.08484583
3,linear,BATCHSTOP4,44.04111087
4,linear,BATCHSTOP4,44.28165318
2,linear,BATCHDIVIDE4,31.90465777
3,linear,BATCHDIVIDE4,34.11327356
4,linear,BATCHDIVIDE4,33.19483927
2,exponential,BATCHBISECT,34.87863547
3,exponential,BATCHBISECT,32.18893505
2,exponential,BATCHSTOP4,46.51213645
3,exponential,BATCHSTOP4,43.36321889
2,exponential,BATCHDIVIDE4,38.44303521
3,exponential,BATCHDIVIDE4,38.50863766
2,stagger,BATCHBISECT,38.22436038
3,stagger,BATCHBISECT,37.65580582
2,stagger,BATCHSTOP4,46.31532911
3,stagger,BATCHSTOP4,45.30942489
2,stagger,BATCHDIVIDE4,34.00393615
3,stagger,BATCHDIVIDE4,33.82899628
-1,random_linear,BATCHBISECT,35.40345506
-1,random_linear,BATCHSTOP4,45.22195495
-1,random_linear,BATCHDIVIDE4,32.86682703
-1,random_exponential,BATCHBISECT,33.82899628
-1,random_exponential,BATCHSTOP4,44.91581019
-1,random_exponential,BATCHDIVIDE4,36.80297398
2,linear,BATCHBISECT,8.71346118
3,linear,BATCHBISECT,8.787935208
4,linear,BATCHBISECT,9.029975796
2,linear,BATCHSTOP4,24.29715137
3,linear,BATCHSTOP4,24.40886241
4,linear,BATCHSTOP4,23.47793707
2,linear,BATCHDIVIDE4,15.43474213
3,linear,BATCHDIVIDE4,16.58908956
4,linear,BATCHDIVIDE4,16.49599702
2,exponential,BATCHBISECT,12.36268851
3,exponential,BATCHBISECT,8.359709551
2,exponential,BATCHSTOP4,27.14578291
3,exponential,BATCHSTOP4,23.45931856
2,exponential,BATCHDIVIDE4,19.25153603
3,exponential,BATCHDIVIDE4,18.15304413
2,stagger,BATCHBISECT,12.53025507
3,stagger,BATCHBISECT,11.15248557
2,stagger,BATCHSTOP4,24.72537702
3,stagger,BATCHSTOP4,24.25991435
2,stagger,BATCHDIVIDE4,15.11822752
3,stagger,BATCHDIVIDE4,14.98789797
-1,random_linear,BATCHBISECT,10.53807485
-1,random_linear,BATCHSTOP4,25.06051015
-1,random_linear,BATCHDIVIDE4,15.84434928
-1,random_exponential,BATCHBISECT,7.391547198
-1,random_exponential,BATCHSTOP4,22.56563024
-1,random_exponential,BATCHDIVIDE4,16.36566747
2,linear,BATCHBISECT,50.44308112
3,linear,BATCHBISECT,50.51124744
4,linear,BATCHBISECT,51.77232447
2,linear,BATCHSTOP4,62.09952284
3,linear,BATCHSTOP4,62.37218814
4,linear,BATCHSTOP4,61.96319018
2,linear,BATCHDIVIDE4,47.71642808
3,linear,BATCHDIVIDE4,47.71642808
4,linear,BATCHDIVIDE4,48.02317655
2,exponential,BATCHBISECT,53.85139741
3,exponential,BATCHBISECT,51.26107703
2,exponential,BATCHSTOP4,64.82617587
3,exponential,BATCHSTOP4,62.4062713
2,exponential,BATCHDIVIDE4,50.6475801
3,exponential,BATCHDIVIDE4,57.15746421
2,stagger,BATCHBISECT,54.29447853
3,stagger,BATCHBISECT,54.02181322
2,stagger,BATCHSTOP4,62.4062713
3,stagger,BATCHSTOP4,62.26993865
2,stagger,BATCHDIVIDE4,46.76209952
3,stagger,BATCHDIVIDE4,46.89843217
-1,random_linear,BATCHBISECT,52.96523517
-1,random_linear,BATCHSTOP4,63.42876619
-1,random_linear,BATCHDIVIDE4,47.68234492
-1,random_exponential,BATCHBISECT,53.81731425
-1,random_exponential,BATCHSTOP4,62.09952284
-1,random_exponential,BATCHDIVIDE4,53.34014997
2,linear,BATCHBISECT,40.5011155
3,linear,BATCHBISECT,43.4700532
4,linear,BATCHBISECT,44.86013386
2,linear,BATCHSTOP4,52.51415823
3,linear,BATCHSTOP4,52.87454951
4,linear,BATCHSTOP4,53.33790973
2,linear,BATCHDIVIDE4,40.43246954
3,linear,BATCHDIVIDE4,40.87866827
4,linear,BATCHDIVIDE4,41.70241977
2,exponential,BATCHBISECT,46.38750644
3,exponential,BATCHBISECT,45.71820834
2,exponential,BATCHSTOP4,54.07585378
3,exponential,BATCHSTOP4,54.2131457
2,exponential,BATCHDIVIDE4,41.46215892
3,exponential,BATCHDIVIDE4,50.31748756
2,stagger,BATCHBISECT,50.86665523
3,stagger,BATCHBISECT,50.47194096
2,stagger,BATCHSTOP4,54.45340656
3,stagger,BATCHSTOP4,54.89960529
2,stagger,BATCHDIVIDE4,41.56512785
3,stagger,BATCHDIVIDE4,43.04101596
-1,random_linear,BATCHBISECT,47.00532006
-1,random_linear,BATCHSTOP4,53.90423889
-1,random_linear,BATCHDIVIDE4,41.59945083
-1,random_exponential,BATCHBISECT,47.21125794
-1,random_exponential,BATCHSTOP4,54.64218294
-1,random_exponential,BATCHDIVIDE4,47.31422687
2,linear,BATCHBISECT,66.26506024
3,linear,BATCHBISECT,64.23589093
4,linear,BATCHBISECT,66.29676601
2,linear,BATCHSTOP4,71.40139505
3,linear,BATCHSTOP4,69.97463538
4,linear,BATCHSTOP4,71.17945466
2,linear,BATCHDIVIDE4,59.98731769
3,linear,BATCHDIVIDE4,58.81420419
4,linear,BATCHDIVIDE4,59.25808497
2,exponential,BATCHBISECT,67.56499683
3,exponential,BATCHBISECT,63.76030438
2,exponential,BATCHSTOP4,69.78440076
3,exponential,BATCHSTOP4,70.00634115
2,exponential,BATCHDIVIDE4,59.44831959
3,exponential,BATCHDIVIDE4,65.82117945
2,stagger,BATCHBISECT,62.8725428
3,stagger,BATCHBISECT,64.20418516
2,stagger,BATCHSTOP4,69.56246037
3,stagger,BATCHSTOP4,70.19657578
2,stagger,BATCHDIVIDE4,56.02409639
3,stagger,BATCHDIVIDE4,56.18262524
-1,random_linear,BATCHBISECT,64.87000634
-1,random_linear,BATCHSTOP4,70.45022194
-1,random_linear,BATCHDIVIDE4,57.64109068
-1,random_exponential,BATCHBISECT,64.61636018
-1,random_exponential,BATCHSTOP4,70.35510463
-1,random_exponential,BATCHDIVIDE4,62.17501585
2,linear,BATCHBISECT,68.88111888
3,linear,BATCHBISECT,63.63636364
4,linear,BATCHBISECT,65.73426573
2,linear,BATCHSTOP4,75.17482517
3,linear,BATCHSTOP4,69.93006993
4,linear,BATCHSTOP4,71.32867133
2,linear,BATCHDIVIDE4,61.53846154
3,linear,BATCHDIVIDE4,58.39160839
4,linear,BATCHDIVIDE4,57.69230769
2,exponential,BATCHBISECT,67.48251748
3,exponential,BATCHBISECT,65.03496503
2,exponential,BATCHSTOP4,70.97902098
3,exponential,BATCHSTOP4,70.97902098
2,exponential,BATCHDIVIDE4,61.88811189
3,exponential,BATCHDIVIDE4,60.13986014
2,stagger,BATCHBISECT,64.68531469
3,stagger,BATCHBISECT,66.08391608
2,stagger,BATCHSTOP4,72.02797203
3,stagger,BATCHSTOP4,71.32867133
2,stagger,BATCHDIVIDE4,57.69230769
3,stagger,BATCHDIVIDE4,54.54545455
-1,random_linear,BATCHBISECT,66.08391608
-1,random_linear,BATCHSTOP4,70.62937063
-1,random_linear,BATCHDIVIDE4,55.24475524
-1,random_exponential,BATCHBISECT,64.33566434
-1,random_exponential,BATCHSTOP4,71.67832168
-1,random_exponential,BATCHDIVIDE4,61.53846154
2,linear,BATCHBISECT,0.619725738
3,linear,BATCHBISECT,0.685654008
4,linear,BATCHBISECT,-0.52742616
2,linear,BATCHSTOP4,20.43776371
3,linear,BATCHSTOP4,19.44883966
4,linear,BATCHSTOP4,17.44462025
2,linear,BATCHDIVIDE4,11.26054852
3,linear,BATCHDIVIDE4,12.47362869
4,linear,BATCHDIVIDE4,10.95727848
2,exponential,BATCHBISECT,2.650316456
3,exponential,BATCHBISECT,-2.386603376
2,exponential,BATCHSTOP4,20.82014768
3,exponential,BATCHSTOP4,18.407173
2,exponential,BATCHDIVIDE4,11.94620253
3,exponential,BATCHDIVIDE4,11.37921941
2,stagger,BATCHBISECT,6.05221519
3,stagger,BATCHBISECT,1.991033755
2,stagger,BATCHSTOP4,21.11023207
3,stagger,BATCHSTOP4,19.67299578
2,stagger,BATCHDIVIDE4,11.22099156
3,stagger,BATCHDIVIDE4,11.44514768
-1,random_linear,BATCHBISECT,0.751582278
-1,random_linear,BATCHSTOP4,20.05537975
-1,random_linear,BATCHDIVIDE4,11.4978903
-1,random_exponential,BATCHBISECT,-2.162447257
-1,random_exponential,BATCHSTOP4,18.55221519
-1,random_exponential,BATCHDIVIDE4,11.1814346
2,linear,BATCHBISECT,5.963506898
3,linear,BATCHBISECT,5.095683133
4,linear,BATCHBISECT,4.639519359
2,linear,BATCHSTOP4,22.48553627
3,linear,BATCHSTOP4,21.84023142
4,linear,BATCHSTOP4,20.89452603
2,linear,BATCHDIVIDE4,11.9047619
3,linear,BATCHDIVIDE4,12.32754784
4,linear,BATCHDIVIDE4,11.55985759
2,exponential,BATCHBISECT,5.462839341
3,exponential,BATCHBISECT,2.180685358
2,exponential,BATCHSTOP4,23.09746328
3,exponential,BATCHSTOP4,19.11437472
2,exponential,BATCHDIVIDE4,12.72808189
3,exponential,BATCHDIVIDE4,12.85046729
2,stagger,BATCHBISECT,9.234534935
3,stagger,BATCHBISECT,7.242990654
2,stagger,BATCHSTOP4,22.73030708
3,stagger,BATCHSTOP4,20.69425901
2,stagger,BATCHDIVIDE4,11.72674677
3,stagger,BATCHDIVIDE4,12.36092568
-1,random_linear,BATCHBISECT,5.562972853
-1,random_linear,BATCHSTOP4,22.12950601
-1,random_linear,BATCHDIVIDE4,11.48197597
-1,random_exponential,BATCHBISECT,1.902536716
-1,random_exponential,BATCHSTOP4,20.26034713
-1,random_exponential,BATCHDIVIDE4,12.6835781
2,linear,BATCHBISECT,-0.321768327
3,linear,BATCHBISECT,0.370733072
4,linear,BATCHBISECT,0.363738109
2,linear,BATCHSTOP4,0.811415781
3,linear,BATCHSTOP4,0.909345271
4,linear,BATCHSTOP4,0.909345271
2,linear,BATCHDIVIDE4,0.412702854
3,linear,BATCHDIVIDE4,0.552602126
4,linear,BATCHDIVIDE4,0.552602126
2,exponential,BATCHBISECT,0.258813654
3,exponential,BATCHBISECT,0.181869054
2,exponential,BATCHSTOP4,0.902350308
3,exponential,BATCHSTOP4,0.832400672
2,exponential,BATCHDIVIDE4,0.531617236
3,exponential,BATCHDIVIDE4,0.650531617
2,stagger,BATCHBISECT,0.531617236
3,stagger,BATCHBISECT,0.286793509
2,stagger,BATCHSTOP4,0.96530498
3,stagger,BATCHSTOP4,0.846390599
2,stagger,BATCHDIVIDE4,0.587576945
3,stagger,BATCHDIVIDE4,0.55959709
-1,random_linear,BATCHBISECT,0.356743145
-1,random_linear,BATCHSTOP4,0.839395635
-1,random_linear,BATCHDIVIDE4,0.552602126
-1,random_exponential,BATCHBISECT,0.188864018
-1,random_exponential,BATCHSTOP4,0.769445999
-1,random_exponential,BATCHDIVIDE4,0.601566872
2,linear,BATCHBISECT,42.97851483
3,linear,BATCHBISECT,43.46867086
4,linear,BATCHBISECT,44.26925905
2,linear,BATCHSTOP4,57.9364431
3,linear,BATCHSTOP4,58.03447431
4,linear,BATCHSTOP4,57.66685728
2,linear,BATCHDIVIDE4,43.89347276
3,linear,BATCHDIVIDE4,44.48982926
4,linear,BATCHDIVIDE4,43.28894698
2,exponential,BATCHBISECT,43.69741034
3,exponential,BATCHBISECT,44.44898293
2,exponential,BATCHSTOP4,58.4592762
3,exponential,BATCHSTOP4,58.12433625
2,exponential,BATCHDIVIDE4,43.46050159
3,exponential,BATCHDIVIDE4,51.99738583
2,stagger,BATCHBISECT,48.05979904
3,stagger,BATCHBISECT,48.92574136
2,stagger,BATCHSTOP4,58.23053672
3,stagger,BATCHSTOP4,58.59815375
2,stagger,BATCHDIVIDE4,40.77281268
3,stagger,BATCHDIVIDE4,44.33461319
-1,random_linear,BATCHBISECT,45.6008496
-1,random_linear,BATCHSTOP4,58.67984642
-1,random_linear,BATCHDIVIDE4,42.72526754
-1,random_exponential,BATCHBISECT,45.06167797
-1,random_exponential,BATCHSTOP4,57.81390409
-1,random_exponential,BATCHDIVIDE4,46.01748223
2,linear,BATCHBISECT,24.2694171
3,linear,BATCHBISECT,25.55086732
4,linear,BATCHBISECT,27.08235662
2,linear,BATCHSTOP4,36.56821378
3,linear,BATCHSTOP4,37.49023285
4,linear,BATCHSTOP4,37.7715268
2,linear,BATCHDIVIDE4,26.83231755
3,linear,BATCHDIVIDE4,28.31692452
4,linear,BATCHDIVIDE4,28.66072824
2,exponential,BATCHBISECT,28.11376778
3,exponential,BATCHBISECT,26.34786685
2,exponential,BATCHSTOP4,38.67791842
3,exponential,BATCHSTOP4,37.44335052
2,exponential,BATCHDIVIDE4,28.87951242
3,exponential,BATCHDIVIDE4,33.61462729
2,stagger,BATCHBISECT,32.42694171
3,stagger,BATCHBISECT,32.75511799
2,stagger,BATCHSTOP4,38.67791842
3,stagger,BATCHSTOP4,39.11548679
2,stagger,BATCHDIVIDE4,28.31692452
3,stagger,BATCHDIVIDE4,29.83278637
-1,random_linear,BATCHBISECT,30.05157056
-1,random_linear,BATCHSTOP4,38.47476168
-1,random_linear,BATCHDIVIDE4,28.5357087
-1,random_exponential,BATCHBISECT,28.95764963
-1,random_exponential,BATCHSTOP4,37.80278168
-1,random_exponential,BATCHDIVIDE4,31.39553055
2,linear,BATCHBISECT,74.88180048
3,linear,BATCHBISECT,75.94720065
4,linear,BATCHBISECT,76.4563678
2,linear,BATCHSTOP4,80.46766361
3,linear,BATCHSTOP4,80.70513232
4,linear,BATCHSTOP4,80.86986287
2,linear,BATCHDIVIDE4,64.30909441
3,linear,BATCHDIVIDE4,63.894059
4,linear,BATCHDIVIDE4,64.78831055
2,exponential,BATCHBISECT,77.61162099
3,exponential,BATCHBISECT,78.93802281
2,exponential,BATCHSTOP4,81.5672935
3,exponential,BATCHSTOP4,82.89155595
2,exponential,BATCHDIVIDE4,65.5456432
3,exponential,BATCHDIVIDE4,78.87384207
2,stagger,BATCHBISECT,79.84724986
3,stagger,BATCHBISECT,80.03979205
2,stagger,BATCHSTOP4,81.60580194
3,stagger,BATCHSTOP4,81.69351561
2,stagger,BATCHDIVIDE4,64.60646514
3,stagger,BATCHDIVIDE4,65.06642706
-1,random_linear,BATCHBISECT,78.34114199
-1,random_linear,BATCHSTOP4,81.40684167
-1,random_linear,BATCHDIVIDE4,65.43867531
-1,random_exponential,BATCHBISECT,79.72744582
-1,random_exponential,BATCHSTOP4,82.60702137
-1,random_exponential,BATCHDIVIDE4,74.58656911